nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;83;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_ede07167-4dd8-4320-bdce-115b7470b87c.csv;3000;3000;3000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;3000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9421b4a2-30b6-4ece-b669-d0e78d06d3cd.csv;pagamentos_a21a9dc6-aa08-43f2-a9b0-61f7bd9406d4.csv;dotacaoOrcamentaria_892f4b08-290c-4af6-b693-32a02f4c67c0.csv; ;documentosFiscais_a174bc8a-cdd7-4b65-bdbe-5f19c35dbe11.csv;parcelas_b531935f-934c-4be0-a0ca-886ceaa078bd.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;67;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 006/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_3ab99703-5c00-4645-854e-99bda24696f3.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_842fdd1a-bd63-48d3-8931-d366e6fa9fb6.csv;pagamentos_db20b574-2579-44a1-a0d1-6dbd02ba5d8c.csv;dotacaoOrcamentaria_2c612935-aece-43cc-a956-bbc81ce83228.csv; ;documentosFiscais_041da93b-bf19-40c8-9086-949216e15616.csv;parcelas_54862133-fe67-4f13-9d36-744665248486.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;33;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 020/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_2ea370ee-852b-4c32-bc0f-7e1d37fb80de.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0635a4a9-7f68-4b8a-bf10-0cf5cf307ea3.csv;pagamentos_1e92a5d8-cb57-43cd-81ee-a7590e2e9ada.csv;dotacaoOrcamentaria_69b8bb4e-ecbf-4e29-aacb-81dbdcf7193b.csv; ;documentosFiscais_9e9f6ecf-e22f-42bc-91c7-d2a1eae2d703.csv;parcelas_cc740b5e-9289-49e3-83bf-864929d06033.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;55;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 045/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_eb7d0324-d558-426a-8aa0-0ae0d5a2558b.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_e90973b0-8528-4fc0-ace9-4e2adaf06d0f.csv;pagamentos_283a518e-ad85-4f9d-9a93-a67467979ff4.csv;dotacaoOrcamentaria_b3bd80af-a668-40b2-b852-5b8a347bb6a7.csv; ;documentosFiscais_8b7d9cb1-24e3-47c2-a7dc-f1ad02e8457b.csv;parcelas_b3ffd0f5-e899-423b-9e62-61dc4ca7327b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;49;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 056/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_d2fef64c-2d4e-49ce-b18c-aca69e0def34.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0bbbb5fa-2ffe-46d9-91c1-2d476b866fb9.csv;pagamentos_d6b39767-88b8-465f-a18b-16fd03b41323.csv;dotacaoOrcamentaria_ab62b9fb-50bd-41ba-b701-eaf20edce0d0.csv; ;documentosFiscais_4e0cc326-8360-4c7c-ae5a-1094dfb835f0.csv;parcelas_74d2831d-32f4-484f-aef5-3edf4893b004.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;69;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 066/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_6e02c9e5-cfb0-4b3f-9bae-571f216cbc7d.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f1f5f6c6-c59c-49e6-adde-531b569d49b2.csv;pagamentos_e9d3b72e-f981-446a-b476-9d570fc5b14b.csv;dotacaoOrcamentaria_ed9aba1e-91de-41c5-8829-71a374bff3b4.csv; ;documentosFiscais_9568bb65-84bd-4140-bf84-0ed345cde37e.csv;parcelas_4714c4bf-1205-4258-8602-583a17996303.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;107;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_a546f84e-b388-421e-aa5e-9ce06375f44b.csv;15000;15000;15000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;15000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_4719db51-79a4-44fd-b6a1-8abfdfb5986b.csv;pagamentos_cb65c42e-d5b3-4710-9622-4534c47d1eff.csv;dotacaoOrcamentaria_3f6222e2-3300-442d-9983-7e2d0747dc3f.csv; ;documentosFiscais_0177754f-b196-497d-9abb-dbe3a45bde01.csv;parcelas_f6063c4e-0b75-4053-bcd5-3c22101ee641.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-09-01;70;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. a Despesas de Tarifas Bancarias efetuados nas contas do F.M.I.C.;OrdinÃ¡rio;33903981000000;Aplicacoes Diretas;credor_ada523f5-db01-4260-820b-ad40d9649a17.csv;2000;627;627;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os BancÃ¡rios;627;1373;0;0;0;0;0;0; ; ;anulacoes_ab0dd8d0-fe29-46a3-912e-7dca5f0e01b0.csv; ;liquidacoes_824eeb8c-0f74-48d3-b5db-d4aa1908f76f.csv;pagamentos_2ba3a523-2895-4807-8fa4-7c199f40756a.csv;dotacaoOrcamentaria_ebceb339-ec9b-4c84-888b-16fba4addd4b.csv; ;documentosFiscais_e503ea62-00ee-400d-a55f-4321c5741305.csv;parcelas_b5c43dc3-6282-45c0-86a4-b15c8b665637.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;68;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 033/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_a503934b-c735-4e52-a780-047d6a85414f.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_d7cad09d-a6ec-4296-b229-0ec190da2ea7.csv;pagamentos_8fe944e2-1672-4839-b4b5-2da6f6de695e.csv;dotacaoOrcamentaria_25e13d0e-6c3a-4e8c-866a-08e18740b303.csv; ;documentosFiscais_8c0c354b-3050-4999-97b0-c4fa28502192.csv;parcelas_a6cb5b24-6f0e-42d9-9212-d16bb9ed593c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;14;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 034/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_75328e76-95ae-4fea-956e-47213c1cdc36.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_baf78ac5-4efc-4cb5-8358-f1805e781be5.csv;pagamentos_41d0656b-e6af-4fd7-ba22-c62256c49554.csv;dotacaoOrcamentaria_d69ba886-618c-4fab-8aef-b9c7c8c583cb.csv; ;documentosFiscais_6ca4faa2-2caf-45aa-a78a-ad8b7144d5f0.csv;parcelas_08b1b945-70c1-42c1-9547-2f5b4a36803b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;56;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 046/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_193efde6-1a68-4548-a2a5-9da24d9bd358.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9dec37d7-71d7-4a31-8143-902d0230bba2.csv;pagamentos_2d34cc32-92e2-49b9-ab1d-ed95692cf5b6.csv;dotacaoOrcamentaria_fa6f65e2-5250-4d76-b1e1-f79490ac2a1d.csv; ;documentosFiscais_6676a4dc-c1ff-4d9f-939b-a0c0b17eff6c.csv;parcelas_ca0569b9-c547-418c-ab65-346761db5be2.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;66;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 068/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_570e5d05-b84b-4996-ab69-6ed58cb03d6e.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c5093da6-9aea-4901-8774-8746310d00f3.csv;pagamentos_3f7d17e3-5756-4849-a603-9409fc424cc9.csv;dotacaoOrcamentaria_001ea898-67f7-4678-bcd3-02d20afe6ada.csv; ;documentosFiscais_d289f3dd-d7d1-42fd-8f96-97d321852643.csv;parcelas_2be9cacd-5b77-47e3-bb3e-19de78d168a8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;114;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_85adcb3f-c10a-4520-b2b1-e880645aab06.csv;22000;22000;22000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;22000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c4b5c376-5804-4eff-a55e-01f3fa892118.csv;pagamentos_e70c7c1b-d498-45ad-be42-d8a67423b7f5.csv;dotacaoOrcamentaria_66e1d2aa-7a81-4928-8b67-6afce7a07328.csv; ;documentosFiscais_01000d61-dcfa-4491-a5b8-189ad4c20806.csv;parcelas_200a387d-207f-4008-abef-d58d17695f35.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;31;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 018/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_303425c6-9a8c-45e3-b672-d4e99613d17b.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_51583fc8-3557-47ec-aa0d-fd79709395da.csv;pagamentos_8e0b434c-57be-4313-92eb-b15307277baf.csv;dotacaoOrcamentaria_4d46448d-0950-441c-9ad5-157e0a788306.csv; ;documentosFiscais_c526640e-38e6-4e46-8b9d-a33dc0522cd5.csv;parcelas_6d6d4112-e2dc-4d24-9a4e-ab17b2ffb654.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;102;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_b6aca128-1671-4cd6-ae83-c05e417b7cbe.csv;15000;15000;15000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;15000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b5feb064-d4e3-4eab-8ce9-3de7f3941864.csv;pagamentos_00876723-5912-4af4-9e78-ed44be374291.csv;dotacaoOrcamentaria_bad158cb-e505-45ec-910f-afe46b6d5106.csv; ;documentosFiscais_1f03a855-26cf-4f4e-b6f3-5871191df6e9.csv;parcelas_f537e794-38ba-42ba-9c80-78a80ca303cc.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;103;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_0bf44c12-82a5-4d98-a1d8-2a7f1c84ad84.csv;15000;15000;15000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;15000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9d6ea9b2-f03b-4230-b549-6961366a7ef5.csv;pagamentos_9087ea1f-efef-46fe-9589-ce0e30439f9a.csv;dotacaoOrcamentaria_0ce9bc64-5316-47fc-978e-17d233bf04c2.csv; ;documentosFiscais_f0c91a20-3b8a-4cc1-9b94-39805ec3ab45.csv;parcelas_4d2e1449-34a9-4dd7-bb3d-4b121271a91d.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;110;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_001f47dd-36e3-46ca-b0fd-8e00288d77a6.csv;22000;22000;22000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;22000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8665cb5e-1c0b-4495-bd08-85a838c9227d.csv;pagamentos_2e26960a-c226-46ee-bc34-6271ebcdcaec.csv;dotacaoOrcamentaria_a1aaf448-d34a-4f62-b252-28768b32dbe4.csv; ;documentosFiscais_9fab7178-b241-47f2-9978-f97a12b293d5.csv;parcelas_a50babbb-2a93-4112-8522-30b24d18e3db.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;16;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 002/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_b486a8bc-fce8-4e89-9f34-034f782dcf40.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_239c94ca-e35d-4340-b9dd-90d2750a1782.csv;pagamentos_0aadfa62-32cf-4a04-b6e0-868aa8655cc5.csv;dotacaoOrcamentaria_5e7e45ff-7ad3-430f-9fdf-42603e83309a.csv; ;documentosFiscais_c8ea988d-b346-4883-8806-e28271a03a9b.csv;parcelas_146df4f9-a996-4e16-9cd1-6da3c96a1b7c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;6;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 025/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_056acdd4-8296-42c6-8de3-1e2e25c57fe5.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c553cfb3-a776-4236-a2b6-688c0d6dd38a.csv;pagamentos_380898c8-9bfd-4dff-855c-06e5ce2656f6.csv;dotacaoOrcamentaria_c72fa87e-7c59-43ed-858d-9796cfc4bb97.csv; ;documentosFiscais_173c13b4-4281-477c-98eb-9f20f5fa2720.csv;parcelas_357f8b78-7de1-4c0d-bf58-af478764467f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;74;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_f1fe558f-dfbd-4129-b4b9-20766c6c6ed6.csv;20000;20000;20000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;20000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a67cb5ad-0de3-447c-836e-c16a233752c7.csv;pagamentos_468f89ad-9db5-46cf-9cbe-b225aff1bbe7.csv;dotacaoOrcamentaria_7584f531-57fe-4f87-887a-b1b440a59fd5.csv; ;documentosFiscais_8f99aeeb-d24c-4edc-93e8-0df574193d1b.csv;parcelas_6cb167af-2818-434c-a1da-2ecd3f66203d.csv;27_execucaodespesas-34845.csv
