ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2021;10.492.180/0001-20;2021-11-16; ;2021-11-16;FLORA BIOTECNOLOGIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;306;Registro de preÃ§os de mudas de bananeiras de viveiro certificado e devidamente registrado na entidade fiscalizadora do Estado, sendo estas do tipo caturra  (Grand Naine) e banana-prata (Catarina), com parte Ã¡rea acima de 25cm, sob substrato, aclimatizadas e prontas para ir a campo, para o fornecimento aos agricultores do municÃ­pio de CriciÃºma/SC.; ;21317.5;contratos_65858bfa-5b8c-45ed-8a0b-ad529e229588.csv
2020;79.382.412/0001-93;2020-11-26; ;2020-11-26;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;242;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona, NÃºmero 458, Marcos Dalmolin Benedet, NÃºmero 1459, Adelia Zanette Milanez, Francisco Milanez, SD-2156-089, Anita Spilere Benedet e Garapuvu, localizadas entre os BAIRROS MILANESE, PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.; ;1190295.5;contratos_660b6546-34cc-489c-93c9-973098dadfe8.csv
2020;15.474.631/0001-10;2020-07-23; ;2020-07-23;EDIO DE SOUZA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;161;O presente edital tem por objetivo a confecÃ§Ã£o de mÃ¡scaras de tecido reutilizÃ¡vel (lavÃ¡vel), com fornecimento de material e mÃ£o de obra, a serem distribuÃ­das para uso dos alunos e servidores pÃºblicos das escolas municipais, visando a proteÃ§Ã£o para o enfrentamento do Corona VÃ­rus - COVID-19.; ;90000;contratos_66974b78-57f3-476a-9cfb-cef76368a3f1.csv
2020;19.536.198/0001-50;2020-04-20;2021-04-20;2020-04-20;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3/2020;ContrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de transportes, quando da participaÃ§Ã£o em campeonatos oficiais, amistosos e outros eventos, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;Encerrado;257250;contratos_671a6120-7962-4190-89f8-034f4b2684cb.csv
2020;76.822.287/0001-05;2020-04-14; ;2020-04-14;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;105;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2020, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;10850;contratos_67c71061-c88a-48a8-b4ac-40a3cffa659b.csv
2020;72.381.015/0001-58;2020-06-10; ;2020-06-10;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;135;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma e ampliaÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO TEREZA CRISTINA, localizado na rua JoÃ£o Spilere - CriciÃºma-SC.; ;129421.99;contratos_6863173e-b769-425e-8095-8d397a66acfa.csv
2020;08.467.533/0001-90;2020-07-20;2021-07-20;2020-07-20;ODONTOCRIL COM. DE EQUIP. MED. ODONTOLOGICOS EIREL;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de mÃ£o de obra especializada, para manutenÃ§Ã£o preventiva/corretiva e recuperaÃ§Ã£o de equipamentos odontolÃ³gicos da Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;178500;contratos_68a1c0ae-ec71-4937-b205-d8dc1ac0b10f.csv
2021;20.750.950/0001-40;2021-01-12;2021-06-12;2021-01-12;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESCRITORIO LT;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de artesanato, papelaria e outros para serem utilizados em grupos e Oficina TerapÃªutica dos CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL e PROJETO SOMAR, em atendimento a rede municipal de SaÃºde do municÃ­pio do CriciÃºma/SC.; ;18330.44;contratos_6b63c8c4-2aca-442b-8d63-3ef995eff3ba.csv
2021;05.850.947/0001-05;2021-01-12;2021-07-12;2021-01-12;MARCELO GOMES & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;4;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de artesanato, papelaria e outros para serem utilizados em grupos e Oficina TerapÃªutica dos CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL e PROJETO SOMAR, em atendimento a rede municipal de SaÃºde do municÃ­pio do CriciÃºma/SC.; ;104979.05;contratos_6b63c8c4-2aca-442b-8d63-3ef995eff3ba.csv
2020;79.864.567/0001-66;2020-03-03; ;2020-03-03;PLINIO JOSE LOPES GUIMARAES RAMOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;50;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;144027;contratos_6d9f7af1-7dce-4955-85bb-e54e7713e388.csv
2021;31.806.556/0001-01;2021-01-20; ;2021-01-20;ANTONIOS ENGENHEIROS ASSOCIADOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;5;AquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academia ao ar livre, que serÃ£o instalados na PraÃ§a Maria CÃ©u do municÃ­pio de CriciÃºma/SC.; ;22600.01;contratos_6dbeb222-61bb-4869-82ad-0723025ed4f0.csv
2021;18.067.852/0001-61;2021-02-17; ;2021-02-17;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;26;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de colocaÃ§Ã£o, substituiÃ§Ã£o ou reparos de pisos, azulejos, calÃ§adas e pavers, em escolas da rede municipal de ensino de CriciÃºma-SC.; ;931103.1;contratos_6e0fb3e2-65c8-4909-8fa8-fd4ee4fb199f.csv
2021;01.490.849/0001-53;2021-01-26; ;2021-01-26;CREMA CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;8;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem urbana na RUA FREDERICO ZILLI, numa extensÃ£o de 2.138,00m, localizada no bairro Laranjinha- MunicÃ­pio de CriciÃºma-SC.; ;294152.96;contratos_6e7790a4-a47b-4b12-af54-9e5229830953.csv
2020;95.770.228/0006-81;2020-04-09; ;2020-04-09;COMERCIAL CARLESSI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;99;AquisiÃ§Ã£o de Cal, pÃ³ xadrez e demais materiais para pintura de guarda roda, meio-fio, bancos de concreto em vias pÃºblicas e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma/SC.; ;66145;contratos_6ed966de-a5ba-4ed1-bdcb-36c121094d54.csv
2020;23.529.844/0001-20;2020-07-27; ;2020-07-27;PROVIAS ENGENHARIA E CONSULTORIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;164;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de projeto de engenharia para revitalizaÃ§Ã£o da RODOVIA ALEXANDRE BELOLI, com extensÃ£o de 1.440,00m, localizada no bairro Primeira Linha I municÃ­pio de CriciÃºma-SC.; ;24998.4;contratos_712d76a9-8a56-45d9-874e-09709b5ea914.csv
2020;00.586.327/0001-97;2020-02-05; ;2020-02-05;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;18;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;25934.8;contratos_713d293c-1d1a-49a9-8635-5004369cd5af.csv
2020;76.340.132/0001-24;2020-10-08; ;2020-10-08;ELEVADORES CASTELO LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;127;"O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva 
e preventiva periÃ³dica, conservaÃ§Ã£o e assistÃªncia tÃ©cnica, com fornecimento de peÃ§as, de um elevador e uma plataforma elevatÃ³ria 
instalas no serviÃ§os de saÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma."; ;18120;contratos_73421479-d137-4328-a88d-fd0009f42478.csv
2020;76.340.132/0001-24;2020-10-08; ;2020-10-08;ELEVADORES CASTELO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;200;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e preventiva periÃ³dica, conservaÃ§Ã£o e assistÃªncia tÃ©cnica, com fornecimento de peÃ§as, de um elevador e uma plataforma elevatÃ³ria instaladas nos serviÃ§os de saÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma e um elevador instalado no camelÃ³dromo, pertencente a Prefeitura Municipal de CriciÃºma/SC.; ;11520;contratos_73421479-d137-4328-a88d-fd0009f42478.csv
2020;06.269.942/0001-56;2020-03-09; ;2020-03-09;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;85;ContrataÃ§Ã£o de empresa especializada para confecÃ§Ã£o de uniformes, para uso dos funcionÃ¡rios da Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;58665;contratos_77bc4e75-d2e0-4b54-9105-18d75a5a3921.csv
2020;31.180.745/0001-03;2020-03-24;2020-09-18;2020-03-24;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;42690;contratos_7918ba7a-cb73-4231-814d-f9de845de364.csv
2020;01.069.031/0001-61;2020-02-27; ;2020-02-27;PRESMATEC PRESTADORA DE MANUTENCAO TECNICA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;45;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;88239;contratos_79667faf-9e5d-4432-b3b3-54044a6bf214.csv
2020;04.196.147/0001-50;2020-06-15; ;2020-06-15;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;142;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.; ;1900;contratos_79b4dc4a-3f61-443c-b65c-64808400955b.csv
2020;82.125.204/0001-13;2020-03-17; ;2020-03-17;CARROCERIAS WIGGERS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;96;ContrataÃ§Ã£o de empresa especializada para reforma do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622E, placa MHJ 2203 frota nÂº 233, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;36690;contratos_79edeb58-4f97-4c49-bc68-6d846cc1dbe6.csv
2020;06.354.402/0001-70;2020-02-21; ;2020-02-21;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIÃMA;39;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino.; ;3051750;contratos_79f78f3f-3826-407e-a043-b3beb99f8648.csv
2020;10.442.984/0001-14;2020-12-22; ;2020-12-22;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;279;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15223.21;contratos_7a62f3fe-d4c0-412e-9358-8a7b26b66071.csv
2020;08.595.644/0001-81;2020-11-12;2020-12-31;2020-11-12;DEDETIZADORA TROMBIM LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;147;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de ambientes atravÃ©s de higienizaÃ§Ã£o, em todas as dependÃªncias dos estabelecimentos pÃºblicos do municÃ­pio de CriciÃºma, em todos os serviÃ§os da saÃºde, bem como Autarquias e demais FundaÃ§Ãµes Municipais, que se encontram em funcionamento durante a pandemia do CoronavÃ­rus (COVID-19), incluindo as escolas municipais, com disponibilidade de mÃ£o de obra qualificada, equipamentos, acessÃ³rios, fornecimento de todos os insumos.; ;22491;contratos_7c1ba9e9-fd21-4a20-83e4-41a3809a0852.csv
2020;34.550.254/0001-03;2020-10-13; ;2020-10-13;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;202;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 998,87mÂ² do prÃ©dio da E.M.E.I.E.F. LUDOVICO COCCOLO, localizada no bairro SÃ£o Luiz - MunicÃ­pio de CriciÃºma-SC.; ;1368565.24;contratos_7fe2176a-1ce8-4321-b470-fe0a07041f8a.csv
2020;18.192.759/0001-89;2020-04-17; ;2020-04-17;CONTROLE DE PRAGAS MASTERSUL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;109;ContrataÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de caixa dÃ¡gua, para as unidades da Secretaria Municipal de EducaÃ§Ã£o, Secretaria Municipal de SaÃºde e Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;29000;contratos_809c68bf-0c67-487f-a491-de14be0123a6.csv
2020;06.895.039/0001-09;2020-06-12; ;2020-06-12;MINEIRA CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;137;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.; ;499651.89;contratos_80fc90d9-571e-427d-a46b-60e680c8398d.csv
2020;17.311.965/0001-06;2020-12-02; ;2020-12-02;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;246;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de reforma dos telhados e adaptaÃ§Ã£o ou troca das instalaÃ§Ãµes elÃ©tricas, em escolas pertencentes a rede municipal de ensino de CriciÃºma-SC.; ;3476591.1;contratos_81235f88-b30b-48b5-9025-02c6472fba27.csv
2020;03.000.190/0001-35;2020-09-23; ;2020-09-23;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;188;O presente edital tem por objetivo a aquisiÃ§Ã£o de 01 (uma) viatura, pertencente a categoria HATCH, para utilizaÃ§Ã£o em serviÃ§o operacional no 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.; ;61528;contratos_81a15645-2e38-4ad7-8387-f0c21abc2cae.csv
2020;80.727.977/0001-44;2020-06-12; ;2020-06-12;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;139;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de vigia patrimonial desarmado, com fornecimento de equipamentos, para o Parque Municipal Prefeito Altair Guidi, do municÃ­pio de CriciÃºma/SC.; ;151800;contratos_81db2b8b-5fce-4558-97a6-3d37b4e4bb28.csv
2020;28.282.273/0001-95;2020-10-26; ;2020-10-26;TERRAPLENAGEM NOSSA SENHORA DE FATIMA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;216;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de escavadeira hidrÃ¡ulica, incluindo a mÃ¡quina e operador (excluso o combustÃ­vel), para a realizaÃ§Ã£o de regularizaÃ§Ã£o de solo, drenagem, limpeza de cÃ³rregos e rios do municÃ­pio de CriciÃºma/SC.; ;110500;contratos_846a8fe1-50ee-493a-aa57-8a9a86988080.csv
2020;29.520.986/0001-02;2020-03-16; ;2020-03-16;CONLIM CONSTRUCAO E REFORMAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;93;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA DO TRABALHADOR, localizada no bairro PrÃ³spera - CriciÃºma-SC.; ;72168.73;contratos_86f71f56-6c62-40d8-b5b8-0b2eb93c8db5.csv
2020;07.990.315/0001-72;2020-04-16;2020-10-13;2020-04-16;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de Embalagem para esterilizaÃ§Ã£o de materiais em vapor saturado, ETO e peroxido de hidrogÃªnio em nÃ£o tecido trilaminado SSMMMS, 100 % polipropileno, 100 x 100 cm, para confecÃ§Ã£o de mÃ¡scaras, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;43520;contratos_872ae7aa-c1c9-454f-b730-654ca6f6f5cc.csv
2020;36.200.217/0001-92;2020-10-29; ;2020-10-29;V. DOS SANTOS GUIDI CONSTRUTORA;PREFEITURA MUNICIPAL DE CRICIÃMA;224;ContrataÃ§Ã£o de empresa de engenharia, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 563,70mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CEARÃ, localizado na rua Palmitos - CriciÃºma-SC.; ;135741.41;contratos_89c44b26-92a7-4e6d-888c-5329a28c807e.csv
2020;15.918.731/0001-98;2020-08-25; ;2020-08-25;DJALMA ZANETTE MATERIAIS DE CONSTRUCAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;176;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica, compreendendo o operador e manutenÃ§Ã£o, para a limpeza e desassoreamento de aÃ§udes, canais e valas na regiÃ£o agrÃ­cola do municÃ­pio de CriciÃºma/SC.; ;123900;contratos_89fc8cae-37fa-4842-bc7d-ef6ca5fe369f.csv
2020;10.442.984/0001-14;2020-03-06; ;2020-03-06;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;82;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;103062.84;contratos_8aeb9713-a84f-4879-9f40-ce0c62577184.csv
2020;34.413.040/0001-87;2020-03-06; ;2020-03-06;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;83;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;4414.17;contratos_8aeb9713-a84f-4879-9f40-ce0c62577184.csv
2020;83.669.614/0001-98;2020-03-06; ;2020-03-06;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;84;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;35862.12;contratos_8aeb9713-a84f-4879-9f40-ce0c62577184.csv
2020;10.599.044/0001-33;2020-10-29; ;2020-10-29;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;226;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, de uma Ã¡rea de 250,00mÂ², da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CRISTO REDENTOR, localizado na rua Cecilia Maria Vieira Batista- CriciÃºma-SC.; ;118000;contratos_8b2054af-59a8-4e2e-832a-382778169cd9.csv
2020;83.052.191/0001-62;2020-06-08; ;2020-06-08;EMPRESA DE PESQUISA AGROPECUARIA E EXTENSAO RURAL;PREFEITURA MUNICIPAL DE CRICIÃMA;134;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.; ;44414.7;contratos_8b8e661a-598a-4528-8af4-0045d9959205.csv
2020;34.832.381/0001-97;2020-08-05;2020-12-31;2020-08-05;ESCOLARES INDUSTRIA E COMERCIO DE MOVEIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;84;AquisiÃ§Ã£o de cadeiras estofadas de diversos tipos, para a Unidade BÃ¡sica de SaÃºde Porte II - Wosocris/Rio Maina e para a VigilÃ¢ncia SanitÃ¡ria, do MunicÃ­pio de CriciÃºma/SC.; ;46000;contratos_8dd65179-05c2-42c8-a0c8-0a2fee2beb9d.csv
2020;02.341.788/0001-25;2020-09-17; ;2020-09-17;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;186;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados para a manutenÃ§Ã£o corretiva e preventiva da Usina de Asfalto do municÃ­pio de CriciÃºma/SC.; ;189799.8;contratos_8def563e-28f1-405a-ae24-01b12f1e5cd9.csv
2020;34.550.254/0001-03;2020-10-05; ;2020-10-05;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;196;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO JARDIM LAS VEGAS, com 359,45mÂ² de Ã¡rea, na esquina das ruas Rodrigo Bernardo Colombo e Serafina Lopes de Almeida  - municÃ­pio de CriciÃºma-SC.; ;426029.9;contratos_9159c730-88c7-4483-b100-61a349d7d7d1.csv
2020;82.695.370/0001-55;2020-04-29; ;2020-04-29;ROSAURA ELSA TALAMINI BORSATO - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;113;AquisiÃ§Ã£o de materiais diversos, a serem utilizados em reparos, manutenÃ§Ã£o de prÃ©dios pÃºblicos, praÃ§as, parques e ampliaÃ§Ã£o das drenagens urbanas em logradouros diversos no MunicÃ­pio de CriciÃºma - SC.; ;28190;contratos_91e85fdb-6ab9-4e3c-b6af-1a5190ab58c1.csv
2020;16.679.319/0001-25;2020-09-03;2020-12-31;2020-09-03;APICEBR COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;101;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;59940;contratos_9236d8de-f92d-4dc7-9d4a-4b44742221d6.csv
2020;18.021.997/0001-21;2020-09-10;2020-12-31;2020-09-10;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;102;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;26000;contratos_9236d8de-f92d-4dc7-9d4a-4b44742221d6.csv
2020;05.848.238/0001-95;2020-08-21;2021-08-21;2020-08-21;MARKA CONSTRUCOES E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;94;contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os de SaÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.; ;480000;contratos_93aab4fe-5ce8-44b2-8b31-bb770724d5fb.csv
2020;03.000.190/0001-35;2020-05-22; ;2020-05-22;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;123;AquisiÃ§Ã£o de veÃ­culo utilitÃ¡rio leve, do tipo pick-up, 0km, em atendimento aos serviÃ§os de iluminaÃ§Ã£o nas praÃ§as, parques e jardins do municÃ­pio de CriciÃºma/SC.; ;56500;contratos_9498a5ac-0e32-42be-972b-2893f4206c86.csv
2020;18.067.889/0001-90;2020-03-09; ;2020-03-09;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;86;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;108671.25;contratos_94dd19dc-dd27-4b34-8a58-997f6adb9019.csv
2020;85.173.672/0001-51;2020-03-09; ;2020-03-09;LUBCRIL COMERCIO DE LUBRIFICANTES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;87;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;1752;contratos_94dd19dc-dd27-4b34-8a58-997f6adb9019.csv
