nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;289;2020;289;2020;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-11-24;HOMOLOGADO; ; ; ;contratos_9ddbccd6-45b8-4792-8648-765bbdee6016.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_f92488fd-d020-4bc1-a62a-9dce75a843be.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_520e6b0f-3d27-414f-b1d7-692faf5803bc.csv;INTERNET;;; ;participantes_85883dd8-6bd5-49e5-b4d9-6686ef13a36b.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;290;2020;290;2020;2020-11-23;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-11-24;HOMOLOGADO; ; ; ;contratos_25d7f54e-d53d-4c3d-ae06-c2fe59a989e0.csv;2020-11-20T08:01:00Z; ;2020-11-20;2020-11-20; ;despesas_0ff61cee-04d2-4f69-b16f-82016f0f478a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-20T08:00:00Z;itensVencedores_aba8b187-95a6-488f-8992-b780f0364924.csv;INTERNET;;; ;participantes_e8d18492-243b-4206-86a2-0146ea14f3fa.csv;NÃO; ;2020-11-20T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;293;2020;293;2020;2020-11-25;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, com fornecimento de material e mÃ£o de obra, em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-21;HOMOLOGADO; ; ; ;contratos_c8b649f6-0af4-4ef9-b5cf-4950888b2fe5.csv;2020-12-10T14:01:00Z; ;2020-11-23;2020-12-10; ;despesas_e00e3078-2d08-4a9b-9972-3be836e0d3aa.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-10T08:00:00Z;itensVencedores_d40f4608-346a-4347-9a51-1a449c281c23.csv;INTERNET;;; ;participantes_a037693a-ce14-4be8-9df4-e71f67e12499.csv;NÃO; ;2020-12-10T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;294;2020;294;2020;2020-11-25;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os, com fornecimento de materiais necessÃ¡rios, para instalaÃ§Ã£o dos ativos e passivos de rede, alÃ©m de dispositivos de hardware, incluindo projetores de imagem, TVs, computadores, aparelhos de som, adquiridos com o intuito de atender as demandas das salas de webconferÃªncia, nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-14;HOMOLOGADO; ; ; ;contratos_ca4e7423-9d2a-4333-a57c-391932d51b3a.csv;2020-12-11T09:01:00Z; ;2020-11-24;2020-12-11; ;despesas_1bc1de13-ee18-494f-b922-9a931830a547.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-11T08:00:00Z;itensVencedores_28c4a65d-2f98-41ce-924b-ae66b2dace7d.csv;INTERNET;;; ;participantes_4020e5e7-9555-4540-879b-9748a5c1d7b9.csv;NÃO; ;2020-12-11T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;295;2020;295;2020;2020-11-26;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-29;HOMOLOGADO; ; ; ;contratos_ef8560a3-bd12-4cc4-828f-6e1843d74461.csv;2020-12-18T15:31:00Z; ;2020-11-25;2020-12-18; ;despesas_a0a2d58d-3de9-4abc-b1a8-d53b4200d6fd.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-18T08:00:00Z;itensVencedores_144b404b-9819-4b5f-9320-7af8eeee21b6.csv;INTERNET;;; ;participantes_4a5009dd-875f-492f-81e3-10a872e44232.csv;NÃO; ;2020-12-18T15:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;298;2020;298;2020;2020-11-26;O presente edital tem por objetivo o registro de preÃ§os de botijÃµes P-13 e P-45, de gÃ¡s de cozinha, GLP, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-15;HOMOLOGADO; ;atasRegistroPrecos_d8cd63da-30d1-4749-806d-27f2b182d872.csv; ; ;2020-12-15T09:01:00Z; ;2020-11-25;2020-12-15; ;despesas_ee9ec896-31a4-4d98-87b8-c40ad3100496.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_c46cc1b4-1c97-4573-8d41-c97a9a4a41bc.csv;INTERNET;;; ;participantes_dd6fae35-cece-4439-ae3a-9d626a86af9b.csv;SIM; ;2020-12-15T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;299;2020;299;2020;2020-11-27;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-15;HOMOLOGADO; ; ; ;contratos_f360a282-40f6-4df0-954f-e16dcf0d82a4.csv;2020-12-15T14:01:00Z; ;2020-11-26;2020-12-15; ;despesas_3836f8ef-edeb-4721-8719-19c217dfdeb4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_a3701177-78d3-4b65-9764-28beac934836.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_71d94594-6361-479a-a61f-28adf815c760.csv;NÃO; ;2020-12-15T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;288;2020;288;2020;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-11-18;HOMOLOGADO; ; ; ;contratos_7a62f3fe-d4c0-412e-9358-8a7b26b66071.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_80158d66-2335-4eca-b33e-2efec15a9208.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_7b45ec9c-de3b-45aa-9dc8-65f5452a2603.csv;INTERNET;;; ;participantes_4c545538-0bb3-4147-8903-4c695860cdc8.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;291;2020;291;2020;2020-11-20;ConcessÃ£o com exclusividade dos direitos referentes Ã  administraÃ§Ã£o das contas salÃ¡rios dos servidores ativos, inativos e pensionistas da administraÃ§Ã£o direta e indireta do MunicÃ­pio de CriciÃºma, pelo perÃ­odo de 60 (sessenta) meses.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MAIOR LANCE;2020-11-19;HOMOLOGADO; ; ; ; ;2020-11-19T08:01:00Z; ;2020-11-19;2020-11-19; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-19T08:00:00Z;itensVencedores_3a6d46d8-7f6d-419b-8366-30810ecc0d6e.csv;INTERNET;;; ;participantes_3235954b-2c57-4d44-adca-565738082d5f.csv;NÃO; ;2020-11-19T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;292;2020;292;2020;2020-11-21;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-01-13;HOMOLOGADO; ; ; ;contratos_38f4fc86-3b05-46d7-96d6-c5ba154a98aa.csv;2020-12-10T09:01:00Z; ;2020-11-20;2020-12-10; ;despesas_10966edb-600a-46d0-add6-3e78d3f9c08d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-10T08:00:00Z;itensVencedores_a85667a1-e5e0-4ed7-bfc3-0bb65d947f31.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_9b023983-2392-4a29-940c-495fcee94165.csv;NÃO; ;2020-12-10T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;296;2020;296;2020;2020-11-25;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em locaÃ§Ã£o de equipamentos e serviÃ§os complementares, a fim de possibilitar o monitoramento remoto por imagens em locais pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-02-10;HOMOLOGADO; ; ; ;contratos_ea2d51b7-a281-4e0a-b79b-be4ca23bc5a4.csv;2020-12-11T10:31:00Z; ;2020-11-25;2020-12-11; ;despesas_302d19b6-3c2b-4084-b395-3e2f4cd2d2b8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-11T08:00:00Z;itensVencedores_1fec13c9-b212-4e4f-b1ae-348456dea317.csv;INTERNET;;; ;participantes_d6608e33-c3d5-40f7-9415-c1b98e479e4a.csv;NÃO; ;2020-12-11T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;300;2020;300;2020;2020-11-27;O presente edital tem por objetivo a aquisiÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportivas de futsal, redes de vÃ´lei oficial, incluindo a instalaÃ§Ã£o, em atendimento as necessidades das Escolas da Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-15;HOMOLOGADO; ; ; ;contratos_1db1bb70-69d2-444c-9750-5e4a386cb25d.csv;2020-12-15T10:31:00Z; ;2020-11-26;2020-12-15; ;despesas_3357c947-3c36-4b87-826c-dce7aca45f4b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_93fe509a-25cd-4dfb-b707-221535edc76a.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_3e5712f9-1b85-4158-a0e9-053fc0227c3c.csv;NÃO; ;2020-12-15T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;45;2020;45;2020;2020-02-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170, SD 2171, SD 2172, SD 2173 e SD 2174, para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S, localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-04-13;HOMOLOGADO; ; ; ;contratos_a65130ee-e933-45f6-9d80-056f52e638bb.csv;2020-03-04T14:00:00Z; ;2020-02-10;2020-03-04; ;despesas_a666b29a-4481-4db0-a098-304cd3e93047.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-03-04T08:00:00Z;itensVencedores_1d48450b-62ce-4697-a4df-c90db03d4fc4.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_3465a0f6-c51b-44b5-a396-7a97b52d736f.csv;NÃO; ;2020-03-04T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;46;2020;46;2020;2020-02-11;AquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, confeccionadas em aÃ§o inox, com entrega durante o perÃ­odo de 2020.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-02;HOMOLOGADO; ; ; ;contratos_d0941acf-c4d5-40a3-b0bd-674b21035b2c.csv;2020-02-21T11:00:00Z; ;2020-02-10;2020-02-21; ;despesas_eba358fa-5d72-40fb-86f0-9bd85039b21c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-21T08:00:00Z;itensVencedores_f0df8e89-a69d-4dad-934d-2fd26189bb5b.csv;INTERNET;;; ;participantes_aeddb418-19f0-4e46-ab76-845676042e88.csv;NÃO; ;2020-02-21T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;33;2020;33;2020;2020-02-03;O presente edital tem por objetivo o registro de preÃ§os de produtos de padaria e confeitaria, em atendimento as demandas da padaria do Centro de Processamento da Merenda Escolar, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-05;HOMOLOGADO; ;atasRegistroPrecos_968d3ed9-e588-42aa-bb46-0d8ae44126eb.csv; ; ;2020-02-18T09:01:00Z; ;2020-01-29;2020-02-18; ;despesas_059461ed-36a2-4308-b1fa-be7a78f6cd48.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-18T08:00:00Z;itensVencedores_56479dd8-0241-4363-8d96-b1c1ef9d8ebb.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_96a2e6ff-afad-428f-9aa7-549995be3215.csv;SIM; ;2020-02-18T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;39;2020;39;2020;2020-02-07;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas Zulma Moraes de Oliveira, NÃºmero 1497, Norbal JoÃ£o da Rocha, Rosa Guidarini Colombo e Sandro Luiz Pignatel, localizadas no Loteamento Industrial Rio Maina - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-12;HOMOLOGADO; ; ; ;contratos_bab26976-de92-4c09-a3fc-03dc8d417033.csv;2020-02-27T11:00:00Z; ;2020-02-04;2020-02-27; ;despesas_9e18ee66-9ea2-46ca-b487-0e31ff4731b7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-27T08:00:00Z;itensVencedores_d64a3dc3-442b-412c-a908-1e5ec426786f.csv;INTERNET;;; ;participantes_2b625843-fddb-4c2b-bbd3-287d7745b9e4.csv;NÃO; ;2020-02-27T10:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;41;2020;41;2020;2020-02-10;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_0c04bf64-682d-4104-971c-83976054bfd7.csv;2020-02-20T11:00:00Z; ;2020-02-06;2020-02-20; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-20T08:00:00Z;itensVencedores_83b4cdc5-fff7-4df0-b5bd-fccf68513892.csv;INTERNET;;; ;participantes_c06fc705-2c33-4c4e-9da4-e0bd04118691.csv;NÃO; ;2020-02-20T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;42;2020;42;2020;2020-02-10;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-28;HOMOLOGADO; ; ; ;contratos_6d9f7af1-7dce-4955-85bb-e54e7713e388.csv;2020-02-20T16:00:00Z; ;2020-02-06;2020-02-20; ;despesas_e8fc1334-9ae0-4e37-bfa0-e8c0a0bebd5b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-20T08:00:00Z;itensVencedores_9b52019b-8485-4175-8c9c-d20bfbe46f52.csv;INTERNET;;; ;participantes_de8c755d-d249-4fda-b51b-90ab5f9dd400.csv;NÃO; ;2020-02-20T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;44;2020;44;2020;2020-02-07;AquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_a954cdb8-6667-4d74-8af4-dc46c95a2def.csv;2020-02-26T14:00:00Z; ;2020-02-06;2020-02-26; ;despesas_ca0b0391-4442-423c-b872-c9cf7aae1748.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-26T08:00:00Z;itensVencedores_bedea118-4258-4469-970e-6485dbfecbb6.csv;INTERNET;;; ;participantes_18bd1933-b5cd-4c2a-a59d-66b55f0b0998.csv;NÃO; ;2020-02-26T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;48;2020;48;2020;2020-02-11;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos e impressÃ£o digital em atendimento a Diretoria Executiva de ComunicaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_50ca8fae-516e-44cf-b683-ff3c589655a4.csv;2020-02-21T16:00:00Z; ;2020-02-10;2020-02-21; ;despesas_6c8f191c-41ef-495d-b670-695c2ac0660c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-21T08:00:00Z;itensVencedores_26c8f5f8-eb08-4663-a162-41ccc7ba289b.csv;INTERNET;;; ;participantes_f18b639f-7085-4f06-909d-1ec353f0a155.csv;NÃO; ;2020-02-21T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;50;2020;50;2020;2020-02-12;ContrataÃ§Ã£o de empresa especializada para confecÃ§Ã£o de uniformes, para uso dos funcionÃ¡rios da Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_77bc4e75-d2e0-4b54-9105-18d75a5a3921.csv;2020-02-26T11:00:00Z; ;2020-02-11;2020-02-26; ;despesas_006b25d2-8f1e-4998-bf58-c649c8491242.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-26T08:00:00Z;itensVencedores_14b5971a-fbb3-432f-a4f7-af6bcee837af.csv;INTERNET;;; ;participantes_7d1e2bf9-7e57-4b88-975c-99eeda793daa.csv;NÃO; ;2020-02-26T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;51;2020;51;2020;2020-02-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de cercamento em rede das quadras de areia do Parque Municipal Altair Guidi, localizado no Bairro Santa BÃ¡rbara - CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-11;HOMOLOGADO; ; ; ;contratos_f2975c22-0044-4d90-98b8-436230d6a826.csv;2020-03-02T16:00:00Z; ;2020-02-12;2020-03-02; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-02T08:00:00Z;itensVencedores_0ef6e999-0911-48e3-b883-0aff09131d35.csv;INTERNET;;; ;participantes_0d24c79d-1c93-4e70-bf4e-ac31fb30f7c8.csv;NÃO; ;2020-03-02T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;53;2020;53;2020;2020-02-17;AquisiÃ§Ã£o, sob demanda, de tintas e demais matÃ©rias para execuÃ§Ã£o de pintura artÃ­stica(grafite) em viadutos do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-10;HOMOLOGADO; ; ; ;contratos_f472f23c-f296-468e-9687-2879c4a2ac1c.csv;2020-03-03T09:00:00Z; ;2020-02-13;2020-03-03; ;despesas_b4c0098e-4e69-41fc-a234-c35cae529088.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-03T08:00:00Z;itensVencedores_ba0ccc65-a69e-4ac2-a8ec-4b14d3caca79.csv;INTERNET;;; ;participantes_cb74df49-ec7c-4ee0-8d86-d9a1faa04bdf.csv;NÃO; ;2020-03-03T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;54;2020;54;2020;2020-02-17;AquisiÃ§Ã£o, conforme necessidade, de madeiras e pregos para reconstruÃ§Ã£o, manutenÃ§Ã£o e recuperaÃ§Ã£o de pontes e pontilhÃµes no municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-10;HOMOLOGADO; ; ; ;contratos_eac46857-13e3-4a07-b685-4b09a81af638.csv;2020-03-03T14:00:00Z; ;2020-02-13;2020-03-03; ;despesas_d43b0088-8765-4378-8264-b29690e690ff.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-03T08:00:00Z;itensVencedores_3d236b3a-c5ed-4ca1-b37d-4ab9b1a4e264.csv;INTERNET;;; ;participantes_ddcc752d-1107-49a5-b321-4731861360bd.csv;NÃO; ;2020-03-03T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
