id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91414;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o. SOB DEMANDA. dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.;124866.3;2020-11-19;2020-11-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_c84552f7-8a14-436b-b9bd-38ab2648c897.csv
89252;2;2021;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial. objetivando o Gerenciamento. o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o. pela contratada. das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19. com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI). aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS. pertencentes Ã  regiÃ£o da AMREC. no Hospital  de Retaguarda  situado no Distrito Rio Maina.;0;2021-05-28;2021-05-28;2021-09-27;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_c9987cf9-fb9d-40b3-966d-37e3335e1167.csv
92896;3;2021;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial. objetivando o Gerenciamento. o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o. pela contratada. das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19. com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI). aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS. pertencentes Ã  regiÃ£o da AMREC. no Hospital  de Retaguarda  situado no Distrito Rio Maina.;0;2021-05-29;2021-05-29;2021-09-27;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_c9987cf9-fb9d-40b3-966d-37e3335e1167.csv
89248;1;2021;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial. objetivando o Gerenciamento. o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o. pela contratada. das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19. com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI). aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS. pertencentes Ã  regiÃ£o da AMREC. no Hospital  de Retaguarda  situado no Distrito Rio Maina.;0;2021-04-26;2021-04-26; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_c9987cf9-fb9d-40b3-966d-37e3335e1167.csv
9566;1;2021;INCLUSÃO DE DOTAÃÃO;0;2021-05-20;2021-05-20; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_c9987cf9-fb9d-40b3-966d-37e3335e1167.csv
101529;1;2021;PermissÃ£o de Uso. a tÃ­tulo oneroso. de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris. destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia. impressÃ£o e encadernaÃ§Ã£o de documentos.;68590.8;2021-08-09;2021-08-09;2022-08-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;364 dias;itens_3a4fd6d1-64ce-41f2-8521-6713d1aa6116.csv;alteracoes_ca4581d0-1f4d-4ffe-941c-a56fab2fe222.csv
198657;3;2022;PermissÃ£o de Uso. a tÃ­tulo oneroso. de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris. destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia. impressÃ£o e encadernaÃ§Ã£o de documentos.;68590.8;2022-08-09;2022-08-09;2023-08-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_ca4581d0-1f4d-4ffe-941c-a56fab2fe222.csv
303973;4;2023;PermissÃ£o de Uso. a tÃ­tulo oneroso. de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris. destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia. impressÃ£o e encadernaÃ§Ã£o de documentos.;68590.8;2023-08-09;2023-08-09;2024-08-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_ca4581d0-1f4d-4ffe-941c-a56fab2fe222.csv
442634;5;2024;PermissÃ£o de Uso. a tÃ­tulo oneroso. de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris. destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia. impressÃ£o e encadernaÃ§Ã£o de documentos.;68590.8;2024-08-09;2024-08-09;2025-08-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_ca4581d0-1f4d-4ffe-941c-a56fab2fe222.csv
198608;2;2022;PermissÃ£o de Uso. a tÃ­tulo oneroso. de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris. destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia. impressÃ£o e encadernaÃ§Ã£o de documentos.;0;2022-08-08;2022-08-08; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_ca4581d0-1f4d-4ffe-941c-a56fab2fe222.csv
91285;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 148/PMC/2020. que tem por a contrataÃ§Ã£o de empresa para realizaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos (roÃ§adeira costal. motosserra. mÃ¡quina corte de asfalto. soprador. gerador. placa vibratÃ³ria e perfurador de solo) lote 03. pertencente ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_ca5f3a53-eb17-4fe7-9e8c-f578a642418b.csv
135010;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_ccaf8926-81ac-4d3a-bce6-21e44f797a9f.csv
135011;2;2021;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_ccaf8926-81ac-4d3a-bce6-21e44f797a9f.csv
212832;3;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_ccaf8926-81ac-4d3a-bce6-21e44f797a9f.csv
335467;4;2023;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2023-11-27;2023-11-27;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_ccaf8926-81ac-4d3a-bce6-21e44f797a9f.csv
91459;1;2020;AquisiÃ§Ã£o de mÃ³veis sob medida e reforma de forma parcelada. compreendendo os serviÃ§os de confecÃ§Ã£o. com transporte e instalaÃ§Ã£o para atender as necessidades da AdministraÃ§Ã£o Municipal e as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;37700.0;2020-12-29;2020-12-29;2021-12-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;364 dias; ;alteracoes_cd411e6c-7c4c-457f-ad4a-ff7750291c08.csv
91377;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem. drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas). nas RUAS PEDRO TOMASI. JORGE ALÃSSIO. ARISTIDES FERNANDES GONÃALVES e SATURNO SILVEIRA. localizadas no BAIRRO SANGÃO - municÃ­pio de CriciÃºma-SC.;53803.03;2020-10-19;2020-10-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_cd9c8191-8a85-4ae6-a7a6-2b6140d0b10b.csv
91445;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem. drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas). nas RUAS PEDRO TOMASI. JORGE ALÃSSIO. ARISTIDES FERNANDES GONÃALVES e SATURNO SILVEIRA. localizadas no BAIRRO SANGÃO - municÃ­pio de CriciÃºma-SC.;0;2020-12-09;2020-12-09; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_cd9c8191-8a85-4ae6-a7a6-2b6140d0b10b.csv
92615;2;2021;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;0;2021-08-25;2021-08-25;2025-08-19;Aditivo de Prazo;Termo aditivo;1826 dias; ;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
92603;1;2021;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;65504.99;2021-08-16;2021-08-16; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_1b952e26-d007-4abd-bcb7-6de9082b0b34.csv;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
93215;3;2021;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;1229271.77;2021-09-20;2021-09-20; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_4b42af9b-f71d-4d94-a627-3b214356f9ba.csv;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
95843;4;2021;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;12227.05;2021-10-18;2021-10-18; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_ff93a4fc-5f2d-4170-91e8-ce8934536467.csv;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
140224;5;2022;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;0;2022-02-23;2022-02-23; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
321842;6;2023;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz. em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).;2537600.0;2023-09-26;2023-09-26; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_cdd39167-b974-42ce-ba63-5e30c41fd184.csv
89226;1;2021;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado. com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas. pertencentes a rede municipal de saÃºde de CriciÃºma/SC....;0;2021-01-18;2021-01-18;2022-01-20;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d020e23d-97c5-42b5-9979-91408402ee1a.csv
91547;2;2021;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m). em  alambrado com tela de aÃ§o galvanizado. de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho. no municÃ­pio de CriciÃºma-SC.;0;2021-03-22;2021-03-22;2021-06-21;Aditivo de Prazo;Termo aditivo;-75 dias; ;alteracoes_d151193b-9668-4950-a0aa-b651468749d2.csv
91663;4;2021;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m). em  alambrado com tela de aÃ§o galvanizado. de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho. no municÃ­pio de CriciÃºma-SC.;0;2021-06-16;2021-06-16;2021-09-21;Aditivo de Prazo;Termo aditivo;92 dias; ;alteracoes_d151193b-9668-4950-a0aa-b651468749d2.csv
91542;1;2021;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m). em  alambrado com tela de aÃ§o galvanizado. de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho. no municÃ­pio de CriciÃºma-SC.;8000.0;2021-03-19;2021-03-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d151193b-9668-4950-a0aa-b651468749d2.csv
91635;3;2021;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m). em  alambrado com tela de aÃ§o galvanizado. de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho. no municÃ­pio de CriciÃºma-SC.;11814.6;2021-05-28;2021-05-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d151193b-9668-4950-a0aa-b651468749d2.csv
91286;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 151/PMC/2020. que tem por objetivo a aquisiÃ§Ã£o de retroescavadeira. em atendimento Secretaria de Infraestrutura. planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_d31ad7d4-7bc8-4c71-83a9-71b7d230c528.csv
134989;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
134990;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
215273;5;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-09;2022-12-09;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
336129;6;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-30;2023-11-30;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
156050;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-05-25;2022-05-25; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
170958;4;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-07-11;2022-07-11; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_d3f30494-65fe-42c5-98ad-7749e92a4a22.csv
97699;1;2021;PrestaÃ§Ã£o de serviÃ§os de auxilio funeral as famÃ­lias em situaÃ§Ã£o de vulnerabilidade social. em carÃ¡ter emergencial.  em virtude da  suspensÃ£o do edital de ConcorrÃªncia NÂº 095/PMC/2016 de ConcessÃ£o de ServiÃ§os FunerÃ¡rios por decisÃ£o liminar exarada pelo Exmo. Sr. Juiz da 2Âª Vara da Fazenda PÃºblica da Comarca de CriciÃºma.;0;2021-06-21;2021-06-21;2022-06-22;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d3f79876-8e10-4e78-9170-7a22836ebf87.csv
92613;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2021-08-24;2021-08-24;2021-11-22;Aditivo de Prazo;Termo aditivo;-1403 dias; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
103434;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2021-11-19;2021-11-19;2022-01-21;Aditivo de Prazo;Termo aditivo;60 dias; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
91484;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2021-01-25;2021-01-25;2025-09-25;Aditivo de Prazo;Termo aditivo;1343 dias; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
91626;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2021-05-25;2021-05-25;2025-09-25;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
101950;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;28879.68;2021-11-18;2021-11-18; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_395ca65f-978c-4828-b431-676cf7776811.csv;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
109141;6;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;25298.32;2021-12-14;2021-12-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_241c7074-1ec5-4e8d-8d56-da0ceb2b9ae1.csv;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
136057;7;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2022-01-21;2022-01-21; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
138588;8;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2022-02-16;2022-02-16; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
138589;9;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA. com Ã¡rea de 8.193.49mÂ². localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.;0;2022-02-16;2022-02-16; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_d72aae66-a36d-4c21-a77b-180d70c4b180.csv
135065;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d9016dff-7e27-489b-af09-fcd513f9d1e0.csv
135066;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-14;2021-12-14;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d9016dff-7e27-489b-af09-fcd513f9d1e0.csv
214623;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-08;2022-12-08;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d9016dff-7e27-489b-af09-fcd513f9d1e0.csv
