nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;252;2020-12-08;281;2020;PregÃ£o presencial;Compras e ServiÃ§os;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.;DICRIL-PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA E;10.442.984/0001-14;2021-06-05;EXECUCAO;123248.97;2020;2020-12-01;2020-12-08;Termo de Contrato;123248.97;0.0;CLESIO SALVARO;0 dias;9817305;307762;281;2020; ; ; ;NÃO; ; ;itens_6c521fd4-ff6b-4eb9-9727-27fab21ff9db.csv; ;publicacoes_53ab43b2-b5bd-4e3e-a289-7d69f94d25c3.csv; ; ;responsaveis_77b7ed6c-3200-426a-a46e-19b1b846c7a5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;254;2020-12-08;281;2020;PregÃ£o presencial;Compras e ServiÃ§os;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.;KLEIN SIMIONATO & SANTOS LTDA;24.754.528/0002-03;2021-06-05;EXECUCAO;4987.5;2020;2020-12-01;2020-12-08;Termo de Contrato;4987.5;0.0;CLESIO SALVARO;0 dias;9840019;307762;281;2020; ; ; ;NÃO; ; ;itens_116032ab-8d55-428c-a953-e7aa24627bc3.csv; ;publicacoes_04be97ce-89fc-4504-a4d8-7176d819f658.csv; ; ;responsaveis_74a3d38d-76d2-45ae-8048-29e9642f3d7c.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;255;2020-12-08;282;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;ELMO PAPELARIA LTDA;03.999.762/0001-31;2021-06-05;EXECUCAO;28800.0;2020;2020-12-01;2020-12-08;Termo de Contrato;28800.0;0.0;CLESIO SALVARO;0 dias;9841723;307763;282;2020; ; ; ;NÃO; ; ;itens_d43c4cde-6092-4e3e-835a-79bde49d1f86.csv; ;publicacoes_8510d00e-7fc1-44a8-b228-8c496003d985.csv; ; ;responsaveis_6f6f221e-60a1-41cc-8e15-d6b373910139.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;98;2020-03-18;63;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2020.;MARCELO GOMES & CIA LTDA;05.850.947/0001-05;2020-12-31;EXECUCAO;54800.05;2020;2020-03-01;2020-03-18;Termo de Contrato;54800.05;0.0;CLESIO SALVARO;0 dias;9817328;307553;63;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_b3d75f70-048f-4bf2-9ecb-1a4378db0ce7.csv;alteracoes_47f5d21d-7a23-4ed5-a6e4-aa552a5e0962.csv;publicacoes_6de167b8-7366-4de4-844d-37575611ae95.csv; ; ;responsaveis_96986464-705f-4496-92fa-71b1058c316e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;236;2020-11-17;228;2020;ConcorrÃªncia;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, sinalizaÃ§Ã£o vertical e pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) numa extensÃ£o de 3.862,08m, em 13 (treze) ruas do BAIRRO FABIO SILVA - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2025-11-17;EXECUCAO;3440647.43;2020;2020-11-01;2020-11-17;Termo de Contrato;3290073.07;150574.36;CLESIO SALVARO;0 dias;9817181;307709;228;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_ae53ba47-60a8-4697-9f11-c9581df8c343.csv;alteracoes_f74f2190-b20e-4379-81db-a554d17c9473.csv;publicacoes_4f768c9b-6e04-4443-91a2-4421eaede781.csv; ;documentosRelacionados_c588a2ba-ec9d-4a8f-ace2-d65f1efcd3a8.csv;responsaveis_4c29c120-6435-42fe-8cb5-2d753d9fd464.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;237;2020-11-17;286;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.;FUNDACAO EDUCACIONAL DE CRICIUMA;83.661.074/0001-04;2021-04-15;EXECUCAO;39600.0;2020;2020-11-01;2020-11-17;Termo de Contrato;39600.0;0.0;CLESIO SALVARO;0 dias;9841497;307767;286;2020; ; ; ;NÃO; ; ;itens_6ae6de31-0320-437f-9f80-f4b95b5d8cd1.csv; ;publicacoes_12d23efc-784a-45f9-9b15-2bd0281a9199.csv; ; ;responsaveis_74f5e130-c4b8-4c44-a321-32011fa29689.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;258;2020-12-08;282;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;KLEIN SIMIONATO & SANTOS LTDA;24.754.528/0002-03;2021-06-05;EXECUCAO;12325.0;2020;2020-12-01;2020-12-08;Termo de Contrato;12325.0;0.0;CLESIO SALVARO;0 dias;9840019;307763;282;2020; ; ; ;NÃO; ; ;itens_00983387-fbf9-4882-9920-83d433a79955.csv; ;publicacoes_f6a01279-4498-4e3e-a77d-69d5239ccad4.csv; ; ;responsaveis_dcbf470b-6922-4960-9d6c-41287b4660b1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;259;2020-12-08;282;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;00.247.513/0001-00;2021-06-05;EXECUCAO;21715.0;2020;2020-12-01;2020-12-08;Termo de Contrato;21715.0;0.0;CLESIO SALVARO;0 dias;9817323;307763;282;2020; ; ; ;NÃO; ; ;itens_975e0fff-abcb-4897-a2d9-79dde454ffb4.csv; ;publicacoes_8ca16e95-1699-4b49-ad72-b29f91b62c25.csv; ; ;responsaveis_5afa44d6-ec03-44d1-b6c7-0ab59784dd93.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;256;2020-12-08;282;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;ELO BRASIL COBRANCAS EIRELI;21.912.865/0001-02;2021-06-05;EXECUCAO;78000.0;2020;2020-12-01;2020-12-08;Termo de Contrato;78000.0;0.0;CLESIO SALVARO;0 dias;9839745;307763;282;2020; ; ; ;NÃO; ; ;itens_6a654b39-fba0-46e0-a039-8e5c84e0f083.csv; ;publicacoes_734d7eb1-f961-4800-9dc6-94544957446c.csv; ; ;responsaveis_29e3450f-828a-4937-9e66-a9cfdd09f527.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;257;2020-12-08;282;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2021-06-05;EXECUCAO;357.0;2020;2020-12-01;2020-12-08;Termo de Contrato;357.0;0.0;CLESIO SALVARO;0 dias;9817060;307763;282;2020; ; ; ;NÃO; ; ;itens_62d40622-6312-4ad9-bb47-0051a2cd4397.csv;alteracoes_84cc10ba-e43a-4fe5-8e82-de5576cdb65c.csv;publicacoes_2ea8d640-b608-46f4-bf63-6302fdd481e4.csv; ; ;responsaveis_9cd0469c-d9af-4d98-9ce8-b888bee21f47.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;191;2020-09-28;211;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES, com Ã¡rea de 1.440,10mÂ², do bairro LARANJINHA, localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.;CONSONI CONSTRUCOES LTDA;10.599.044/0001-33;2025-09-28;EXECUCAO;177900.0;2020;2020-09-01;2020-09-28;Termo de Contrato;177900.0;0.0;CLESIO SALVARO;0 dias;9817283;307693;211;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_151315a1-990e-4ca8-9137-7254063a711e.csv;alteracoes_14260760-38da-4fb6-8d1f-a2e9e87267de.csv;publicacoes_43f83ecc-f8ee-4770-9cb5-6e973e55f519.csv; ; ;responsaveis_26fbdebe-5c7d-41cc-8342-824b9ced61d1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;194;2020-09-30;221;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.;3RS RECICLAGEM DE RESIDUOS DA CONSTRUCAO CIVIL LT;20.832.869/0001-00;2021-09-30;EXECUCAO;38850.0;2020;2020-09-01;2020-09-30;Termo de Contrato;38850.0;0.0;CLESIO SALVARO;730 dias;9839792;307703;221;2020; ; ; ;NÃO; ; ;itens_b71996d2-5e0b-4b35-ae39-7743cb6bc290.csv;alteracoes_0fee40ec-07fa-4cf6-986b-6264340f8071.csv;publicacoes_75cbfa46-b17e-4b1e-b0f0-e5b1a189b8bc.csv; ; ;responsaveis_e4552ada-2386-4c34-abc0-c4bdb7ee1f77.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;192;2020-09-29;212;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  fabricaÃ§Ã£o e instalaÃ§Ã£o, sob demanda, de 400m (quatrocentos metros) de guarda-corpos de aÃ§o galvanizado em pontes e escadarias urbanas do municÃ­pio de CriciÃºma-SC.;MARKA CONSTRUCOES E SERVICOS LTDA;05.848.238/0001-95;2021-09-29;EXECUCAO;125879.0;2020;2020-09-01;2020-09-29;Termo de Contrato;125879.0;0.0;CLESIO SALVARO;0 dias;9817238;307694;212;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_91b27d45-2b69-425c-878b-ec2ef218cd29.csv;alteracoes_b19a1690-7a6e-4a66-a136-bd2679de1c39.csv;publicacoes_88077587-0c67-40d1-9603-701210e01a03.csv; ;documentosRelacionados_08572dd2-69d3-4f7a-a606-5311eebec801.csv;responsaveis_0825bc84-ca19-42c9-ac7a-d4fbb9ac0fa1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;75;2020-03-05;392;2019;ConcorrÃªncia;Compras e ServiÃ§os;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio do CENTRO DE CONVIVÃNCIA DA TERCEIRA IDADE (Centro do Idoso), com 1.546,21mÂ² de Ã¡rea, no Parque das NaÃ§Ãµes, localizado na Avenida CentenÃ¡rio - CriciÃºma-SC. ConvÃªnio: FUNDEM; PROCOM; Recursos do MinistÃ©rio PÃºblico do Trabalho - MPT e Lei nÂº. 6797/2016.";BRE CONSTRUCOES EIRELI;28.209.532/0001-52;2025-03-05;EXECUCAO;3894997.86;2020;2020-03-01;2020-03-05;Termo de Contrato;3521725.21;373272.65;CLESIO SALVARO;0 dias;9840396;307474;392;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_798f3a38-4093-4a0b-8006-85c1b2f06ddf.csv;alteracoes_b297b3eb-9ffe-4695-a7d1-943a067b4448.csv;publicacoes_9703dcf9-87ad-45c4-bc63-161f8d58701c.csv; ;documentosRelacionados_9f13611f-63ec-42da-8ce3-2df4939bb4c8.csv;responsaveis_24c112c7-4811-493f-b380-5ddc47ca6e58.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;76;2020-03-05;46;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, confeccionadas em aÃ§o inox, com entrega durante o perÃ­odo de 2020.;METAL GRAPH GRAVACOES EM METAIS LTDA;05.633.047/0001-06;2020-12-31;EXECUCAO;180930.0;2020;2020-03-01;2020-03-05;Termo de Contrato;173050.0;7880.0;CLESIO SALVARO;0 dias;9842258;307536;46;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_763e925f-ac7b-4d11-8c48-11197156110c.csv;alteracoes_77be7110-64c4-4398-bf04-1e2e53a04194.csv;publicacoes_2af02579-0bba-40c3-886e-dd8cadcf8a1f.csv; ; ;responsaveis_08fe862b-549d-44ae-b6aa-62640ef73f03.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;77;2020-03-05;47;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de placas em acrÃ­lico, adesivos, banners e impressÃ£o de lonas, com entrega parcelada durante o perÃ­odo de 2020.;ALFA PRINT EDITORA E GRAFICA LTDA;08.432.848/0001-00;2020-12-31;EXECUCAO;129377.0;2020;2020-03-01;2020-03-05;Termo de Contrato;129377.0;0.0;CLESIO SALVARO;0 dias;9817317;307537;47;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_73e7377a-9fc1-4476-aeb2-10178079b494.csv;alteracoes_28215164-f055-4a5b-b7d3-f21443469203.csv;publicacoes_005efdea-4ddd-498e-9b27-2959b3113d98.csv; ; ;responsaveis_4e357993-46a6-46b0-94cb-e082cc2ef273.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;178;2020-08-27;181;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem pluvial na RODOVIA JOÃO CIRIMBELLI, numa extensÃ£o de 1.955,60m, localizada no bairro Pedro Zanivan - CriciÃºma-SC.;B & B TERRAPLANAGEM LTDA;13.847.699/0001-71;2021-06-22;EXECUCAO;622606.9;2020;2020-08-01;2020-08-27;Termo de Contrato;622606.9;0.0;CLESIO SALVARO;362 dias;9839959;307663;181;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_a1bdc51a-6f59-44c0-b92b-06489bb54396.csv;alteracoes_fc925146-03b9-4f7a-9e98-8ec8b1fc2076.csv;publicacoes_c4396669-e6b0-4020-af57-cbaac0ec147b.csv; ;documentosRelacionados_85d10a1e-ad4d-4f89-a504-d14b653931ff.csv;responsaveis_474f2f0c-f606-495b-9967-1a018bc9b57d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;179;2020-08-28;187;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§os de telefonia mÃ³vel pessoal - SMP, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.;TELEFONICA BRASIL S.A.;02.558.157/0001-62;2021-11-04;EXECUCAO;52974.96;2020;2020-08-01;2020-08-28;Termo de Contrato;48744.0;4230.96;CLESIO SALVARO;818 dias;9841560;307669;187;2020; ; ; ;NÃO; ; ;itens_f1fea7c2-f261-4fbd-9532-a4cfa5a7f238.csv;alteracoes_af7c00a6-cdaf-45ce-910e-d3da4a53fd38.csv;publicacoes_290b0bb4-5eab-45cb-8902-de38c1513150.csv; ;documentosRelacionados_81316a75-71f3-4f5c-9f5e-285e6e1a5561.csv;responsaveis_b8df3575-02d1-48ab-8f88-0a29debabe84.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;51;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;BARONESA LTDA;73.993.362/0001-02;2020-12-31;EXECUCAO;28534.5;2020;2020-03-01;2020-03-03;Termo de Contrato;28534.5;0.0;CLESIO SALVARO;0 dias;9841991;307489;407;2019; ; ; ;NÃO; ; ;itens_8fc6385f-fb6d-4a39-a524-a06db5a23cc1.csv; ;publicacoes_8a722d29-6071-471b-927c-9e982911108b.csv; ; ;responsaveis_5e7c7faa-38f0-409e-a21e-70ce59e9581a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;52;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;G T A ATACADO E VAREJO EIRELI;20.257.784/0001-45;2020-12-31;EXECUCAO;30449.1;2020;2020-03-01;2020-03-03;Termo de Contrato;30449.1;0.0;CLESIO SALVARO;0 dias;9840238;307489;407;2019; ; ; ;NÃO; ; ;itens_41924b22-1150-4e3b-9537-7d5860516601.csv; ;publicacoes_7d5d013d-d30a-48ad-8cf4-cb0f6ce0fbeb.csv; ; ;responsaveis_6bcb7dd7-6951-44dc-ab83-48d4922a8e0a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;53;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;KLEIN SIMIONATO & SANTOS LTDA;24.754.528/0002-03;2020-12-31;EXECUCAO;18122.0;2020;2020-03-01;2020-03-03;Termo de Contrato;18122.0;0.0;CLESIO SALVARO;0 dias;9840019;307489;407;2019; ; ; ;NÃO; ; ;itens_c9c28fbe-6aec-4058-8600-e5d9d04150c2.csv; ;publicacoes_d2733fda-d12b-4a99-a760-aa4f2a850dfc.csv; ; ;responsaveis_56559ce0-34b0-44cb-8b22-e4d9711d0b60.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;54;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;LEANDRO D. KOPP;13.960.767/0001-04;2020-12-31;EXECUCAO;9572.6;2020;2020-03-01;2020-03-03;Termo de Contrato;9572.6;0.0;CLESIO SALVARO;0 dias;9840018;307489;407;2019; ; ; ;NÃO; ; ;itens_893efc62-3450-495a-b81b-f4ac92b3afb2.csv; ;publicacoes_1a74eb62-064a-4c84-a826-e8cd1f324a5a.csv; ; ;responsaveis_85807329-fef8-46e9-b50c-15318d0504d3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;214;2020-10-22;266;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;FUNDACAO EDUCACIONAL DE CRICIUMA;83.661.074/0001-04;2021-10-22;EXECUCAO;172650.1;2020;2020-10-01;2020-10-22;Termo de Contrato;172650.1;0.0;CLESIO SALVARO;0 dias;9841497;307747;266;2020; ; ; ;NÃO; ; ;itens_76ffa9ea-b8b3-4587-8ad8-85dbef841744.csv;alteracoes_588b99bf-f296-4ea0-9857-c54c72f31caa.csv;publicacoes_b81321c2-35f5-4f77-924f-fd2bfe49177a.csv; ; ;responsaveis_83933f75-9260-4b95-b2f0-51ed8c2f02a4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;215;2020-10-23;229;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.;SMART POINT LTDA;09.213.371/0001-26;2020-12-31;EXECUCAO;52820.0;2020;2020-10-01;2020-10-23;Termo de Contrato;52820.0;0.0;CLESIO SALVARO;0 dias;9840399;307710;229;2020; ; ; ;NÃO; ; ;itens_1efe352c-0d07-4310-86fe-8138d81d5281.csv; ;publicacoes_bc6e45f3-267f-4419-b300-9bdcc49d80e3.csv; ; ;responsaveis_7310be7c-54e5-42df-af25-e8c1c13757a4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;185;2020-09-15;225;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para a elaboraÃ§Ã£o da PLANTA DE VALORES GENÃRICOS (PVG) e avaliÃ§Ã£o em massa dos terrenos do municÃ­pio de CriciÃºma-SC em conformidade com a NBT/ABNT 14.653/2011, utilizando modelagem geoestatÃ­stica.;IGEO - ENGENHARIA E SISTEMAS LTDA;14.492.810/0001-17;2021-07-11;EXECUCAO;32000.0;2020;2020-09-01;2020-09-15;Termo de Contrato;32000.0;0.0;CLESIO SALVARO;0 dias;9840682;307706;225;2020; ; ; ;NÃO; ; ;itens_3a56e8a2-f185-4c3d-8262-ad27f3ae0cfe.csv; ;publicacoes_3d55021d-a1f2-4fac-a834-034b6a34a226.csv; ; ;responsaveis_0401d787-5038-4be2-bcbd-eb64eae33109.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;213;2020-10-21;236;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos de resposta e uniformes, em atendimento a Coordenadoria Municipal de ProteÃ§Ã£o e Defesa Civil do municÃ­pio de CriciÃºma/SC.;EDIO DE SOUZA EIRELI;15.474.631/0001-10;2020-12-31;EXECUCAO;38795.0;2020;2020-10-01;2020-10-21;Termo de Contrato;38795.0;0.0;CLESIO SALVARO;0 dias;9816999;307717;236;2020; ; ; ;NÃO; ; ;itens_b6a8e3cf-1bd9-482d-85d5-12c7fd0d1c57.csv; ;publicacoes_9a53096b-cc39-4f7d-81df-3544db7103aa.csv; ; ;responsaveis_75858242-d6d4-4ead-830d-aba88cedcb0e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;59;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;REGIS COMERCIO DE BRINQUEDOS LTDA;79.912.788/0001-62;2020-12-31;EXECUCAO;2380.0;2020;2020-03-01;2020-03-03;Termo de Contrato;2380.0;0.0;CLESIO SALVARO;0 dias;9842269;307489;407;2019; ; ; ;NÃO; ; ;itens_0ff01dec-2c10-4f8f-9379-f094124addbc.csv; ;publicacoes_590c1b43-4b05-4cdf-ad2d-970027737e67.csv; ; ;responsaveis_61454b11-af70-46c0-8dd9-6d28d8d725bf.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;128;2020-06-01;79;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, em diversos prÃ©dios pÃºblicos, nas Escolas e Diretoria de TrÃ¢nsito e Transporte  do municÃ­pio de CriciÃºma.;B & C CLIMATIZACAO E REFRIGERACAO LTDA.;10.561.534/0001-40;2020-12-31;EXECUCAO;71747.38;2020;2020-06-01;2020-06-01;Termo de Contrato;71747.38;0.0;CLESIO SALVARO;0 dias;9817381;307569;79;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_7542fe71-cab2-4d24-93f0-04136400bd4e.csv; ;publicacoes_d1eeaf8d-f16a-42df-8946-b94174e32638.csv; ; ;responsaveis_35fbabf3-85ac-4e6d-bce9-c7b565f7f240.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;129;2020-06-02;99;2020;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ALEXANDRE DA SILVEIRA FERNANDO MONTAGEM DE TORRES EIRELI;30.197.765/0001-24;2030-06-02;EXECUCAO;381001.0;2020;2020-06-01;2020-06-02;Termo de Contrato;381001.0;0.0;CLESIO SALVARO;0 dias;9839891;307583;99;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_9a858d25-f7e8-47f1-927c-7d3ce0837ee6.csv; ;publicacoes_8e7fe54c-a33d-4114-b5c6-8c097bf96c9c.csv; ; ;responsaveis_0427ce90-0d27-48c5-8707-718590ceacef.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;130;2020-06-02;99;2020;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;CLAUDIO RUCHERT DA SILVA;***.206.139-**;2030-06-02;EXECUCAO;90201.0;2020;2020-06-01;2020-06-02;Termo de Contrato;90201.0;0.0;CLESIO SALVARO;0 dias;9838264;307583;99;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_7eb99ce4-9885-449e-a1e7-70876d78d7b6.csv; ;publicacoes_a8350c8c-ebe4-4f44-96cb-61d7d7e70797.csv; ; ;responsaveis_9719fd24-4042-43b4-896a-9b720f855d00.csv;27_contratos-87437.csv
