nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;6;33500000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 002/2019, de 29/11/2019.;OrdinÃ¡rio;33504301000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_3b82f70f-ac9f-401b-a6cb-b83a3d20209a.csv;10000;10000;10000;0;Comum; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;TransferÃªncias a InstituiÃ§Ãµes Privadas Culturais;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0d66952d-3345-4e82-b44e-b178b93285fc.csv;pagamentos_3e0e10f9-1b52-493f-8895-ea2d83e87f25.csv;dotacaoOrcamentaria_fc282b62-fa14-4fa9-bdc0-3142f23b3b05.csv;convenio_15f450c1-efb0-4ba8-be1e-8ac3babf2c7d.csv;documentosFiscais_ca013d22-349e-45c7-b8ac-1dc3ab970d1e.csv;parcelas_2a4d4c32-ba75-41be-b4d3-16d49d5617fa.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;8;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 004/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_99c7f800-c1b0-4f85-8b67-d97c19a70665.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_15dad8c0-8175-4c94-b82f-0dd200237046.csv;pagamentos_0d4dbf34-476c-42f3-8f02-d3538d29d387.csv;dotacaoOrcamentaria_68434b67-b45f-4273-8593-260b09ba0aba.csv; ;documentosFiscais_99c9e468-ded5-4a99-957e-da865c27491d.csv;parcelas_4b454c2a-b419-4fb2-965a-304f3e2bb57e.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;13;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 011/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_ce9c44d6-6f22-483d-8aac-d57d7c6127d3.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_ea589d21-9b0e-40cf-9e1e-3edf59ef08f7.csv;pagamentos_5c5b2035-b8c1-44f7-8248-f708e5b83bc0.csv;dotacaoOrcamentaria_9ba3cbc5-fb62-47ca-94a2-79263f21a7ec.csv; ;documentosFiscais_dd681f81-ed56-4956-8609-0f279297fa03.csv;parcelas_2083edfb-ae23-4971-b7d1-92604a03fd26.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;15;33500000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 013/2019, de 30/11/2019.;OrdinÃ¡rio;33504399000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_e73ceaa4-5e58-43d4-a647-c69ff3b4d908.csv;10000;10000;10000;0;Comum; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Outras SubvenÃ§Ãµes Sociais;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_6fe7687b-f22a-49ce-bd2b-c1814715d5ec.csv;pagamentos_cb7b07e6-8edb-430f-ab80-d5b7fdf557e6.csv;dotacaoOrcamentaria_a9af1200-9f1a-456d-a1c5-1944224381a9.csv;convenio_d0d91bc8-7bed-4107-80f3-4983534a76a8.csv;documentosFiscais_2190ebd8-e7bf-40ec-bdef-721f491abdf9.csv;parcelas_1ca240a0-2c35-44c6-8dba-88fb1e8053f8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-30;18;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. a Despesa de tarifas bancÃ¡rias nas contas F.M.I.C.;OrdinÃ¡rio;33903981000000;Aplicacoes Diretas;credor_efaecc66-eeab-4809-80ec-4190da6275d3.csv;167.2;167.2;167.2;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os BancÃ¡rios;167.2;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_cabcaef3-5f33-4a89-b87b-d4d8d73c9c58.csv;pagamentos_7347f363-feaf-42a5-9050-aad7c8d385c5.csv;dotacaoOrcamentaria_66926c46-f59a-438b-bd69-608f0386f385.csv; ;documentosFiscais_baa9d535-8ca1-4f7b-923c-d67257cf2274.csv;parcelas_8d3040a7-0d09-48b8-8faf-e44e352aa992.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;16;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 005/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_3615607a-608f-4840-9b49-5923e5a4ac77.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_547b43cf-1ebe-4287-bbc1-7682375534f5.csv;pagamentos_403b8a56-1981-4938-a17a-738a6a7aec4d.csv;dotacaoOrcamentaria_8e37a3ad-6f39-4fed-baaa-d739f58097f9.csv; ;documentosFiscais_4ca3a072-862e-4cc0-a239-1ce28ea719e2.csv;parcelas_7f0a1fa0-c937-4f29-852c-07e06f9e2793.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;5;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 001/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_61b61873-43fb-422b-bf56-6a68af91ae57.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0f0a1e3e-509e-4ddf-be49-861aecf38d05.csv;pagamentos_f4795a35-883a-435a-acf4-27eaa4627df9.csv;dotacaoOrcamentaria_1678eb5d-0ff8-4137-9b12-d5d9765a90c7.csv; ;documentosFiscais_57c37a2b-0914-4349-a199-01b050d113dc.csv;parcelas_f5a12292-71b3-46db-b059-64695ca3ca31.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;17;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 008/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_aee73d69-a7f0-4fcb-a78a-39c7fd593bb8.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_5c786662-83d1-40e0-a3f5-a3887b18c51f.csv;pagamentos_b36c92cf-fa0e-42ad-967f-561deb8f48ff.csv;dotacaoOrcamentaria_50bfaf99-5221-41da-904d-571ac9804f5d.csv; ;documentosFiscais_904e72eb-4134-43af-bbc3-213327fc424c.csv;parcelas_94893445-9328-4ccc-9167-de2c1b0ab15a.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-02-07;125;4472188;FUNDO MUN. DE ASSIST. SOCIAL;Registro de PreÃ§os de CombustÃ­veis (Ã³leo diesel S10 e gasolina comum), para aquisiÃ§Ãµes futuras, no atendimento a frota de veÃ­culos e da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma/SC. Cfe. termo aditivo 02 da Ata RP n 067/2018. PregÃ£o Presencial n 285/2018.;OrdinÃ¡rio;33903001000000;CombustÃ­veis e Lubrificantes Automotivos;credor_b1f8d732-6d3e-420c-a57e-e0d3d624971c.csv;371.16;371.16;0;371.16;PROCESSO; ;AplicaÃ§Ãµes Diretas;01350135;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;vinculado; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1067;Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS; ;OUTRAS DESPESAS CORRENTES;Material de Consumo;371.16;0;0;0;371.16;0;0.0;371.16; ;licitacao_cf3d7cf0-0d0c-4a4d-a47d-ab53a76d888c.csv; ; ; ; ;dotacaoOrcamentaria_e7bd899e-1a8b-4db5-936c-e1ec7b752eeb.csv; ; ; ;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-02-01;117;4466736;FUNDO MUN. DE ASSIST. SOCIAL;Reempenho ref. ao Empemho n 2711/16 de Ord. Pgto. n 2208/16. RescisÃµes/ExoneraÃ§Ãµes de Contrato de Trabalho dos FuncionÃ¡rios do F.M.A.S(ProteÃ§Ã£o Social Especial). CompetÃªncia 05/2016.;OrdinÃ¡rio;31909294000000;IndenizaÃ§Ãµes e RestituiÃ§Ãµes Trabalhistas;credor_8dd43585-ea29-44d5-b1ac-a415e79027c9.csv;388.25;388.25;0;388.25;CREDOR; ;AplicaÃ§Ãµes Diretas;01000100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1068;Manut. da ProteÃ§Ã£o Social Especial - SUAS; ;PESSOAL E ENCARGOS SOCIAIS;Despesas de ExercÃ­cios Anteriores;388.25;0;0;0;388.25;0;0.0;388.25; ; ; ; ; ; ;dotacaoOrcamentaria_d6d2c718-3652-4760-8a33-bfdb8ba44605.csv; ; ; ;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-02-01;118;4466736;FUNDO MUN. DE ASSIST. SOCIAL;Reempenho ref. ao Empemho n 922/17 de Ord. Pgto. n 787/17. Ref. Termo de RescisÃ£o do Contrato de Trabalho de FuncionÃ¡rios do FMAS. CompetÃªncia 05/2016.;OrdinÃ¡rio;31909294000000;IndenizaÃ§Ãµes e RestituiÃ§Ãµes Trabalhistas;credor_d3c5ff8b-8b0e-4b7c-b2f4-fecb5d49ffae.csv;4021.81;4021.81;0;4021.81;CREDOR; ;AplicaÃ§Ãµes Diretas;01350135;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;vinculado; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1068;Manut. da ProteÃ§Ã£o Social Especial - SUAS; ;PESSOAL E ENCARGOS SOCIAIS;Despesas de ExercÃ­cios Anteriores;4021.81;0;0;0;4021.81;0;0.0;4021.81; ; ; ; ; ; ;dotacaoOrcamentaria_04105879-2e0c-4e83-83ec-a283e2f2cebc.csv; ; ; ;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-01-02;23;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;AquisiÃ§Ã£o de peÃ§as para manutenÃ§Ã£o de aparelhos de ar condicionado, na Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, e nas suas unidades descentralizadas no municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 18/2018, de 07/08/2018.;OrdinÃ¡rio;33903025000000;Aplicacoes Diretas;credor_80888f1c-1575-4ffd-ad99-2c1b1f886e50.csv;17061.6;0;0;0;Comum;527604;90-Aplicacoes Diretas;135;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;Vinculado;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1067;Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;Normal; ;Material para ManutenÃ§Ã£o de Bens MÃ³veis;0;17061.6;0;0;0;0;0;0;contrato_36131fb6-e9fc-4911-b0ea-3f5365e5f262.csv;licitacao_12899a15-7e9f-4e4f-bdfc-bc47c0c37678.csv;anulacoes_dbcef738-8a42-4649-afc7-5d42d5a8bf4d.csv; ; ; ;dotacaoOrcamentaria_156b463f-aa58-4954-8090-8867a63d0481.csv; ; ;parcelas_ec9c48c4-7435-48bc-a824-78e174586100.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-03-29;263;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_9b8404dd-570b-4d6d-84dc-e7a444369ee1.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_3635e887-2aca-4f88-b8e1-31c89e193517.csv; ; ; ;dotacaoOrcamentaria_b5ef1655-31ee-41c5-bd6b-3a28ed5be19b.csv; ; ;parcelas_ecaee5bf-2f6a-4052-967f-75d32396701b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-03-29;264;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_5cf523a9-5623-42bf-811e-9a235cb34bce.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_d8530d8c-b5fc-4be3-a6ec-458a8e47d90b.csv; ; ; ;dotacaoOrcamentaria_ec49db88-bef7-40e9-aec4-364af7ce9658.csv; ; ;parcelas_852e2fcd-7e65-4251-99c7-76eda9d42c2d.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-03-29;265;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_4875a7eb-78cc-4a4d-9ab6-9af77c8748dc.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_382cec4b-71ff-4f31-98b0-b59fdb632d8e.csv; ; ; ;dotacaoOrcamentaria_fc312c13-8882-4f80-af23-8d0e4ff554ec.csv; ; ;parcelas_61affe16-1038-4acc-b6e6-076b6243a893.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-03-29;266;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_0be308dd-a291-43d1-af0d-45a28bead7fb.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_b4aa3904-894f-43bb-b6bc-9cde8f0b4492.csv; ; ; ;dotacaoOrcamentaria_eaddc84c-b21a-4419-bbc7-32dd05fbaa62.csv; ; ;parcelas_251f7b4a-6a33-40e0-92ef-a2d61255b441.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-03-29;267;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_fcb43fcd-e931-4214-af1f-dae33fbd6762.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_d37329ab-b2b5-4fc1-9823-58913eac3e5a.csv; ; ; ;dotacaoOrcamentaria_deb38312-6dad-41a0-a6a8-30369630bb82.csv; ; ;parcelas_65cba90b-cbca-4a12-bcae-91fbe60762f7.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-04-01;273;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_37f182f7-f16f-48d5-92c1-4c6cfbfa7ac8.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_48e9c0ae-c328-413c-9678-c724681ef0d1.csv; ; ; ;dotacaoOrcamentaria_8af4dfbe-1bb5-4d3f-92cb-676dd956c88e.csv; ; ;parcelas_288f059b-e686-4e81-ad9e-0909fe208baf.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-04-01;274;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_d053e068-3a98-48e1-927b-45723f9619e4.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_d1d7bfc2-b202-4c8b-95bc-5246f42e6dee.csv; ; ; ;dotacaoOrcamentaria_93034b74-5089-451d-90c3-54038680665f.csv; ; ;parcelas_6598a19d-c014-4be3-9cab-5d49712e8c03.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2019;2019;2019-04-01;275;33900000000000;FUNDO MUN. DE ASSIST. SOCIAL;Pelo fornecimento de Ã¡gua.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_80980fec-379b-4ad6-b415-01fad626d074.csv;65;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o da AssistÃªncia Social;AssistÃªncia Social;AdministraÃ§Ã£o Geral;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;1066;Manut. da GestÃ£o da Assitencia Social;Normal; ;ServiÃ§os de Ãgua e Esgoto;0;65;0;0;0;0;0;0; ; ;anulacoes_643def7b-3b0f-4943-b990-23832b5655a4.csv; ; ; ;dotacaoOrcamentaria_f595550b-75d3-4072-8083-ebd44c905b90.csv; ; ;parcelas_e2e10e6f-2375-4f54-8312-664ce14f56fd.csv;27_execucaodespesas-34845.csv
