tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Nota Fiscal;LiquidaÃ§Ã£o;50;KF ENGENHARIA LTDA;Pessoa JurÃ­dica;30.958.155/0001-04;Normal (Modelo 1 e 1 A); ;2019-11-11;2019-11-29;3534.55; ; ;documentosFiscais_bbd26330-085b-4dcd-86f6-92650fa16f05.csv
DiÃ¡ria;LiquidaÃ§Ã£o;76;VAGNER ESPINDOLA RODRIGUES;Pessoa FÃ­sica;***.102.669-**;Normal (Modelo 1 e 1 A); ;2019-03-18;2019-03-18;79.79; ; ;documentosFiscais_bbd3f6e3-f63a-46c2-a23c-e9f0241c78f3.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;122019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;49533.5; ; ;documentosFiscais_bbd46c12-0010-4b49-8631-77c36539cd04.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-04-29; ;4057.49; ; ;documentosFiscais_bbd79307-46b8-4eb1-9960-17635f564f8f.csv
Nota Fiscal;LiquidaÃ§Ã£o;307045;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;Pessoa JurÃ­dica;03.976.253/0001-93;Normal (Modelo 1 e 1 A); ;2019-06-03;2019-06-04;99; ; ;documentosFiscais_bbd7f774-d0f5-4adf-b0a0-d10f5041e860.csv
Nota Fiscal;LiquidaÃ§Ã£o;1500;VERA ALBERTINA GOULART DE MENEZES ME;Pessoa JurÃ­dica;14.203.212/0001-80;Normal (Modelo 1 e 1 A); ;2019-11-19;2019-11-19;1050; ; ;documentosFiscais_bbdb4396-0b87-48a8-b140-906c0b0d0da1.csv
Nota Fiscal;LiquidaÃ§Ã£o;3578;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-08-12;2019-08-12;3902.96; ; ;documentosFiscais_bbe43d5e-33a4-4c12-b2e8-fda58f8c0b51.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;25102019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-12;234.59; ; ;documentosFiscais_bbe50270-4a8e-40ec-a1bf-05884b302073.csv
Nota Fiscal;LiquidaÃ§Ã£o;256;CARMINATTI PECAS, COMERCIO E TRANSPORTES;Pessoa JurÃ­dica;12.215.144/0001-44;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;255; ; ;documentosFiscais_bbe68168-3cb5-47b9-8f86-ea79a7c32779.csv
Nota Fiscal;LiquidaÃ§Ã£o;255;CARMINATTI PECAS, COMERCIO E TRANSPORTES;Pessoa JurÃ­dica;12.215.144/0001-44;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;1190; ; ;documentosFiscais_bbe68168-3cb5-47b9-8f86-ea79a7c32779.csv
Nota Fiscal;LiquidaÃ§Ã£o;254;CARMINATTI PECAS, COMERCIO E TRANSPORTES;Pessoa JurÃ­dica;12.215.144/0001-44;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;1190; ; ;documentosFiscais_bbe68168-3cb5-47b9-8f86-ea79a7c32779.csv
Nota Fiscal;LiquidaÃ§Ã£o;257;CARMINATTI PECAS, COMERCIO E TRANSPORTES;Pessoa JurÃ­dica;12.215.144/0001-44;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;170; ; ;documentosFiscais_bbe68168-3cb5-47b9-8f86-ea79a7c32779.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;4642019;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-12;544.15; ; ;documentosFiscais_bbf30d03-0b74-4f5c-8ff1-d54d3effdedd.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-04-29;2019-04-29;3759.64; ; ;documentosFiscais_bbf40491-2a99-4cca-a18e-9f3107ad3109.csv
Folha de Pagamento;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO - SEC. MUN. DE INFRAE;Pessoa FÃ­sica;***.424.119-**;Normal (Modelo 1 e 1 A); ;2019-05-28; ;460807.83; ; ;documentosFiscais_bbfbd2d9-884f-44b1-b357-172617aa22c9.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;19182019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-17;2400; ; ;documentosFiscais_bbfd0b7c-bfd0-4a24-9e5c-cfc2cc1a7933.csv
Nota Fiscal;LiquidaÃ§Ã£o;64;HERA MEDICAL REPRESENTACOES, COMERCIO E;Pessoa JurÃ­dica;28.655.764/0001-34;Normal (Modelo 1 e 1 A); ;2019-03-08;2019-03-08;900; ; ;documentosFiscais_bbfe40bb-46f5-4942-8c3f-10e7521776ff.csv
Recibo Comum;LiquidaÃ§Ã£o;092019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-09-26;2019-09-26;4200; ; ;documentosFiscais_bc0a42c5-35ea-4f82-a9aa-a13fb7440af1.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;032019;COOPERATIVA MISTA COCAL DO SUL;Pessoa JurÃ­dica;86.532.348/0001-45;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;13086.42; ; ;documentosFiscais_bc0b13d8-8831-4511-b755-f474eb62d6ff.csv
Nota Fiscal;LiquidaÃ§Ã£o;001;HELIO ZOCCHIE 82376000963;Pessoa JurÃ­dica;30.891.247/0001-06;Normal (Modelo 1 e 1 A); ;2019-04-04;2019-04-05;16625; ; ;documentosFiscais_bc1520fe-7ee0-4c81-a53a-3ce91f722480.csv
Nota Fiscal;LiquidaÃ§Ã£o;290;CLINICA DE OLHOS ANTONELLI LTDA;Pessoa JurÃ­dica;10.365.547/0002-25;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;10716; ; ;documentosFiscais_bc193c2e-b216-4d66-97da-75044370f930.csv
Recibo Comum;LiquidaÃ§Ã£o;4172019;RENATA NAGEL GARBELOTTO;Pessoa FÃ­sica;***.079.529-**;Normal (Modelo 1 e 1 A); ;2019-06-21;2019-06-21;3259.5; ; ;documentosFiscais_bc1bdc4c-1009-4bf5-8e47-df745c0d4b12.csv
Nota Fiscal;LiquidaÃ§Ã£o;8292;ROSEMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-28;434.56; ; ;documentosFiscais_bc1d257b-2ffa-4b56-b2d4-631edd12ab22.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;257;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-12-06;2019-11-29;21565.08; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;210;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-06-04;2019-06-04;53359.85; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;266;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2020-01-13;2019-12-30;12575.1; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;208;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-06-04;2019-06-04;46000; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;248;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-11-06;2019-10-31;44003.24; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;240;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-10-04;2019-09-30;34216.72; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;235;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-08-30;104213.18; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;214;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-07-03;2019-06-28;118534.8; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;204;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-06-03;2019-05-02;50961.6; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;212;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-06-13;2019-05-31;92000; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;228;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;Pessoa JurÃ­dica;17.311.965/0001-06;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;94149.51; ; ;documentosFiscais_bc21afb8-a1a1-4114-86e1-2ffba5a2bdd5.csv
Nota Fiscal;LiquidaÃ§Ã£o;467;COOPERATIVA PIONEIRA DE ELETRIFICAÃÃO;Pessoa JurÃ­dica;83.646.653/0001-70;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;5723.06; ; ;documentosFiscais_bc21e13e-1b69-454a-b22c-4b795bfc3862.csv
Nota Fiscal;LiquidaÃ§Ã£o;7450;ROSIMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-04-25;2019-04-25;777.49; ; ;documentosFiscais_bc324e1c-eb92-4eba-94cb-e300d4226fa7.csv
Nota Fiscal;LiquidaÃ§Ã£o;31363;UNIDADE RADIOLOGICA CRICIUMA LTDA.;Pessoa JurÃ­dica;81.317.893/0001-03;Normal (Modelo 1 e 1 A); ;2019-08-27;2019-08-27;2418.22; ; ;documentosFiscais_bc38afbc-337c-46f2-8dde-f2cac8745a91.csv
Nota Fiscal;LiquidaÃ§Ã£o;33446;UNIDADE RADIOLOGICA CRICIUMA LTDA.;Pessoa JurÃ­dica;81.317.893/0001-03;Normal (Modelo 1 e 1 A); ;2019-11-01;2019-11-01;766.78; ; ;documentosFiscais_bc38afbc-337c-46f2-8dde-f2cac8745a91.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;102019;CRICIUMAPREV LM 7386 / 2018;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-10-09;2019-10-09;84281.29; ; ;documentosFiscais_bc445c94-3ed1-46ce-83be-59d447e73bbf.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;032019;OI S.A.;Pessoa JurÃ­dica;76.535.764/0001-43;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;2503.05; ; ;documentosFiscais_bc4e96d4-e5cf-492b-aa68-9c0d8d246234.csv
Nota Fiscal;LiquidaÃ§Ã£o;28513;UNIMED-Coop.Med.Reg. Carb. Ltda;Pessoa JurÃ­dica;82.996.703/0001-86;Normal (Modelo 1 e 1 A); ;2019-02-01;2019-04-05;589.63; ; ;documentosFiscais_bc5b4c60-2b88-4157-9839-856f48232dea.csv
Nota Fiscal;LiquidaÃ§Ã£o;6532;ROSIMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-04-25;2019-04-25;406.7; ; ;documentosFiscais_bc5cbbd0-1618-4767-9f33-b3879989d1fd.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;092019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;5880.12; ; ;documentosFiscais_bc60af87-4e20-497f-a226-1b2d9a489925.csv
Nota Fiscal;LiquidaÃ§Ã£o;192;GIOFAR FURLANETTO - ME;Pessoa JurÃ­dica;07.594.779/0001-60;Normal (Modelo 1 e 1 A); ;2019-04-04;2019-04-04;5937.5; ; ;documentosFiscais_bc650cf1-0dc3-472e-a2b5-21692827bc57.csv
Folha de Pagamento;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-07-26; ;14400; ; ;documentosFiscais_bc6f4da8-dac8-4ad1-975d-40514691c604.csv
Nota Fiscal;LiquidaÃ§Ã£o;6176;PKB PRODUTOS QUÃMICOS LTDA;Pessoa JurÃ­dica;01.648.513/0001-76;Normal (Modelo 1 e 1 A); ;2019-01-21;2019-01-24;800; ; ;documentosFiscais_bc6f8504-ca2c-4907-8152-2a0af982c8fd.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;102019;CRICIUMAPREV LM 7386 / 2018;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-10-09;2019-10-09;447825.65; ; ;documentosFiscais_bc7d5ef9-816d-4293-9172-143be3ebe88b.csv
Nota Fiscal;LiquidaÃ§Ã£o;7726;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-05-03;2019-05-03;20599.16; ; ;documentosFiscais_bc83247a-a30b-4d27-b9ab-1aa261382e19.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;072019;CRICIUMAPREVI;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;8611.34; ; ;documentosFiscais_bc88aae6-452d-433d-8f40-d6b4efdef84f.csv
Nota Fiscal;LiquidaÃ§Ã£o;4373;JULIO SILVESTRI FILHO ME;Pessoa JurÃ­dica;15.608.150/0001-50;Normal (Modelo 1 e 1 A); ;2019-04-12;2019-04-12;10779.51; ; ;documentosFiscais_bc8cd25f-ece7-4b3f-b9ed-28f4a14eac81.csv
Nota Fiscal;LiquidaÃ§Ã£o;7959;ROSEMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-09-13;2019-11-08;6638.65; ; ;documentosFiscais_bc990000-f2dd-4eba-9256-0fa4888ab4d7.csv
Nota Fiscal;LiquidaÃ§Ã£o;3034;LIMPASUL DESENTUPIDORA LTDA ME;Pessoa JurÃ­dica;09.454.658/0001-48;Normal (Modelo 1 e 1 A); ;2019-06-05;2019-06-05;1500; ; ;documentosFiscais_bc9a5629-6793-4343-b29f-aee298828595.csv
Nota Fiscal;LiquidaÃ§Ã£o;88;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;Pessoa JurÃ­dica;10.561.534/0001-40;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;3816.11; ; ;documentosFiscais_bc9e14b0-dab6-42e9-9fac-38fffc3636ac.csv
Nota Fiscal;LiquidaÃ§Ã£o;49;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;Pessoa JurÃ­dica;10.561.534/0001-40;Normal (Modelo 1 e 1 A); ;2019-06-05;2019-06-05;3078.93; ; ;documentosFiscais_bc9e14b0-dab6-42e9-9fac-38fffc3636ac.csv
Nota Fiscal;LiquidaÃ§Ã£o;43;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;Pessoa JurÃ­dica;10.561.534/0001-40;Normal (Modelo 1 e 1 A); ;2019-04-24;2019-04-24;2584.98; ; ;documentosFiscais_bc9e14b0-dab6-42e9-9fac-38fffc3636ac.csv
Nota Fiscal;LiquidaÃ§Ã£o;53;B & C CLIMATIZAÃÃO E REFRIGERAÃÃO LTDA;Pessoa JurÃ­dica;10.561.534/0001-40;Normal (Modelo 1 e 1 A); ;2019-07-25;2019-07-25;358.23; ; ;documentosFiscais_bc9e14b0-dab6-42e9-9fac-38fffc3636ac.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;062019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;1035.8; ; ;documentosFiscais_bca2c346-3853-4b08-8c8f-467be9ff6a84.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;457;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-03-12;2019-03-12;265.66; ; ;documentosFiscais_bca7631e-d4d4-425f-945e-7b704be754b8.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;EXPRESSO COLETIVO ICARENSE LTDA.;Pessoa JurÃ­dica;83.662.858/0001-49;Normal (Modelo 1 e 1 A); ;2019-04-16;2019-04-16;13875; ; ;documentosFiscais_bcad5e03-c64f-4e80-a6d2-f74908403624.csv
Nota Fiscal;LiquidaÃ§Ã£o;4379;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-12-09;2019-12-10;40724.86; ; ;documentosFiscais_bcb0beb5-07d3-414d-ba40-2282cb3ceb0f.csv
Nota Fiscal;LiquidaÃ§Ã£o;4327;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-12-04;2019-12-10;52502.42; ; ;documentosFiscais_bcb0beb5-07d3-414d-ba40-2282cb3ceb0f.csv
Folha de Pagamento;LiquidaÃ§Ã£o;102019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-10-29; ;52735.32; ; ;documentosFiscais_bcb5cc16-288c-4557-8b64-ef7fc3aa8d73.csv
DiÃ¡ria;LiquidaÃ§Ã£o;3442019;ALFREDO ANSELMO GOMES;Pessoa FÃ­sica;***.179.789-**;Normal (Modelo 1 e 1 A); ;2019-12-17;2019-12-17;79.79; ; ;documentosFiscais_bcb943b6-c3ba-460a-b1b9-6bc4ae98e82d.csv
Folha de Pagamento;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-03-22; ;442.43; ; ;documentosFiscais_bcba53f4-87d4-4a8e-9337-a70afad71c9f.csv
Nota Fiscal;LiquidaÃ§Ã£o;499;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-05-02;2019-05-02;6550.97; ; ;documentosFiscais_bcc3f566-4b3c-4524-b663-518c0853edaa.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;1651.49; ; ;documentosFiscais_bcc5e57b-a5e8-46b3-beb9-def37565796e.csv
Nota Fiscal;LiquidaÃ§Ã£o;273877;NDS DISTRIBUIDORA DE MEDICAMENTOS LTDA;Pessoa JurÃ­dica;11.034.934/0001-60;Normal (Modelo 1 e 1 A); ;2019-07-24;2019-07-30;5970.4; ; ;documentosFiscais_bcc7bcdd-1e23-4d4c-8787-768784a89f48.csv
Nota Fiscal;LiquidaÃ§Ã£o;272462;NDS DISTRIBUIDORA DE MEDICAMENTOS LTDA;Pessoa JurÃ­dica;11.034.934/0001-60;Normal (Modelo 1 e 1 A); ;2019-07-15;2019-07-19;6753; ; ;documentosFiscais_bcc7bcdd-1e23-4d4c-8787-768784a89f48.csv
DiÃ¡ria;LiquidaÃ§Ã£o;35192019;EVELTON DAVID CONTI ISOPPO;Pessoa FÃ­sica;***.478.049-**;Normal (Modelo 1 e 1 A); ;2019-12-16;2019-12-16;170.97; ; ;documentosFiscais_bcd0edb6-d8fc-456d-b697-f0da87ff3243.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;5009304412019;4Âª VARA FEDERAL DE CRICIUMA;Pessoa JurÃ­dica;02.482.005/0001-23;Normal (Modelo 1 e 1 A); ;2019-07-23;2019-07-23;37500; ; ;documentosFiscais_bcd13526-5135-4b8c-9d7c-bdf01afae24b.csv
Recibo Comum;LiquidaÃ§Ã£o;082019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-08-27;2019-08-27;23012.49; ; ;documentosFiscais_bcd4dec8-587e-4e57-b57e-2e3a1909d6f4.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;24021;INFOTRIZ COMERCIALEIRELI EPP;Pessoa JurÃ­dica;04.586.694/0001-41;Normal (Modelo 1 e 1 A); ;2019-03-19;2019-03-19;9150; ; ;documentosFiscais_bcd90417-5155-4120-a140-2eba55ca4759.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;564;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-03-12;2019-03-12;142.04; ; ;documentosFiscais_bcda8c47-10a4-4857-8d8f-88b05783f6b9.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO - FUNDACAO MUNICIPAL;Pessoa FÃ­sica;***.159.809-**;Normal (Modelo 1 e 1 A); ;2019-04-29; ;39519.27; ; ;documentosFiscais_bcdb6f3d-fc0d-45ac-af97-f51dbe324195.csv
Nota Fiscal;LiquidaÃ§Ã£o;7713;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-06-05;2019-06-05;499.01; ; ;documentosFiscais_bcddad82-c7dc-4d95-a151-f399b49b766a.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;552867;PREFEITURA MUN. DE CRICIUMA;Pessoa JurÃ­dica;82.916.818/0001-13;Normal (Modelo 1 e 1 A); ;2019-03-14;2019-03-14;104.13; ; ;documentosFiscais_bcde1d0a-eaf6-4e96-b56c-d9af2097c844.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;21342019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-08;2019-08-08;296.5; ; ;documentosFiscais_bce0e1c1-2f05-4622-8ecb-2e1c2c2f77a6.csv
Nota Fiscal;LiquidaÃ§Ã£o;4802;ANTONIO VOLPATO EPP;Pessoa JurÃ­dica;85.288.082/0001-74;Normal (Modelo 1 e 1 A); ;2019-01-14;2019-01-14;177.1; ; ;documentosFiscais_bcf0fa18-e38f-4cfc-b31b-ce6f263aa28c.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;052019;OI S.A.;Pessoa JurÃ­dica;76.535.764/0001-43;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;2697.68; ; ;documentosFiscais_bd0566c6-a9c6-4b8a-b9b5-d7b857580775.csv
Nota Fiscal;LiquidaÃ§Ã£o;9540;MASIF ARTIGOS MEDICOS E HOSPITALARES LTD;Pessoa JurÃ­dica;03.968.926/0001-63;Normal (Modelo 1 e 1 A); ;2019-01-22;2019-01-24;2242.49; ; ;documentosFiscais_bd08b93d-5e69-4214-a598-ba5423cdf635.csv
Nota Fiscal;LiquidaÃ§Ã£o;9647;MASIF ARTIGOS MEDICOS E HOSPITALARES LTD;Pessoa JurÃ­dica;03.968.926/0001-63;Normal (Modelo 1 e 1 A); ;2019-02-05;2019-02-06;1147.33; ; ;documentosFiscais_bd08b93d-5e69-4214-a598-ba5423cdf635.csv
Nota Fiscal;LiquidaÃ§Ã£o;1922;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-03-27;2019-03-27;2846.95; ; ;documentosFiscais_bd1563b9-6212-41b0-8b6c-5d3a01ea0ab8.csv
Nota Fiscal;LiquidaÃ§Ã£o;1702;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-20;1339.85; ; ;documentosFiscais_bd1563b9-6212-41b0-8b6c-5d3a01ea0ab8.csv
Nota Fiscal;LiquidaÃ§Ã£o;1703;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-20;4126.7; ; ;documentosFiscais_bd1563b9-6212-41b0-8b6c-5d3a01ea0ab8.csv
Folha de Pagamento;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO - SEC. MUN. DE INFRAE;Pessoa FÃ­sica;***.424.119-**;Normal (Modelo 1 e 1 A); ;2019-03-22; ;75754.65; ; ;documentosFiscais_bd158b43-f23c-477d-afc4-79ce78893f8b.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;150415160596;FUNDO PARA MELHORIA DA SEGURANÃA PÃBLICA;Pessoa JurÃ­dica;85.280.147/0001-35;Normal (Modelo 1 e 1 A); ;2019-02-21;2019-02-26;520.64; ; ;documentosFiscais_bd161388-0594-48c3-b704-77db474d07c9.csv
