nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;101;2019;101;2019;2019-03-27;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o de rede de drenagem pluvial no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-17;HOMOLOGADO; ; ; ;contratos_61bb825b-b087-4557-9d46-a4962427bd8f.csv;2019-04-11T09:00:00Z; ;2019-03-27;2019-04-11; ;despesas_b1f0d5f2-b5c2-468a-a5c7-17c3203f3e5d.csv;documentosRelacionados_1d808679-3ca6-47d5-a4e8-f95f67f39f73.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-11T08:00:00Z;itensVencedores_40a8de99-f96e-4cae-b10c-b658f021de44.csv;MURAL_PUBLICO; ; ; ;participantes_f6871464-8e85-4882-8e8a-9dd2faa32374.csv;NÃO; ;2019-04-11T08:45:00Z;Lei 8666/1993, Art. 22, III;309458.5;296896;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;129;2019;129;2019;2019-04-16;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em atendimento a diversos bairros de CriciÃºma - ConvÃªnio nÂº 874589/2018/ME/CAIXA.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-16;HOMOLOGADO; ; ; ;contratos_1a98f35f-8a73-4fba-ac1e-b17a33dcbcad.csv;2019-04-29T10:00:00Z; ;2019-04-15;2019-04-29; ;despesas_ea18befe-5de1-4cfb-888d-f624a8961631.csv;documentosRelacionados_4528ade0-177e-4904-b557-007dabe731b6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-29T08:00:00Z;itensVencedores_d7d20a41-d7d4-4bac-bc3f-8c54487dbe18.csv;INTERNET; ; ; ;participantes_75a1e473-02d6-4963-bc69-777e65b4e7d5.csv;NÃO; ;2019-04-29T09:45:00Z;;251500;101990.0;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;165;2019;165;2019;2019-05-07;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã  anÃ¡lise dos materiais utilizados na usina de asfalto de propriedade do municÃ­pio de CriciÃºma-SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-05;HOMOLOGADO; ; ; ;contratos_948ac8ba-6727-402f-ba66-90ffbd6d840d.csv;2019-05-16T16:00:00Z; ;2019-05-07;2019-05-16; ;despesas_c61284d1-2fda-43b0-bf9c-1afeb415f605.csv;documentosRelacionados_cb287d83-1311-411f-90a3-85248e171b0b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-16T08:00:00Z;itensVencedores_e39ffc38-9e83-46bf-bed9-3f2df7c82ee6.csv;MURAL_PUBLICO; ; ; ;participantes_eb1bdfd4-30bf-4124-8194-b22c8396fec3.csv;NÃO; ;2019-05-16T15:45:00Z;Lei 8666/1993, Art. 22, III;62521.34;57908.42;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;66;2019;66;2019;2019-02-26;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o por demanda, durante o exercÃ­cio de 2019, de serviÃ§os de cÃ³pias de engenharia e plotagens, com vistas a atender as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-04;HOMOLOGADO; ; ; ;contratos_4c5a6135-4aa0-468d-8542-730d3300f29b.csv;2019-03-26T14:00:00Z; ;2019-02-26;2019-03-26; ;despesas_1b98a431-0767-46c9-a694-a93f48636609.csv;documentosRelacionados_b56d494e-131a-43ee-ac25-80fa0023705b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-26T08:00:00Z;itensVencedores_52960ecd-77fe-4ad5-a6c2-01b952c16145.csv;MURAL_PUBLICO; ; ; ;participantes_4bcc58eb-2913-44a6-977f-b1d099caf2b2.csv;NÃO; ;2019-03-26T13:45:00Z;Lei 8666/1993, Art. 22, III;55560;52650;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;95;2019;95;2019;2019-04-01;O presente edital tem por objetivo a aquisiÃ§Ã£o de viaturas, pertencentes as categorias: SUV, HATCH e MOTOCICLETAS, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-09;HOMOLOGADO; ; ; ;contratos_a1d9221c-64b2-4c95-8628-94a99a4d6314.csv;2019-04-11T14:01:00Z; ;2019-03-29;2019-04-11; ;despesas_db7117b7-fa41-4f75-84a5-89e758697279.csv;documentosRelacionados_56bcbc3f-95e3-42b7-a414-c644d910a99e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-11T08:00:00Z;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;INTERNET; ; ; ;participantes_374e30ea-a804-4167-bdc8-529042c6f13d.csv;NÃO; ;2019-04-11T14:00:00Z;;1375383;1227350;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;132;2019;132;2019;2019-04-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro, em alvenaria de tijolos, de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO, localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-29;HOMOLOGADO; ; ; ;contratos_2e468cf1-1317-43aa-bbdf-28c1ec3dca5a.csv;2019-04-25T16:00:00Z; ;2019-04-16;2019-04-25; ;despesas_16763071-ba16-4b7d-8c4d-b08a847deb38.csv;documentosRelacionados_8d02265b-d488-4d9b-99de-75e6a34fe1e3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-25T08:00:00Z;itensVencedores_70018a4d-b1b9-42e5-8ed1-732fd1905bc2.csv;MURAL_PUBLICO; ; ; ;participantes_290b9529-416b-4813-b86e-0e288e010fc8.csv;NÃO; ;2019-04-25T15:45:00Z;Lei 8666/1993, Art. 22, III;47723.94;38800;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;381;2019;381;2019;2019-12-02;O presente edital tem por objetivo o registro de preÃ§os de roÃ§adeiras manual, sopradores, motosserras, Ã³leo, nylon e demais materiais pertinentes, em atendimento a limpeza pÃºblica (roÃ§adas) e ao setor de carpintaria do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ;atasRegistroPrecos_e13e16f2-3e73-4692-8d22-428e285c0d67.csv; ; ;2019-12-16T09:01:00Z; ;2019-12-02;2019-12-16; ;despesas_59bf948a-765a-4c3e-a4ce-32483492812a.csv;documentosRelacionados_e7268c94-0753-492c-acf8-89bc89a9a671.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-16T08:00:00Z;itensVencedores_57eb9f8b-eef7-4f64-9140-a0f3657c7955.csv;MURAL_PUBLICO; ; ; ;participantes_6604ffc0-a4c6-4b82-82e6-bfef272666dd.csv;SIM; ;2019-12-16T09:00:00Z;;43463.32;40510.0;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;47;2019;47;2019;2019-02-20;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-27;HOMOLOGADO; ; ; ;contratos_58c8c4b2-517c-46a9-9fab-8682945aed78.csv;2019-03-07T11:00:00Z; ;2019-02-20;2019-03-07; ;despesas_63b15bd1-913f-4c2e-9931-d044e237b23b.csv;documentosRelacionados_b1a80589-278b-482a-96d7-e81d6760c1b4.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-07T08:00:00Z;itensVencedores_c16b21cb-0d9b-4ab6-8aa7-194f03e9dc1f.csv;MURAL_PUBLICO; ; ; ;participantes_c0ea5737-bf3a-4713-9ed6-42d320b78042.csv;NÃO; ;2019-03-07T10:45:00Z;Lei 8666/1993, Art. 22, III;37284.75;33405.95;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;50;2019;50;2019;2019-02-21;O presente Edital tem por objetivo a aquisiÃ§Ã£o de Cal e pÃ³ xadrez para pintura de meio-fios em vias e demais logradouros pÃºblicos, com entrega parcelada durante o perÃ­odo de 2019;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-28;HOMOLOGADO; ; ; ;contratos_9ba1b04f-d22c-4ad7-85e4-63d450e46010.csv;2019-03-18T09:15:00Z; ;2019-02-21;2019-03-18; ;despesas_f57b08bc-10fc-4fdc-97a8-fcf7e14e5ecf.csv;documentosRelacionados_3ebc35a7-56ff-49ec-bb94-e87a5af22c07.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-18T08:00:00Z;itensVencedores_f3e87cea-5cac-4657-9068-4816b5795dd9.csv;MURAL_PUBLICO; ; ; ;participantes_d5c38ea2-50e5-4dfb-91bd-3b45bcc4c40b.csv;NÃO; ;2019-03-18T09:00:00Z;Lei 8666/1993, Art. 22, III;38800;33120;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;11;2019;11;2019;2019-01-24;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-01-21;HOMOLOGADO; ; ; ;contratos_e11bdf94-4b82-49c8-bcfd-3276fcc30e6c.csv;2019-01-21T09:01:00Z; ;2019-01-21;2019-01-21; ;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv;documentosRelacionados_6ec5033f-251a-4118-aa27-b03c30548cb7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_4db0a43e-64be-4c01-8134-74b6dc885dd2.csv;INTERNET; ; ; ;participantes_29069c19-9ad1-4684-8d10-ce4017f8ac6f.csv;NÃO; ;2019-01-21T09:00:00Z;;471627;471627;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;13;2019;13;2019;2019-01-18;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de vinis, pelÃ­culas refletivas e materiais para uso da Diretoria de TrÃ¢nsito e Transportes.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-02-08;HOMOLOGADO; ; ; ;contratos_c616344c-5ad5-4964-8d36-f62fe29fad69.csv;2019-01-29T09:00:00Z; ;2019-01-18;2019-01-29; ;despesas_677fa945-94de-47aa-b510-bb2c2a418641.csv;documentosRelacionados_174cb6f9-658e-4a68-b845-7b8a56c6b4b6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-29T08:00:00Z;itensVencedores_e5c0ab23-74f6-4fc7-bb5d-534ba2319467.csv;MURAL_PUBLICO; ; ; ;participantes_8a38a54a-bae8-466e-9285-1b0b0ac8c05b.csv;NÃO; ;2019-01-29T08:45:00Z;Lei 8666/1993, Art. 22, III;118390;110708.5;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;15;2019;15;2019;2019-01-22;AquisiÃ§Ã£o de veÃ­culo para passageiros, do tipo sedan 0km, para atendimento ao Gabinete do vice-prefeito do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-02-01;HOMOLOGADO; ; ; ;contratos_948994f0-a746-4414-9be3-ef106c252152.csv;2019-02-01T14:01:00Z; ;2019-01-18;2019-02-01; ;despesas_e2e84bc7-3eba-479f-997f-cdf41bc26404.csv;documentosRelacionados_e1b05bfc-8b67-4d0f-88c6-dc6cea9d237a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-01T08:00:00Z;itensVencedores_6519c911-f0a4-4a2c-9923-fe57e08f3c9d.csv;INTERNET; ; ; ;participantes_3bc6ea17-bcc0-45c8-a739-b675c728e5ad.csv;NÃO; ;2019-02-01T14:00:00Z;;84000;83900;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;45;2019;45;2019;2019-02-20;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o contrataÃ§Ã£o de empresa para revisÃ£o do PRAD, incluindo o projeto de revegetaÃ§Ã£o da Ã¡rea de preservaÃ§Ã£o permanente (APP) do Rio SangÃ£o e elaboraÃ§Ã£o do plano de monitoramento da Ã¡rea do Parque dos Imigrantes;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-18;HOMOLOGADO; ; ; ;contratos_2a134db6-2086-40ce-875d-8db687533f28.csv;2019-02-28T15:00:00Z; ;2019-02-20;2019-02-28; ;despesas_7726a701-a93b-48ce-9825-1cb708f24140.csv;documentosRelacionados_df20b576-0282-4af8-ab0f-cae3858fdda7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-28T08:00:00Z;itensVencedores_2dc179f1-c22a-4723-bb1c-4bf83e6343c5.csv;MURAL_PUBLICO; ; ; ;participantes_fd1a80f6-8da7-4dc6-b780-09c8e0ccbfa3.csv;NÃO; ;2019-02-28T14:45:00Z;Lei 8666/1993, Art. 22, III;63188.84;50820;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;44;2019;44;2019;2019-02-25;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-03-20;HOMOLOGADO; ; ; ;contratos_bd650502-bc8b-4aab-b01b-19fd0e7f566c.csv;2019-03-13T14:00:00Z; ;2019-02-20;2019-03-13; ;despesas_d70e59df-e79f-4c1e-a866-67a59f2693d3.csv;documentosRelacionados_0f84f2b0-9ff7-424d-9319-d574c8816b33.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-13T08:00:00Z;itensVencedores_3ac2a19f-e327-4692-b73a-47b7498dd02e.csv;INTERNET; ; ; ;participantes_7dc7fc5b-f8ab-47b6-b69d-eb7163b51244.csv;NÃO; ;2019-03-13T13:45:00Z;Lei 8666/1993, Art. 22, III;67096;64206.5;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;49;2019;49;2019;2019-02-22;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto, recuperaÃ§Ã£o de compressores de ar,  bomba de lavaÃ§Ã£o, bomba de engraxar, bomba de abastecimento, macacos hidrÃ¡ulicos e mÃ¡quinas de montagem de pneus, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-28;HOMOLOGADO; ; ; ;contratos_579b83a0-7732-48b7-b365-3856da8483b6.csv;2019-03-14T14:00:00Z; ;2019-02-20;2019-03-14; ;despesas_bbede28e-516c-42c3-b43d-940c0bcac084.csv;documentosRelacionados_33cac190-9b66-4a6e-ac76-e96f1396d898.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-14T08:00:00Z;itensVencedores_e9a22a34-d203-4989-9334-37b24d020ceb.csv;MURAL_PUBLICO; ; ; ;participantes_76d2db33-d5ac-40f3-a236-9986e719cba9.csv;NÃO; ;2019-03-14T13:45:00Z;Lei 8666/1993, Art. 22, III;79200;74700;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;14;2019;14;2019;2019-01-22;Registro de preÃ§os de sacos, envelopes plÃ¡sticos e bobina tÃ©rmica, para aquisiÃ§Ãµes futuras, no atendimento a diversas Secretarias, Diretorias e Fundos do MunicÃ­pio de CriciÃºma.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-05;HOMOLOGADO; ;atasRegistroPrecos_139329a9-6080-4c45-94da-14f509a9599e.csv; ; ;2019-02-01T09:01:00Z; ;2019-01-18;2019-02-01; ; ;documentosRelacionados_ca19afe1-772e-40ab-9e5e-82f8815fb79f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-01T08:00:00Z;itensVencedores_c34abcb3-7e42-4a53-b645-4b6297abba86.csv;INTERNET; ; ; ;participantes_c51d8d0a-7b88-4809-8443-27f8fa2efb1f.csv;SIM; ;2019-02-01T09:00:00Z;;78439;49247.2;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;10;2019;10;2019;2019-01-17;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados, para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-02-05;HOMOLOGADO; ; ; ;contratos_957d98e5-182f-46ab-bad0-8d27ef009845.csv;2019-01-31T14:01:00Z; ;2019-01-01;2019-01-31; ;despesas_87123167-4f6c-44b2-b10c-4f67518b65c7.csv;documentosRelacionados_a62e8ace-8b65-488c-9dda-35fd16285642.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-31T08:00:00Z;itensVencedores_166eec45-5027-409a-9f7c-3799c089bc5e.csv;MURAL_PUBLICO; ; ; ;participantes_3bd2997e-ed87-4bf7-92a4-108e4cab3581.csv;NÃO; ;2019-01-31T14:00:00Z;;26400;10800;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;17;2019;17;2019;2019-01-23;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de abrigos de espera de Ã´nibus metÃ¡lico atravÃ©s da Diretoria de TrÃ¢nsito e Transportes para o municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-02-11;HOMOLOGADO; ; ; ;contratos_6518d3a7-9b2a-4117-8b41-a06da8ea4f85.csv;2019-02-04T14:01:00Z; ;2019-01-23;2019-02-04; ;despesas_6c22aa75-7c2c-4c8a-a9f2-193dc2ff0c53.csv;documentosRelacionados_73163fc3-1eef-4f75-94b9-9ca3baf3a48c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-04T08:00:00Z;itensVencedores_5516f56a-1621-4209-b6fd-3cc9bdc2c91e.csv;MURAL_PUBLICO; ; ; ;participantes_fbe09013-8b03-4be1-9c2f-6c7485a39e6e.csv;NÃO; ;2019-02-04T14:00:00Z;Lei 8666/1993, Art. 22, III;136800;131400;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;79;2019;79;2019;2019-03-08;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-22;HOMOLOGADO; ; ; ;contratos_dbd14590-131c-4c80-8b05-03d3a9cdaab6.csv;2019-03-27T15:00:00Z; ;2019-03-06;2019-03-27; ;despesas_5b7ada4f-c4df-4271-89e5-d21e91bb38fa.csv;documentosRelacionados_f26176cd-0ae3-4c88-bcc6-04fa55c59d16.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-27T08:00:00Z;itensVencedores_be01b45d-13ae-4184-800a-5267107fd4f2.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_717262b2-83c5-43be-a007-aada4eec38fd.csv;NÃO; ;2019-03-27T14:45:00Z;Lei 8666/1993, Art. 22, II;251668.65;253000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;12;2019;12;2019;2019-01-24;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-01-21;HOMOLOGADO; ; ; ;contratos_dfa97dca-2651-4cb3-b737-30a9e62348e6.csv;2019-01-21T08:01:00Z; ;2019-01-17;2019-01-21; ;despesas_e45cbd77-cc6c-488b-8f07-808e978fdf1e.csv;documentosRelacionados_9fffa61c-febf-40f5-b2e6-87dc45d54bde.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_d3c9d759-0cab-44fe-9b60-bf61ffd3ec43.csv;INTERNET; ; ; ;participantes_bce688e4-0478-4265-beb9-53967b2159d5.csv;NÃO; ;2019-01-21T08:00:00Z;;2827305;2827305;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;46;2019;46;2019;2019-02-20;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de uma galeria pluvial com aduelas de concreto na rua Rua Cecilia Novakoski Espindola - bairro Vila Rica no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-15;HOMOLOGADO; ; ; ;contratos_de7045f1-454c-425e-84f9-d0e5a31198d3.csv;2019-03-06T15:00:00Z; ;2019-02-20;2019-03-06; ;despesas_64679bd8-cfd6-4980-be87-b6e7f75f4328.csv;documentosRelacionados_11da1295-448c-43fb-8753-bf665ad9c70d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-06T08:00:00Z;itensVencedores_0dc08c68-597a-4d1c-a581-c8cf0baf3b81.csv;MURAL_PUBLICO; ; ; ;participantes_8d004dcb-1434-417c-8e81-dd6f788ef701.csv;NÃO; ;2019-03-06T14:45:00Z;Lei 8666/1993, Art. 22, III;187475.55;159351.67;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;48;2019;48;2019;2019-02-25;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC;Convite;Compras e ServiÃ§os;MENOR PRECO;2019-03-27;HOMOLOGADO; ; ; ;contratos_3b14ba2c-ceba-4c8d-9f0e-62f3a7e1604d.csv;2019-03-14T09:00:00Z; ;2019-02-20;2019-03-14; ;despesas_f89d4731-152d-470b-a3eb-15c35a7da4b4.csv;documentosRelacionados_f5692b44-a81e-48da-aac0-c8bf52b47b08.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-14T08:00:00Z;itensVencedores_96e355c6-5e49-4155-8df1-f9ba7ad49689.csv;MURAL_PUBLICO; ; ; ;participantes_094ccf4e-73a9-4495-aea5-02e973d26ffb.csv;NÃO; ;2019-03-14T08:45:00Z;Lei 8666/1993, Art. 22, III;35000;25000;27_processoslicitatorios-61218.csv
