nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;181;2019;181;2019;AquisiÃ§Ã£o de equipamentos, peÃ§as e componentes semafÃ³ricos, para atualizaÃ§Ã£o, suporte e reposiÃ§Ã£o do sistema disponÃ­vel no trÃ¢nsito do municÃ­pio de CriciÃºma-SC.;Convite;2019-05-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-10;HOMOLOGADO; ; ; ;contratos_ace83b43-2395-4e9d-ab97-6f9cb1f781c9.csv;2019-06-04T16:00:00Z; ;2019-05-20;2019-06-04; ;despesas_28fd8b66-98f2-4276-bd6b-ba6eb5744ef5.csv;documentosRelacionados_bac3545e-7098-4625-a9db-163a685921b6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-04T08:00:00Z;itensVencedores_6e7d5596-7a70-448a-9f9d-ccd823dec97a.csv;MURAL_PUBLICO; ; ; ;participantes_46172685-f2fd-453b-9e9b-b10cf409deb3.csv;NÃO; ;2019-06-04T15:45:00Z;Lei 8666/1993, Art. 22, III;148740;141302.99;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;214;2019;214;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§o para anÃ¡lise do rendimento escolar e a implantaÃ§Ã£o com capacitaÃ§Ã£o, de um sistema de apoio pedagÃ³gico em ambiente on-line, em atendimento as escolas da Rede Municipal de CriciÃºma/SC;PregÃ£o presencial;2019-06-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-10;HOMOLOGADO; ; ; ;contratos_04f14648-cb5c-4333-b0de-3df1a36e59c6.csv;2019-07-01T08:31:00Z; ;2019-06-14;2019-07-01; ;despesas_8a972108-9db2-4c53-834d-5576d25c0306.csv;documentosRelacionados_2ceb54e1-e0c3-4801-80c7-d1065dd790dc.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-01T08:00:00Z;itensVencedores_4f9b29e3-1462-4633-906e-0622cce399b8.csv;MURAL_PUBLICO; ; ; ;participantes_021a817b-f688-4b17-b0fb-27d1a290b750.csv;NÃO; ;2019-07-01T08:30:00Z;;239400;238800;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;215;2019;215;2019;O presente edital tem por objetivo o registro de preÃ§os de telas mosquiteiros em fibra de vidro e sistema completo de porta de abrir com tela mosquiteiro, incluindo a confecÃ§Ã£o, montagem e instalaÃ§Ã£o para atendimento as necessidades das unidades escolares e outras unidades pertencentes a Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-06-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-02;HOMOLOGADO; ;atasRegistroPrecos_61f11ebf-a37e-4623-9b58-d60e6b54015f.csv; ; ;2019-07-01T10:01:00Z; ;2019-06-14;2019-07-01; ;despesas_d978d2f8-f799-41fb-8d94-524fd237c7a8.csv;documentosRelacionados_7f1938e3-ece4-4b9e-888b-32bb5530be04.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-01T08:00:00Z;itensVencedores_72cb0f44-48c6-4cbe-a7cb-6522d720e66a.csv;MURAL_PUBLICO; ; ; ;participantes_ec6aa91f-cdd3-4960-8014-6931cf993571.csv;SIM; ;2019-07-01T10:00:00Z;;173240.77;170001.04;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;219;2019;219;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de borracharia (conserto, montagem, desmontagem e deslocamento), com fornecimento de material, peÃ§as e mÃ£o de obra.;Convite;2019-06-17;Compras e ServiÃ§os;MENOR PRECO;2019-07-04;HOMOLOGADO; ; ; ;contratos_f7d45979-ea44-4a2d-affe-805a41df6ef4.csv;2019-06-27T10:00:00Z; ;2019-06-17;2019-06-27; ;despesas_d95d279d-9128-427d-9da9-bfc2283d0d5e.csv;documentosRelacionados_3380b036-6d68-4a99-8ed0-34833f9e762a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-27T08:00:00Z;itensVencedores_2b8be7e8-f30f-4b0e-887a-a17ad2ec545b.csv;MURAL_PUBLICO; ; ; ;participantes_20f5668f-e301-4771-b4c6-cf8b43e91573.csv;NÃO; ;2019-06-27T09:45:00Z;Lei 8666/1993, Art. 22, III;91000;81900;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;220;2019;220;2019;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;ConcorrÃªncia;2019-06-20;AlienaÃ§Ã£o;MAIOR LANCE Global; ;REVOGADO; ; ; ; ;2019-07-23T14:00:00Z; ;2019-06-18;2019-07-23;2019-07-23; ;documentosRelacionados_a50e72ba-8140-4d86-8bff-98cfd23d0f58.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-23T08:00:00Z; ;JORNAL_DIVULGACAO_REGIONAL; ;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2019-07-23T13:45:00Z;Lei 8666/1993, Art. 22, I;0; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;8;2019;8;2019;AquisiÃ§Ã£o de veÃ­culo novo do tipo SUV, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;PregÃ£o presencial;2019-01-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-02-20;HOMOLOGADO; ; ; ;contratos_adbaf34e-cc63-48a7-966e-c1dcf0774ce4.csv;2019-01-30T09:01:00Z; ;2019-01-17;2019-01-30; ;despesas_fd690d35-7b8d-46ed-bb11-1a83616e75a2.csv;documentosRelacionados_04b3dfba-89a0-4b4f-93fe-a0b563d582bf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-30T08:00:00Z;itensVencedores_6523b5d6-8718-4e21-8da3-6685205bac4f.csv;MURAL_PUBLICO; ; ; ;participantes_bb11d3ac-bf89-45ae-ad09-8245eeb9b216.csv;NÃO; ;2019-01-30T09:00:00Z;;98170;97900;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;18;2019;18;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933,10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141,94mÂ², na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO,  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-01-25;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-11;HOMOLOGADO; ; ; ;contratos_4e7a498c-52ae-4329-9eeb-8720846e36e2.csv;2019-02-13T14:00:00Z; ;2019-01-24;2019-02-13; ;despesas_3d6bc422-26bb-4a6d-9345-2b4a2c916488.csv;documentosRelacionados_b9474ff9-0bc7-404c-a7cd-436c2c39f73b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-13T08:00:00Z;itensVencedores_4303d2c4-6693-427d-bcc0-2344bab82453.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_7de2f18e-c43a-4155-b321-a4d65934dfa5.csv;NÃO; ;2019-02-13T13:45:00Z;Lei 8666/1993, Art. 22, II;1534584.96;1287649.29;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;37;2019;37;2019;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck, equipado com guindaste e cesto aÃ©reo duplo, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.;Convite;2019-02-19;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-13;HOMOLOGADO; ; ; ;contratos_e17d1836-ab0a-4c1e-87b6-5424acef2304.csv;2019-03-06T14:00:00Z; ;2019-02-19;2019-03-06; ;despesas_00e37d75-b57b-4e8e-a06a-7e963f79ce26.csv;documentosRelacionados_829c5b63-019d-4249-a0eb-622cb74608ff.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-06T08:00:00Z;itensVencedores_9383415c-c2d5-4212-921c-72f7c1b813a5.csv;MURAL_PUBLICO; ; ; ;participantes_ad012885-d5a6-405e-9e1f-d587e2ab8bbd.csv;NÃO; ;2019-03-06T13:45:00Z;Lei 8666/1993, Art. 22, III;64000;60000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2;2019;2;2019;AquisiÃ§Ã£o de equipamento rodoviÃ¡rio (retroescavadeira), para atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-01-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-23;HOMOLOGADO; ; ; ;contratos_b4fd40bc-b424-44b4-b8d1-612179ab57a8.csv;2019-01-22T09:01:00Z; ;2019-01-09;2019-01-22; ;despesas_390e115b-e86a-48e8-8529-e13ed2791485.csv;documentosRelacionados_0c748a7d-a15c-4e1b-a2d6-5695609cdd5a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-22T08:00:00Z;itensVencedores_247ded26-67d9-4460-b432-df18e94aeb34.csv;INTERNET; ; ; ;participantes_64314f9e-42ef-416a-b632-4ecfa7bc89fe.csv;NÃO; ;2019-01-22T09:00:00Z;;210000;193000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;36;2019;36;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de tanques metÃ¡licos usados e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na usina de asfalto do MunicÃ­pio de CriciÃºma - SC;Convite;2019-02-19;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-03-14;HOMOLOGADO; ; ; ;contratos_fce6ca6c-306d-4ae8-919b-37b796e33efa.csv;2019-03-07T09:00:00Z; ;2019-02-19;2019-03-07; ;despesas_c6402a5c-042b-4b7e-8877-b90343af4aea.csv;documentosRelacionados_9327261f-f788-4859-9d61-802c529fce6e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-07T08:00:00Z;itensVencedores_ff108f84-3d86-4f59-ae84-44594f67b208.csv;MURAL_PUBLICO; ; ; ;participantes_99ad0d1b-6888-4257-8204-d761ca98618f.csv;NÃO; ;2019-03-07T08:45:00Z;Lei 8666/1993, Art. 22, III;88319;84877.5;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;3;2019;3;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma - SC;Convite;2019-01-09;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-01-23;HOMOLOGADO; ; ; ;contratos_cde61a43-3645-4a63-8ffa-8e2d3d3c2c09.csv;2019-01-22T14:00:00Z; ;2019-01-09;2019-01-22; ;despesas_92bf1676-0f8c-4216-81f1-54dc12693dc3.csv;documentosRelacionados_e773d53e-f907-483f-8e54-f716513e2e2d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-22T08:00:00Z;itensVencedores_8b55d7aa-bbab-422d-a597-7237514963fb.csv;MURAL_PUBLICO; ; ; ;participantes_e23e13a6-43b6-451f-a85f-338ca95bf710.csv;NÃO; ;2019-01-22T13:45:00Z;Lei 8666/1993, Art. 22, III;102000;97330;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;7;2019;7;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma parcial (Ã¡rea = 1.605,95mÂ²) e adequaÃ§Ãµes na E.M.E.I.E.F. LUIZ LAZZARIN,  localizada na rua Luiz Caroli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;Convite;2019-01-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-02-01;HOMOLOGADO; ; ; ;contratos_e96375ec-dd72-4751-8d61-f1c0ed3098fa.csv;2019-01-24T11:00:00Z; ;2019-01-16;2019-01-24; ;despesas_70271bfb-0c11-4921-85dd-00cac983aa12.csv;documentosRelacionados_976b6327-716f-4377-a7c3-4d6035303be2.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-24T08:00:00Z;itensVencedores_48f0c5f8-1a6d-402d-8a4b-178943f4539c.csv;MURAL_PUBLICO; ; ; ;participantes_dd650841-e13a-45b2-b3c1-90f095a978b1.csv;NÃO; ;2019-01-24T10:45:00Z;Lei 8666/1993, Art. 22, III;288684.94;284956.82;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;6;2019;6;2019;A presente LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o de empresa especializada na organizaÃ§Ã£o e higienizaÃ§Ã£o de documentos arquivados no arquivo morto da Prefeitura Municipal de CriciÃºma/SC;Convite;2019-01-11;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-01-31;HOMOLOGADO; ; ; ;contratos_647a4448-fb1c-4029-9117-0371668adb9f.csv;2019-01-24T14:00:00Z; ;2019-01-11;2019-01-24; ;despesas_89a0cfd2-a05c-4836-8417-ad3a4895629a.csv;documentosRelacionados_05a18b48-fb13-4334-a1b5-c16eb4a79618.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-24T08:00:00Z;itensVencedores_82f52380-1c41-489a-8b84-5f23d7980509.csv;MURAL_PUBLICO; ; ; ;participantes_9b11b86a-64b0-4d1a-a59d-caa3967790b0.csv;NÃO; ;2019-01-24T13:45:00Z;Lei 8666/1993, Art. 22, III;20000;19000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;38;2019;38;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;2019-02-20;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-03-14;HOMOLOGADO; ; ; ;contratos_c8157359-d905-4b73-bcd4-8920c6a13434.csv;2019-03-07T16:00:00Z; ;2019-02-19;2019-03-07; ;despesas_3b0e3256-f5b3-428e-822a-b9836782693d.csv;documentosRelacionados_25e2fb79-6d64-4afa-8b23-94fec5ca3fc9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-07T08:00:00Z;itensVencedores_b8dba895-0f5d-477c-a342-b2a4b0242dab.csv;MURAL_PUBLICO; ; ; ;participantes_ad8c11a1-ec3d-4455-b49e-88b9bb8a937b.csv;NÃO; ;2019-03-07T15:45:00Z;Lei 8666/1993, Art. 22, III;174273.65;165559.85;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;4;2019;4;2019;AquisiÃ§Ã£o e instalaÃ§Ã£o de soluÃ§Ã£o de ponto eletrÃ´nico biomÃ©trico para controle de registro de frequÃªncia, para atendimento as Secretarias Municipais de EducaÃ§Ã£o e SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-01-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-01-30;HOMOLOGADO; ; ; ;contratos_199582a8-f36a-442a-a239-8cccc3b7f8ba.csv;2019-01-23T14:01:00Z; ;2019-01-10;2019-01-23; ;despesas_53a6598a-218b-4516-8f49-ebb330f3e86b.csv;documentosRelacionados_5f41a726-bf28-45f3-b9e1-88db343703ca.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-23T08:00:00Z;itensVencedores_189c5dd4-67ce-46c1-bdee-b6c12cd4682e.csv;MURAL_PUBLICO; ; ; ;participantes_85b0691f-a33d-4297-b7f9-5c6c99ecde81.csv;NÃO; ;2019-01-23T14:00:00Z;;213280;112000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;39;2019;39;2019;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia que fica fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivesse transcrito.;Dispensa de licitaÃ§Ã£o;2019-02-21;Compras e ServiÃ§os;MENOR PRECO;2019-02-20;HOMOLOGADO; ; ; ;contratos_8b3face2-fa5f-469a-8add-c57eea2a2c00.csv;2019-02-20T09:01:00Z; ;2019-02-20;2019-02-20; ;despesas_794cbbff-5f2e-4dbe-978f-14b07e4387af.csv;documentosRelacionados_0178d5f4-8c2d-41ca-9cca-6f2312b4e4af.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-20T08:00:00Z;itensVencedores_9f75c011-fe2c-45b0-94e3-a424b646ed5b.csv;INTERNET; ; ; ;participantes_cf83de5f-9af0-4f3c-979d-b0871a1436bb.csv;NÃO; ;2019-02-20T09:00:00Z;;159000;158567.14;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;40;2019;40;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2019.;Convite;2019-02-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-18;HOMOLOGADO; ; ; ;contratos_511b93de-ac9d-4fb1-a4ad-2b7e330927cb.csv;2019-03-11T09:01:00Z; ;2019-02-20;2019-03-11; ;despesas_99c6c5a0-1a00-44ae-856d-b5552501f158.csv;documentosRelacionados_153b8169-d4ee-4bcc-83a8-3908f5be187c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-11T08:00:00Z;itensVencedores_22329000-9615-4423-b507-8fed74709d64.csv;MURAL_PUBLICO; ; ; ;participantes_7a78ada2-df32-4639-8cc6-887eb0690602.csv;NÃO; ;2019-03-11T09:00:00Z;Lei 8666/1993, Art. 22, III;42002.25;39958.85;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;74;2019;74;2019;Registro de preÃ§os de materiais e equipamentos de atendimento prÃ©-hospitalar, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma /SC, com recursos do ConvÃªnio 001/BM.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-09;HOMOLOGADO; ;atasRegistroPrecos_a7d2edf5-5d03-41bf-8598-0053024bc981.csv; ; ;2019-04-04T09:01:00Z; ;2019-01-24;2019-04-04; ; ;documentosRelacionados_9ad32584-677f-4a9f-bb71-77ce47790160.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-04T08:00:00Z;itensVencedores_936b4b8f-d681-4e6a-a841-fda53788b859.csv;INTERNET; ; ; ;participantes_d878146a-a7d1-459e-b91c-57267621dddb.csv;SIM; ;2019-04-04T09:00:00Z;;162584.13;105570.95;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;85;2019;85;2019;O presente edital tem como objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o e retificaÃ§Ã£o de bombas e bicos injetores para motores a diesel da frota veicular do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-03-13;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO; ;AGUARDANDO ABERTURA; ; ; ; ;2019-04-01T13:01:00Z; ;2019-03-11;2019-04-01; ;despesas_0bb6495d-4e8b-4dbc-9293-032d3be8f23a.csv;documentosRelacionados_64194835-9089-436e-ab1a-f30253daab66.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-01T08:00:00Z; ;INTERNET; ; ; ;participantes_6e3a3456-5082-4b09-a0e1-8d3096b61f5e.csv;NÃO; ;2019-04-01T13:00:00Z;;7560; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;105;2019;105;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;PregÃ£o presencial;2019-04-01;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-18;HOMOLOGADO; ; ; ;contratos_af7f1209-121f-406a-958c-c18939850549.csv;2019-04-15T09:01:00Z; ;2019-02-25;2019-04-15; ;despesas_ae1257d6-710e-4a87-81f1-e089c779fbb7.csv;documentosRelacionados_cba40bbe-bf45-4481-9bbe-6a307079bec7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-15T08:00:00Z;itensVencedores_7bd12354-8634-44f3-be51-400911b4cccb.csv;INTERNET; ; ; ;participantes_38fa739b-5ff8-4f52-a1d3-88d5c4a90f45.csv;NÃO; ;2019-04-15T09:00:00Z;;40500;39000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;42;2019;42;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;Convite;2019-02-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-19;HOMOLOGADO; ; ; ;contratos_14a60f1e-7a93-4845-bbff-c9df47d66359.csv;2019-03-12T14:00:00Z; ;2019-02-20;2019-03-12; ;despesas_4b2042fd-5a90-48fb-8674-d93405687866.csv;documentosRelacionados_ab25c974-4867-42ee-bead-fcf56ccb7aff.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-12T08:00:00Z;itensVencedores_ba5dbda2-fcf6-41fa-a1bb-0662f120b8c3.csv;MURAL_PUBLICO; ; ; ;participantes_f0ebaa65-7c07-4609-8563-d5ae9da58548.csv;NÃO; ;2019-03-12T13:45:00Z;Lei 8666/1993, Art. 22, III;134227.64;124700.02;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;70;2019;70;2019;ContrataÃ§Ã£o de empresa especializada no fornecimento e instalaÃ§Ã£o de uma balanÃ§a rodoviÃ¡ria eletrÃ´nica, com a finalidade de possibilitar o controle e conferÃªncia dos materiais adquiridos, como areia, pÃ³ de pedra, pedrisco, seixo bruto rolado e outros, utilizados nas obras do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-21;HOMOLOGADO; ; ; ;contratos_8fa7bf6a-4e4a-4258-ac0e-33994683bfbe.csv;2019-03-20T08:31:00Z; ;2019-02-28;2019-03-20; ;despesas_6ae3e85f-112e-4cf5-9980-4cf9a2ebd0d1.csv;documentosRelacionados_13a67369-d581-4f06-87a8-23d6f9dcfd26.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-20T08:00:00Z;itensVencedores_4a3a1be5-cf67-438c-ac12-00798f831768.csv;INTERNET; ; ; ;participantes_ea18c62a-64e5-405d-a355-5e4d100717c6.csv;NÃO; ;2019-03-20T08:30:00Z;;55000;39900;27_processoslicitatorios-34862.csv
