ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;83.661.074/0001-04;2019-08-23;2020-08-23;2019-08-23;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;73;Constitui objeto do presente contrato, a contrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado para o preenchimento de vagas existentes e formaÃ§Ã£o de cadastro de reserva, para o cargo de Agente ComunitÃ¡rio de SaÃºde(ACS) pertencentes a rede municipal de saÃºde de CriciÃºma/SC.; ;33121.61;contratos_c04e7a56-4c8c-42bd-9e88-3667eaaf6b58.csv
2019;18.058.399/0001-27;2019-05-24;2019-12-31;2019-05-24;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIUMA;161;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de muro de divisa na E.M.E.I.E.F. GIÃCOMO BÃRIGO, localizada na rua Vereador JosÃ© Dandolini - bairro MÃ£e Luzia no municÃ­pio de CriciÃºma-SC.; ;79125.91;contratos_c09d6ba9-1cdf-46e5-9c73-2e4c7e895f93.csv
2019;01.780.703/0001-42;2019-08-27;2019-12-31;2019-08-27;TRATORMAX COMERCIO DE PECAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;253;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC; ;65276.0;contratos_c1445d5a-cd75-4133-a1d2-d210f7cf40d2.csv
2019;83.845.966/0001-57;2019-02-11;2019-10-09;2019-02-11;ENGENHARIA CASTANHEL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;29;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e restauraÃ§Ã£o da viga da platibanda do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC.; ;27277.29;contratos_c1882d0b-77af-49fc-aeee-7fe60402c30f.csv
2019;13.324.232/0001-47;2019-12-12;2020-04-10;2019-12-12;ZATI EQUIPAMENTOS PARA GINASTICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIUMA;378;AquisiÃ§Ã£o de duas estaÃ§Ãµes de mobiliÃ¡rio Urbano Esportivo, compreendendo fornecimento e instalaÃ§Ã£o, para instalaÃ§Ã£o no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara do municÃ­pio de CriciÃºma/SC.; ;60000.0;contratos_c2643e97-2534-452e-92d7-059edc4bdb8c.csv
2019;32.562.700/0001-66;2019-05-27;2019-12-31;2019-05-27;REIS E PAZA CLIMATIZACAO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;31;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e fornecimento de peÃ§as de condicionadores de ar, nas unidades pertencentes a Secretaria Municipal de SaÃºde - CriciÃºma/SC.; ;89890.0;contratos_c3cb3747-217a-4206-b215-889f0dd524a4.csv
2019;11.766.884/0001-06;2019-12-30;2020-06-30;2019-12-30;LAVS INDUSTRIA E COMERCIO DE ARTIGOS EDUCATIVOS LT;PREFEITURA MUNICIPAL DE CRICIUMA;397;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;123500.0;contratos_c47203c2-ab5f-4acd-a92d-9f6bd7e0a26b.csv
2019;10.936.352/0001-07;2019-12-30;2020-06-30;2019-12-30;ESCOLA E ESCRITORIO INDUSTRIA E COMERCIO DE MOVEIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;398;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;373665.0;contratos_c47203c2-ab5f-4acd-a92d-9f6bd7e0a26b.csv
2019;10.909.960/0001-22;2019-12-30;2020-06-30;2019-12-30;UNICLASSE INDUSTRIA E COMERCIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;399;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;779150.0;contratos_c47203c2-ab5f-4acd-a92d-9f6bd7e0a26b.csv
2020;10.936.352/0001-07;2020-01-16;2020-07-14;2020-01-16;ESCOLA E ESCRITORIO INDUSTRIA E COMERCIO DE MOVEIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;3;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;373665.0;contratos_c47203c2-ab5f-4acd-a92d-9f6bd7e0a26b.csv
2019;28.259.633/0001-38;2019-04-29;2020-04-29;2019-04-29;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;126;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.; ;47120.0;contratos_c474d870-bbe1-49af-ba0f-ca6f47650a25.csv
2019;02.537.692/0001-37;2019-04-29;2020-04-29;2019-04-29;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;127;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.; ;13785.0;contratos_c474d870-bbe1-49af-ba0f-ca6f47650a25.csv
2019;03.928.935/0001-20;2019-04-29;2020-04-29;2019-04-29;HAYA INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;128;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e licenÃ§as de pacote de softwares de escritÃ³rio necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria da Fazenda.; ;3794.0;contratos_c474d870-bbe1-49af-ba0f-ca6f47650a25.csv
2019;03.851.496/0001-03;2019-12-23;2020-12-23;2019-12-23;CONSTRUTORA NELGUI LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;387;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a construÃ§Ã£o, sob demanda, de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.; ;1885000.0;contratos_c4fef28e-6f08-4688-9347-9ffdf3a6f295.csv
2019;05.010.520/0001-07;2019-04-09;2019-12-31;2019-04-09;RF - SUL COMERCIO DE CAMINHOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;100;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e carroceria em madeira, conforme especificaÃ§Ãµes em anexo, para ser instalado no mesmo, um guindaste jÃ¡ existente, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).; ;236000.0;contratos_c53aa33a-5b96-49b5-9037-3c4d13a8fc64.csv
2019;02.341.788/0001-25;2019-11-06;2020-11-06;2019-11-06;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;329;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tecnicos especializados para  a manutenÃ§Ã£o preventiva e corretiva da usina de asfalto do municipio de criciuma-SC.; ;157895.46;contratos_c6f24193-e06a-4b7f-b2ff-036dec7175f5.csv
2019;24.137.809/0001-28;2019-05-03;2019-12-31;2019-05-09;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;141;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para academias ao ar livre, com montagem e instalaÃ§Ã£o, nos bairros Vila Francesa, Vila Floresta e SÃ£o Francisco, pertencentes ao MunicÃ­pio de CriciÃºma/SC.; ;24838.97;contratos_c6f86c0e-9df0-4c9e-983a-f082746e1808.csv
2019;95.865.788/0001-05;2019-05-17;2019-12-31;2019-05-17;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;151;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Felipe Serafim da Silva, Valdir da Silva, Pedro Francisco da Rosa, Ademar Manoel Cardoso, Juvenal M. da Silva, Teodoro InÃ¡cio Teixeira, JoÃ£o JÃºlio Gomes, ClÃ¡udio JosÃ© Leopoldo, Pedro Manoel Martins, SD 2076-030 e SD 2073-030, localizadas no Loteamento HG - bairro Quarta Linha no municÃ­pio de CriciÃºma-SC.; ;296459.6;contratos_c7967442-29e8-4a5f-85e3-bf1daaa76cfd.csv
2019;86.532.751/0001-74;2019-03-14;2020-03-14;2019-03-14;HOSPITAL DE CARIDADE SAO ROQUE;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;18;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.; ;188611.2;contratos_c7fe290a-6a4e-4c78-a473-fe3656e2b517.csv
2019;04.811.236/0001-69;2019-03-28;2019-12-31;2019-03-28;G.A. PART`S SERVIÃOS E ACESSORIOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;67;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;167052.65;contratos_c8157359-d905-4b73-bcd4-8920c6a13434.csv
2019;06.274.936/0001-97;2019-03-18;2019-12-31;2019-03-18;MARCIA ELIANE DA SILVA;PREFEITURA MUNICIPAL DE CRICIUMA;53;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;70907.0;contratos_c8157359-d905-4b73-bcd4-8920c6a13434.csv
2019;15.608.150/0001-50;2019-04-04;2019-12-31;2019-04-04;JS LAMINAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;93;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e conserto de um Trator sobre esteiras D150 New Holland nÂº 400, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;115200.0;contratos_c85edd45-9d5e-4db3-a17a-c83b37baf48f.csv
2019;***.805.539-**;2019-12-05;2029-12-05;2019-12-05;JOSUE ESMERALDINO SERAFIM;PREFEITURA MUNICIPAL DE CRICIUMA;364;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.; ;12100.0;contratos_c95a7bca-84bb-4285-bd54-d0ea9e9c78d5.csv
2019;***.891.619-**;2019-12-05;2029-12-05;2019-12-05;RENATA ANGELO FELISBERTO VIDAL;PREFEITURA MUNICIPAL DE CRICIUMA;365;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.; ;71999.0;contratos_c95a7bca-84bb-4285-bd54-d0ea9e9c78d5.csv
2019;***.169.019-**;2019-12-05;2029-12-05;2019-12-05;RENATO CARVALHO;PREFEITURA MUNICIPAL DE CRICIUMA;366;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.; ;10101.0;contratos_c95a7bca-84bb-4285-bd54-d0ea9e9c78d5.csv
2019;***.224.369-**;2019-12-05;2029-12-05;2019-12-05;SUELEN FERNANDES MOREIRA;PREFEITURA MUNICIPAL DE CRICIUMA;367;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.; ;20000.0;contratos_c95a7bca-84bb-4285-bd54-d0ea9e9c78d5.csv
2019;28.917.480/0001-79;2019-06-13;2019-12-31;2019-06-13;DIEGO GABRIEL TEIXEIRA - ENGETEST;PREFEITURA MUNICIPAL DE CRICIUMA;182;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã  anÃ¡lise dos materiais utilizados na usina de asfalto de propriedade do municÃ­pio de CriciÃºma-SC.; ;57908.42;contratos_c95a7f02-2069-4526-869d-a200ce9d72cc.csv
2019;77.853.083/0001-96;2019-11-14;2019-12-31;2019-11-14;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;86;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de aparelhos de ar condicionado, quente e frio, tipo Split, em atendimento as Unidades BÃ¡sicas de SaÃºde e LaboratÃ³rios da rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;53750.0;contratos_c97f2bf3-76c1-4e30-b193-9d05656062eb.csv
2019;27.895.281/0001-44;2019-11-14;2019-12-31;2019-11-14;MV ELETRONICOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;87;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de aparelhos de ar condicionado, quente e frio, tipo Split, em atendimento as Unidades BÃ¡sicas de SaÃºde e LaboratÃ³rios da rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;34680.0;contratos_c97f2bf3-76c1-4e30-b193-9d05656062eb.csv
2019;13.482.516/0001-61;2019-11-14;2019-12-31;2019-11-14;SUPERAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;88;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de aparelhos de ar condicionado, quente e frio, tipo Split, em atendimento as Unidades BÃ¡sicas de SaÃºde e LaboratÃ³rios da rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;48540.0;contratos_c97f2bf3-76c1-4e30-b193-9d05656062eb.csv
2019;02.341.788/0001-25;2019-06-14;2019-12-31;2019-06-14;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;186;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e substituiÃ§Ã£o do material rodante do Trator sobre esteiras D150 New Holland nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;78699.0;contratos_ca1f91e9-326a-4d2b-a3d8-ddca3de7d685.csv
2019;17.980.694/0001-73;2019-08-02;2020-08-02;2019-08-02;PRO ENGTEC AUTOMOÃÃO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva, instalaÃ§Ã£o e remoÃ§Ã£o dos sistemas elÃ©tricos e de comunicaÃ§Ã£o (rede e telefonia) em atendimento a diversas Unidades BÃ¡sicas de SaÃºde do municÃ­pio de CriciÃºma/SC; ;78000.0;contratos_cc4092aa-f90a-4ffa-8470-702ed8c8337d.csv
2019;11.358.329/0001-45;2019-04-03;2019-12-31;2019-04-03;MAGNUM INDUSTRIA E COMERCIO DE REDES ESPORTIVAS -;PREFEITURA MUNICIPAL DE CRICIUMA;82;O presente edital tem por objetivo a contrataÃ§Ã£o de material e mÃ£o de obra, sob demanda, para instalaÃ§Ã£o de redes em quadras poliesportivas pertencentes as praÃ§as e parques pÃºblicos do municÃ­pio de CriciÃºma/SC.; ;18840.0;contratos_cc57a140-0bf5-419d-8a2b-b975475994f7.csv
2019;27.363.349/0001-44;2019-05-27;2019-12-31;2019-05-27;LETICIA GREZIELE BACKES CONFECCOES DO VESTUARIO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;32;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalar, equipamentos eletroeletrÃ´nicos e eletrodomÃ©sticos, uniformes, rouparia de cama (enxoval) e outros para atendimento ao SAMU - ServiÃ§o de Atendimento MÃ³vel de UrgÃªncia, pertencentes Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.; ;24144.0;contratos_cc646afb-dcd1-4ac0-8c42-67235a5416c9.csv
2019;17.034.839/0001-43;2019-05-27;2019-12-31;2019-05-27;MARCELLA RICKEN DE MATTIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;33;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalar, equipamentos eletroeletrÃ´nicos e eletrodomÃ©sticos, uniformes, rouparia de cama (enxoval) e outros para atendimento ao SAMU - ServiÃ§o de Atendimento MÃ³vel de UrgÃªncia, pertencentes Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.; ;3278.0;contratos_cc646afb-dcd1-4ac0-8c42-67235a5416c9.csv
2019;21.831.246/0001-85;2019-05-27;2019-12-31;2019-05-27;TECH-SUL MEDICAL INDUSTRIA E COMERCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalar, equipamentos eletroeletrÃ´nicos e eletrodomÃ©sticos, uniformes, rouparia de cama (enxoval) e outros para atendimento ao SAMU - ServiÃ§o de Atendimento MÃ³vel de UrgÃªncia, pertencentes Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.; ;6484.1;contratos_cc646afb-dcd1-4ac0-8c42-67235a5416c9.csv
2019;10.599.044/0001-33;2019-06-07;2024-06-07;2019-06-07;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;179;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfÃ¡lto, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.; ;73180.0;contratos_cce7cb2e-9905-42c6-9dc4-b72fd2838d0a.csv
2020;27.887.077/0001-81;2020-01-27;2025-01-27;2020-01-27;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;11;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (211,72mÂ²) e ampliaÃ§Ã£o (31,00mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO LINHA ANTA/SANTA ISABEL, localizado na rua Caetano Scremin - CriciÃºma-SC.; ;142149.28;contratos_cd55678b-d1fb-4000-bc43-9bf0c5a1a173.csv
2019;24.316.506/0001-72;2019-08-20;2019-12-31;2019-08-20;CARLOS ADEMAR MACEDO MESSAGGI;PREFEITURA MUNICIPAL DE CRICIUMA;246;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;13152.0;contratos_cd58e638-6082-4643-a495-2c13fc3035d3.csv
2019;73.540.379/0001-04;2019-08-22;2019-12-31;2019-08-22;CARLESSI ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;247;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;10788.0;contratos_cd58e638-6082-4643-a495-2c13fc3035d3.csv
2019;26.194.954/0001-76;2019-08-22;2019-12-31;2019-08-22;ELOART METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;248;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;5514.0;contratos_cd58e638-6082-4643-a495-2c13fc3035d3.csv
2019;02.459.406/0001-62;2019-08-22;2019-12-31;2019-08-22;MILRAU COM. DE ARTIGOS PEDAGOGICOS LTDA .;PREFEITURA MUNICIPAL DE CRICIUMA;249;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;26420.0;contratos_cd58e638-6082-4643-a495-2c13fc3035d3.csv
2019;08.937.057/0001-23;2019-08-22;2019-12-31;2019-08-22;WZ MULTIESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;250;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;45405.0;contratos_cd58e638-6082-4643-a495-2c13fc3035d3.csv
2019;14.345.865/0001-02;2019-08-23;2019-12-31;2019-08-23;PADARIA RESTAURANTE E LANCHONETE SANTA BARBARA LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;8;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de forma parcelada, de produtos diversos para realizaÃ§Ã£o de coffee break e coquetÃ©is, em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.; ;14670.27;contratos_cdb6045f-bca1-4f56-9a69-bd2514cb12fb.csv
2019;08.937.057/0001-23;2019-01-25;2019-12-31;2019-01-25;WZ MULTIESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;18;O presente Edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma - SC; ;85930.0;contratos_cde61a43-3645-4a63-8ffa-8e2d3d3c2c09.csv
2019;05.850.947/0001-05;2019-01-25;2019-12-31;2019-01-25;MARCELO GOMES & CIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;19;O presente Edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma - SC; ;11400.0;contratos_cde61a43-3645-4a63-8ffa-8e2d3d3c2c09.csv
2019;28.259.633/0001-38;2019-05-02;2019-12-31;2019-05-02;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;137;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.; ;14850.0;contratos_ce8ad3ac-143a-432f-b504-50cf87c9a699.csv
2019;10.894.828/0002-75;2019-05-02;2019-12-31;2019-05-02;VERLIN & PIONTKOSKI LTDA (Ã UTILIZAR);PREFEITURA MUNICIPAL DE CRICIUMA;138;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.; ;5150.0;contratos_ce8ad3ac-143a-432f-b504-50cf87c9a699.csv
2019;35.280.821/0001-03;2019-12-30;2020-12-30;2019-12-30;G2D AGENCIA DIGITAL DE TREINAMENTO EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;396;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§o de ensino da lÃ­ngua inglesa, atravÃ©s de plataforma online, capacitando e preparando os professores (lÃ­ngua inglesa) e alunos do oitavo e nono ano do ensino fundamental 2, da Secretaria Municipal de EducaÃ§Ã£o.; ;1206000.0;contratos_cf2a58f3-2bf4-4ec6-8f67-9d7127c927e1.csv
2019;00.354.694/0001-65;2019-05-30;2019-12-31;2019-05-30;BROCCAR INDUSTRIA E COMERCIO DE ESTRUTURAS PARA EVENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;172;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o, de forma parcelada, incluindo montagem e desmontagem de estruturas para eventos, em atendimento as diversas secretarias, diretorias, fundos e fundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.; ;152540.0;contratos_cf37fc4e-2304-4eae-abbb-15d6b99c4665.csv
2019;31.680.170/0001-98;2019-11-01;2020-11-01;2019-11-01;ANA E FILHOS COMERCIAL ONLINE LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;16;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.; ;27600.0;contratos_d079196f-6924-40ae-a275-e1f921f0fe98.csv
