id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
173072;4;2022;MENOR TAXA DE ADMINISTRAÃÃO. de empresa especializada na prestaÃ§Ã£o de serviÃ§os de gerenciamento eletr. com uso de tecnologia de cartÃµes magnÃ©ticos individuais. atravÃ©s de rede de estabelecimentos credenciados no MunicÃ­pio de CriciÃºma para fornecimento de combustÃ­veis e lubrificantes da frota de veÃ­culos/equipamentos e manut. preventiva e corretiva da frota de veÃ­culos leves e pesados. equip.. a gasolina e a diesel. do 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;0;2022-07-12;2022-07-12; ;Aditivo de Reajuste;Termo aditivo; ;itens_3bde530d-49fc-4b0a-95e7-3bcd8a17d2e9.csv;alteracoes_c95f557e-3ee9-4b3b-bf04-08917977dd3f.csv
90952;1;2019;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;35568.0;2019-07-19;2019-07-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_c9dad2f7-bb2e-42d4-8601-47a21679a476.csv
91081;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para conserto e reparaÃ§Ã£o de mÃ³veis de escritÃ³rio das sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2019-12-19;2019-12-19;2021-01-21;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_cb95f434-26e8-4534-a3c5-3630f04b4e29.csv
91380;2;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para conserto e reparaÃ§Ã£o de mÃ³veis de escritÃ³rio das sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2020-10-20;2020-10-20;2022-01-21;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_cb95f434-26e8-4534-a3c5-3630f04b4e29.csv
126532;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para conserto e reparaÃ§Ã£o de mÃ³veis de escritÃ³rio das sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;68000.0;2021-12-13;2021-12-13;2023-01-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_cb95f434-26e8-4534-a3c5-3630f04b4e29.csv
213073;5;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para conserto e reparaÃ§Ã£o de mÃ³veis de escritÃ³rio das sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;68000.0;2022-12-02;2022-12-02;2024-01-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_cb95f434-26e8-4534-a3c5-3630f04b4e29.csv
91399;3;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de mÃ£o de obra com fornecimento de peÃ§as para conserto e reparaÃ§Ã£o de mÃ³veis de escritÃ³rio das sedes da CircunscriÃ§Ã£o Regional de TrÃ¢nsito - CIRETRAN em CriciÃºma/SC.;0;2020-11-03;2020-11-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_cb95f434-26e8-4534-a3c5-3630f04b4e29.csv
91444;1;2020;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o. customizaÃ§Ã£o. treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;0;2020-12-09;2020-12-09;2021-12-09;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv
103282;2;2021;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o. customizaÃ§Ã£o. treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;90000.82;2021-11-23;2021-11-23;2022-12-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv
204750;3;2022;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o. customizaÃ§Ã£o. treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;90000.82;2022-11-16;2022-11-16;2023-12-09;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv
249025;4;2023;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o. customizaÃ§Ã£o. treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;0;2023-02-17;2023-02-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv
28178;1;2022;REAJUSTE;4589.48;2022-11-30;2022-11-30; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_988c033d-6676-486a-b93a-c192cdd1f33a.csv;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv
91124;1;2020;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o de atos oficiais no DIÃRIO OFICIAL DO ESTADO DE SANTA CATARINA..;0;2020-01-28;2020-01-28;2021-01-28;Aditivo de Prazo;Termo aditivo;373 dias; ;alteracoes_ccc1d1e0-2c01-49ad-b5f9-53e19fdbe507.csv
110979;4;2021;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o de atos oficiais no DIÃRIO OFICIAL DO ESTADO DE SANTA CATARINA..;19368.75;2021-12-21;2021-12-21;2023-01-07;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;709 dias; ;alteracoes_ccc1d1e0-2c01-49ad-b5f9-53e19fdbe507.csv
105469;3;2021;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o de atos oficiais no DIÃRIO OFICIAL DO ESTADO DE SANTA CATARINA..;3873.75;2021-11-05;2021-11-05; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_ccc1d1e0-2c01-49ad-b5f9-53e19fdbe507.csv
91113;2;2020;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o em soluÃ§Ã£o de correio eletrÃ´nico (email-s) corporativos em alta disponibilidade. baseado em plataforma Exchange. com hospedagem em nuvem. com no mÃ­nimo 1 GB de espaÃ§o de armazenamento por conta e proteÃ§Ã£o contra spam e vÃ­rus integrada. AlÃ©m de painel de acesso para controle e gerenciamento administrativo para o municÃ­pio de CriciÃºma/SC.;0;2020-01-15;2020-01-15;2021-01-16;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_cdd83931-c31a-4618-913e-cbc11bf37b03.csv
91473;4;2021;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o em soluÃ§Ã£o de correio eletrÃ´nico (email-s) corporativos em alta disponibilidade. baseado em plataforma Exchange. com hospedagem em nuvem. com no mÃ­nimo 1 GB de espaÃ§o de armazenamento por conta e proteÃ§Ã£o contra spam e vÃ­rus integrada. AlÃ©m de painel de acesso para controle e gerenciamento administrativo para o municÃ­pio de CriciÃºma/SC.;0;2021-01-15;2021-01-15;2022-01-16;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_cdd83931-c31a-4618-913e-cbc11bf37b03.csv
125473;5;2022;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o em soluÃ§Ã£o de correio eletrÃ´nico (email-s) corporativos em alta disponibilidade. baseado em plataforma Exchange. com hospedagem em nuvem. com no mÃ­nimo 1 GB de espaÃ§o de armazenamento por conta e proteÃ§Ã£o contra spam e vÃ­rus integrada. AlÃ©m de painel de acesso para controle e gerenciamento administrativo para o municÃ­pio de CriciÃºma/SC.;67428.0;2022-01-12;2022-01-12;2023-01-16;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_cdd83931-c31a-4618-913e-cbc11bf37b03.csv
90958;1;2019;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o em soluÃ§Ã£o de correio eletrÃ´nico (email-s) corporativos em alta disponibilidade. baseado em plataforma Exchange. com hospedagem em nuvem. com no mÃ­nimo 1 GB de espaÃ§o de armazenamento por conta e proteÃ§Ã£o contra spam e vÃ­rus integrada. AlÃ©m de painel de acesso para controle e gerenciamento administrativo para o municÃ­pio de CriciÃºma/SC.;0;2019-08-01;2019-08-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_cdd83931-c31a-4618-913e-cbc11bf37b03.csv
91323;3;2020;Constitui objeto do presente Termo Aditivo o ACRÃSCIMO QUANTITATIVO do contrato 014/PMC/2019. Constitui objeto contrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§o em soluÃ§Ã£o de correio eletrÃ´nico (email-s) corporativos em alta disponibilidade. baseado em plataforma Exchange. com hospedagem em nuvem. com no mÃ­nimo 1 GB de espaÃ§o de armazenamento por conta e proteÃ§Ã£o contra spam e vÃ­rus integrada. AlÃ©m de painel de acesso para controle e gerenciamento administrativo para o municÃ­pio d;8928.0;2020-09-01;2020-09-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_cdd83931-c31a-4618-913e-cbc11bf37b03.csv
91201;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 381/PMC/2019. tendo por objetivo a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de prÃ©dio pÃºblico. localizado no Parque CentenÃ¡rio Â CriciÃºmaSC. com 841.23mÂ² de Ã¡rea.  para instalaÃ§Ã£o da nova sede do Poder Legislativo Municipal Â ÂCÃ¢mara de VereadoresÂ.;18588.58;2020-06-08;2020-06-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_cddfa474-1e67-40c1-a8fd-3328cd9cf243.csv
91302;2;2020;Constitui objeto do presente Termo Aditivo a PARALISAÃÃO por um perÃ­odo de 180 (cento e oitenta) dias. a partir de 13/08/2020. ao contrato nÂº 381/PMC/2019. que tem como objetivo a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de prÃ©dio pÃºblico. localizado no Parque CentenÃ¡rio Â CriciÃºma-SC. com 841.23mÂ² de Ã¡rea. para instalaÃ§Ã£o da nova sede do Poder Legislativo Municipal Â ÂCÃ¢mara de VereadoresÂ.;0;2020-08-13;2020-08-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_cddfa474-1e67-40c1-a8fd-3328cd9cf243.csv
91665;3;2021;RescisÃ£o Amigavel;0;2021-06-17;2021-06-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_cddfa474-1e67-40c1-a8fd-3328cd9cf243.csv
135148;2;2020;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;15200.0;2020-02-28;2020-02-28;2021-03-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;394 dias; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
135149;3;2021;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;15200.0;2021-02-26;2021-02-26;2022-02-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;337 dias; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
137288;4;2022;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;15200.0;2022-02-08;2022-02-08;2023-02-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
249380;5;2023;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;15200.0;2023-02-02;2023-02-02;2024-02-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
135147;1;2019;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;3800.0;2019-08-27;2019-08-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
249381;6;2023;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma. incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;0;2023-02-20;2023-02-20; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_d0088ff1-46af-4a04-9e21-6ed6f17b119b.csv
91405;1;2020;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;15600.0;2020-11-05;2020-11-05;2021-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_d1d8b572-7de7-417f-8585-77dfb551709c.csv
98139;2;2021;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;0;2021-11-03;2021-11-03;2022-11-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d1d8b572-7de7-417f-8585-77dfb551709c.csv
203099;3;2022;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;15600.0;2022-10-31;2022-10-31;2023-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_d1d8b572-7de7-417f-8585-77dfb551709c.csv
331029;4;2023;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;15600.0;2023-11-08;2023-11-08;2024-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_d1d8b572-7de7-417f-8585-77dfb551709c.csv
91103;2;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus. na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;50367.78;2019-12-30;2019-12-30;2020-06-28;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;180 dias; ;alteracoes_d49170ec-1441-4564-b795-adb24c85b749.csv
91051;1;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus. na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;0;2019-11-25;2019-11-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d49170ec-1441-4564-b795-adb24c85b749.csv
91072;1;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o. de forma parcelada. de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;11676.0;2019-12-16;2019-12-16; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d4b81aeb-2056-40db-a450-576b9d44a6bb.csv
91040;1;2019;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o. de forma parcelada. incluindo montagem e desmontagem de estruturas para eventos. em atendimento as diversas secretarias. diretorias. fundos e fundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;0;2019-11-08;2019-11-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d4eb9bad-ddf8-4bbb-88f9-632b16b5341f.csv
91060;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o. incluindo o fornecimento. de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;61884.0;2019-12-10;2019-12-10; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_d5f9e7fd-dda1-4678-a388-90d25db75ff1.csv
89199;1;2020;Fica estabelecida por acordo entre as partes a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do Contrato NÂº 066/FMS/2019. que prevÃª o tÃ©rmino em 02/08/2020. para mais 12 (doze) meses. ou seja. atÃ© 02/08/2021. tendo como objeto a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de anutenÃ§Ã£o preventiva e corretiva. instalaÃ§Ã£o e remoÃ§Ã£o dos sistemas elÃ©tricos e de comunicaÃ§Ã£o (rede e telefonia). com fornecimento de ferramentas. alimentaÃ§Ã£o e deslocamento atÃ© as unidades de trabalho.;0;2020-07-31;2020-07-31;2021-08-02;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_d751b4d3-8246-4f84-838a-b512e44c27a2.csv
89241;2;2021;RESCISÃO;0;2021-04-07;2021-04-07; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_d751b4d3-8246-4f84-838a-b512e44c27a2.csv
91458;2;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;0;2020-12-29;2020-12-29;2021-12-31;Aditivo de Prazo;Termo aditivo;373 dias; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
124312;5;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;0;2021-12-30;2021-12-30;2022-06-29;Aditivo de Prazo;Termo aditivo;180 dias; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
169557;6;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;0;2022-06-29;2022-06-29;2022-09-27;Aditivo de ExecuÃ§Ã£o e VigÃªncia;Termo aditivo;90 dias; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
91196;1;2020;Constitui objeto do presente Termo Aditivo a INCLUSÃO DA FONTE DE RECURSO. ao CONTRATO NÂº 387/PMC/2019. que tem por objeto a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC. de acordo com. Â§ 8Âº do art. 65. da Lei nÂº 8.666/93. instruÃ­do em Processo Administrativo.;0;2020-05-28;2020-05-28; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
91469;3;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;0;2021-01-11;2021-01-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
91637;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada. para a construÃ§Ã£o. sob demanda. de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;109600.0;2021-05-28;2021-05-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv
91109;1;2020;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o. de forma parcelada. de serviÃ§os especializados que consistem na reforma. manutenÃ§Ã£o e conserto de mÃ³veis para escritÃ³rio e de cadeiras para uso na Rede Municipal de Ensino de CriciÃºma/SC.;36636.0;2020-01-02;2020-01-02;2020-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_daa7a399-e266-4fc4-a8ea-7c6b5e0528e0.csv
90924;1;2019;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o de serviÃ§os de serviÃ§os de mÃ£o-de-obra na limpeza urbana. jardinagem e urbanismo em parques. praÃ§as. jardins e prÃ©dios pÃºblicos pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma.;26100.76;2019-05-28;2019-05-28;2019-07-02;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;30 dias; ;alteracoes_db1a5485-f448-47bb-b63c-0282fc7788ce.csv
91099;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo. uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola. para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;0;2019-12-30;2019-12-30;2020-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_e05b84a9-154c-4241-b2bd-c5c4ea0464bf.csv
89202;1;2020;"Fica estabelecida por acordo entre as partes a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do Contrato
NÂº 068/FMS/2019. que prevÃª o tÃ©rmino em 19/08/2020. para mais 12 (doze) meses. ou seja. atÃ© 19/08/2021. tendo
como objeto a contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual.
fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para
realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS e de aco";0;2020-08-17;2020-08-17;2021-08-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
