nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;244;2019-08-21;217;2019;ConcorrÃªncia;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da E.M.E.I.E.F. AMARO JOÃO BATISTA com Ã¡rea de 2.300,25mÂ², na rua Fausto AntÃ´nio Marques - bairro Vila Nova EsperanÃ§a no municÃ­pio de CriciÃºma-SC.;MR ADMINISTRACAO DE OBRAS LTDA;27.887.077/0001-81;2024-08-21;RESCINDIDO;2426254.87;2019;2019-08-01;2019-08-21;Termo de Contrato;2420234.6;6020.27;CLESIO SALVARO;0 dias;9817093;307304;217;2019;Lei 8666/93, Art.22, I;2022-04-11; ;NÃO; ; ;itens_6c76c86a-110d-4583-bd86-575ee87b7cae.csv;alteracoes_9b29bcfb-9d28-447b-ba95-51d81d6377aa.csv;publicacoes_15a5381d-8124-4434-9991-e9aca5897953.csv; ;documentosRelacionados_859d1aa1-5475-41c9-9ea6-b5ad9b298598.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;377;2019-12-12;322;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;Obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS JOSÃ MANOEL RODRIGUES, ANTONIO DA SILVA, ARIOVALDO MACHADO, ANTONIO DARABAS, PEDRAS GRANDES, MARIA ROSA DA SILVA, NÃMERO 1774, HELENA S MACHINSKI, VENDRAMINO DAJORI, DEBRANDINO MANOEL JOÃO, JOÃO ZACARIAS DAJORI, NÃMERO 1482, NÃMERO 1483, SD-001 e TEOFILO JOSÃ TEIXEIRA no BAIRRO VILA RICA CriciÃºma-SC.(CONVENIO: CAIXA ECONOMICA FEDERALcontrato nÂº 0519537-DV:74/FINISA);JBT TERRAPLANAGEM E COM. DE MATERIAIS DE CONSTRUÃÃ;10.653.748/0001-47;2024-12-12;EXECUCAO;1804074.32;2019;2019-12-01;2019-12-12;Termo de Contrato;1804074.32;0.0;CLESIO SALVARO;0 dias;9840152;307407;322;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_3c1ab31d-876d-405b-964d-b8a8ef1f6fb4.csv;alteracoes_21263e09-1917-4029-983b-5d40988f919d.csv;publicacoes_e7eb42ff-d6fe-4b11-9fdb-1401a17c9064.csv; ;documentosRelacionados_a3f90984-090a-4758-a102-12a41b44f83f.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;219;2019-07-18;228;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (A = 1.180,25mÂ²) da PraÃ§a Ida Biz Biff, localizada na rua Luiz Pirola -  Bairro SÃ£o Marcos no municÃ­pio de CriciÃºma-SC.;BRE CONSTRUCOES EIRELI;28.209.532/0001-52;2024-07-18;EXECUCAO;149800.9;2019;2019-07-01;2019-07-18;Termo de Contrato;149800.9;0.0;CLESIO SALVARO;-1611 dias;9840396;307314;228;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_1ef0c706-7d22-437c-8145-80b57eda4433.csv;alteracoes_0689b595-37c1-4ddb-8132-60f35184d10e.csv;publicacoes_f999e917-f17e-499d-aa19-c9d3346f36db.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;220;2019-07-22;230;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o parcial, adequaÃ§Ã£o e construÃ§Ã£o de rampas de acessibilidade na E.M.E.I.E.F. GIÃCOMO ZANETTE, localizada na rua Guilherme Locks - bairro Santo AntÃ´nio no municÃ­pio de CriciÃºma-SC;BRE CONSTRUCOES EIRELI;28.209.532/0001-52;2024-07-22;EXECUCAO;248693.09;2019;2019-07-01;2019-07-22;Termo de Contrato;248693.09;0.0;CLESIO SALVARO;0 dias;9840396;307316;230;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_6fe15276-4013-4186-a968-747f1cca8837.csv;alteracoes_a78cea3e-4f02-4d14-a6d0-5143ed29071c.csv;publicacoes_6d36319a-2d47-4a08-80fe-448dd208eaf6.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;222;2019-07-23;213;2019;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Bento AntÃ´nio Neto, AntÃ´nio JosÃ© Waltrick, Lauro MerÃªncio, OsÃ³rio de Lima e Liberato Rocha,  localizadas no bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENT;SETEP CONSTRUCOES S.A;83.665.141/0001-50;2024-07-23;EXECUCAO;2799645.06;2019;2019-07-01;2019-07-23;Termo de Contrato;2799645.06;0.0;CLESIO SALVARO;0 dias;9842035;307300;213;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_ee5aae9e-4e0e-4249-b7ad-135e0ab017fc.csv;alteracoes_ae021c99-0102-4274-a112-9f9fa5b79afa.csv;publicacoes_50c63214-7a40-4c7d-af1a-fb76fb009fe2.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;238;2019-08-12;231;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas RUAS PADRE ANTONIO LIANDRO, BEIJA FLOR DOURADO, BEIJA FLOR GANGANTA AZUL, BEIJA FLOR COLEIRA VERDE, BEIJA FLOR COLEIRA PRETA e RUA SD 1741, localizadas no bairro MONTE CASTELO - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA D;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;05.895.635/0001-18;2024-08-12;EXECUCAO;1422479.87;2019;2019-08-01;2019-08-12;Termo de Contrato;1422479.87;0.0;CLESIO SALVARO;0 dias;9840818;307317;231;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_48262138-aff2-4ba0-9efd-a4fbb8becd90.csv;alteracoes_4624ded9-5baf-4e36-a259-e2c95530a091.csv;publicacoes_c9b77e23-6318-45ca-ab69-f754ca77aa5c.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;241;2019-08-14;211;2019;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021,29mÂ², no Parque dos Imigrantes, localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;MR ADMINISTRACAO DE OBRAS LTDA;27.887.077/0001-81;2024-08-14;RESCINDIDO;751803.59;2019;2019-08-01;2019-08-14;Termo de Contrato;751803.59;0.0;CLESIO SALVARO;0 dias;9817093;307298;211;2019;Lei 8666/93, Art.22, II;2021-11-24; ;NÃO; ; ;itens_4eb4a52f-4681-4c67-802b-a22de48e6acd.csv;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv;publicacoes_5c28edfc-6ed5-481e-8ed2-ceb96e4bcb4f.csv; ;documentosRelacionados_59281a22-28d2-4cbd-a5a3-083d5e0cb853.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;81;2019-04-02;47;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;KF ENGENHARIA LTDA;30.958.155/0001-04;2020-06-02;EXECUCAO;33405.95;2019;2019-04-01;2019-04-02;Termo de Contrato;33405.95;0.0;CLESIO SALVARO;0 dias;9840457;307138;47;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5739adfe-5f15-4789-ac25-b1a6d7af61d7.csv;alteracoes_9d2b5c2d-f8e6-4fa5-be0c-373206162a11.csv;publicacoes_f2fdb0d4-88c6-445e-b1c3-498716d689b6.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;118;2019-04-23;109;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA, localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2024-04-23;EXECUCAO;160003.33;2019;2019-04-01;2019-04-23;Termo de Contrato;160003.33;0.0;CLESIO SALVARO;0 dias;9817181;307199;109;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_57d00610-67ee-477b-a35f-93d1c0de088d.csv;alteracoes_0f7dad67-6e80-441e-9fd7-dc700d1b22b7.csv;publicacoes_b3cb1985-602b-4410-8d09-482a9665236f.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;119;2019-04-23;79;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.;CONSONI CONSTRUÃÃES LTDA;10.599.044/0001-33;2024-04-23;EXECUCAO;253000.0;2019;2019-04-01;2019-04-23;Termo de Contrato;253000.0;0.0;CLESIO SALVARO;0 dias;9817283;307169;79;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_c9da071b-4566-4d23-90c0-84a7bedbf988.csv;alteracoes_36fab8b6-e09d-4590-801e-513c50e70c1f.csv;publicacoes_3be61cb3-2805-40f0-8c68-7b87d3867456.csv; ;documentosRelacionados_291d60a0-a508-4d4c-9b26-fd1f39168d1f.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;24;2019-02-01;7;2019;Convite;Obras e ServiÃ§os de Engenharia;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma parcial (Ã¡rea = 1.605,95mÂ²) e adequaÃ§Ãµes na E.M.E.I.E.F. LUIZ LAZZARIN,  localizada na rua Luiz Caroli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;17.896.535/0001-95;2024-02-01;EXECUCAO;284956.82;2019;2019-02-01;2019-02-01;Termo de Contrato;284956.82;0.0;CLESIO SALVARO;-1647 dias;9817203;307099;7;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_c51a3e33-b04b-4ae2-96c5-d4775e0734b5.csv;alteracoes_a41518b6-4c52-450d-976a-fad2bdc885db.csv;publicacoes_8f22b63f-fa89-4824-9b4a-5aec724bb1c2.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;37;2019-02-20;1;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de revitalizaÃ§Ã£o (pista de caminhada, ciclovia e quadras poliesportiva) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC. ConvÃªnio: CONTRATO REPASSE NÂº. 862992/2017/ME/CAIXA).;KAMILLA CONSTRUCOES E PROJETOS LTDA;10.607.931/0001-06;2024-02-20;EXECUCAO;643540.49;2019;2019-02-01;2019-02-20;Termo de Contrato;643540.49;0.0;CLESIO SALVARO;0 dias;9817380;307093;1;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_da09996f-6a55-497c-9d28-71ad23e0e1cf.csv;alteracoes_85ade44b-5208-422d-a49f-3c1077528a1f.csv;publicacoes_f9ed7221-f013-4740-802e-b0954e05d957.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;179;2019-06-07;176;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfÃ¡lto, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;CONSONI CONSTRUÃÃES LTDA;10.599.044/0001-33;2024-06-07;EXECUCAO;73180.0;2019;2019-06-01;2019-06-07;Termo de Contrato;73180.0;0.0;CLESIO SALVARO;0 dias;9817283;307264;176;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5d91908e-a6e2-4687-b56f-21569a50f332.csv;alteracoes_4de8611f-af47-470d-816b-350d64f87a0f.csv;publicacoes_77cb5c3c-ce1d-46dc-813f-fa6b55cb5852.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;214;2019-07-11;202;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 1.066,99mÂ², na E.M.E.I.E.F. LUIZ LAZZARIN,  localizada no bairro Vila Isabel  - Distrito de Rio Maina - MunicÃ­pio de CriciÃºma-SC .;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;17.311.965/0001-06;2024-07-11;EXECUCAO;946969.27;2019;2019-07-01;2019-07-11;Termo de Contrato;946969.27;0.0;CLESIO SALVARO;0 dias;9841669;307289;202;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_1263aff9-356e-442d-8cd2-caca6186c8fa.csv;alteracoes_6bd24db6-b2eb-4b20-bf58-72afdd723290.csv;publicacoes_9aeb765a-28dc-476a-82e1-1fc295719e99.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;60;2019-03-19;18;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933,10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141,94mÂ², na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO,  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;CASA DO CONSTRUTOR & CONSTRUCOES EIRELI;17.311.965/0001-06;2024-03-18;EXECUCAO;1287649.29;2019;2019-03-01;2019-03-19;Termo de Contrato;1287649.29;0.0;CLESIO SALVARO;0 dias;9841669;307109;18;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_fbd2dab0-2fb6-42cb-821a-865924c59d2b.csv;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv;publicacoes_e1b7a7e3-d123-4bcd-9a28-0e9fb70c8af7.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;316;2019-10-30;324;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para desenvolvimento de projeto estrutural e execuÃ§Ã£o dos serviÃ§os de construÃ§Ã£o do palco de estrutura em concreto armado no Parque CentenÃ¡rio, localizado no bairro  Santa Barbara - MunicÃ­pio de CriciÃºma-SC.;Engenharia Castanhel Ltda;83.845.966/0001-57;2024-10-30;EXECUCAO;449072.32;2019;2019-10-01;2019-10-30;Termo de Contrato;449072.32;0.0;CLESIO SALVARO;0 dias;9841806;307409;324;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_bd4fa32a-a985-4c33-b1bc-1cc84088fe61.csv;alteracoes_af723888-84b6-4215-83c3-ab24e95c3f67.csv;publicacoes_d0b3028c-24f2-4702-8b1b-2e2ed9a18f87.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;318;2019-11-01;327;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;05.895.635/0001-18;2024-11-01;EXECUCAO;2014989.2;2019;2019-11-01;2019-11-01;Termo de Contrato;2014989.2;0.0;CLESIO SALVARO;0 dias;9840818;307412;327;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_420bc168-76a9-4e9c-8ec0-2a4ea0f0e873.csv;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv;publicacoes_eecdb519-e43b-4359-a7e2-cfe4f9b3ac6d.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;267;2019-09-10;197;2019;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e pavimentaÃ§Ã£o com blocos de concreto (lajotas) em 11 (onze) ruas no bairro Linha Anta -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2024-09-10;EXECUCAO;2226310.82;2019;2019-09-01;2019-09-10;Termo de Contrato;2226310.82;0.0;CLESIO SALVARO;0 dias;9817181;307284;197;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_c2358407-9df9-4297-8963-b06c0980d3fe.csv;alteracoes_87d3266e-3521-4e18-9eb8-fd896c6ecea9.csv;publicacoes_aa1534b5-2b22-4fec-8d29-fe012e6043ca.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;289;2019-09-25;267;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364,41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI, localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;CONSTRUTORA JHR - EIRELI;29.645.373/0001-00;2024-09-25;EXECUCAO;514318.16;2019;2019-09-01;2019-09-25;Termo de Contrato;514318.16;0.0;CLESIO SALVARO;0 dias;9840202;307353;267;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_e4d22d4c-ce3b-4f54-a449-a67b55a44865.csv;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv;publicacoes_e2deda11-d55f-4c96-b28a-f6b53cc961dd.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;294;2019-09-27;296;2019;Convite;ContrataÃ§Ã£o de serviÃ§os;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para construÃ§Ã£o do CEI no Bairro Mina do Mato e ampliaÃ§Ã£o das E.M.E.I.E.F. Antonio Minotto e Ludovico Coccolo, distribuÃ­dos em 3 (trÃªs) lotes.;PREMIERE ENGENHARIA LTDA;24.260.890/0001-39;2020-05-27;EXECUCAO;41324.77;2019;2019-09-01;2019-09-27;Termo de Contrato;41324.77;0;CLESIO SALVARO;0 dias;9840160;307382;296;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_a3be3f81-2e9b-467d-81fe-09d9bb7e1ef0.csv;publicacoes_9d185b32-be3e-4335-a95a-5f53707b83b8.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;310;2019-10-17;313;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 82,40mÂ² e urbanizaÃ§Ã£o de uma Ã¡rea de 1.615,00mÂ² do C.E.I.M. SANTINA DAGOSTIM SALVADOR, localizado na rua Cleber Luiz Conti - bairro Quarta Linha no municÃ­pio de CriciÃºma-SC.;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;17.896.535/0001-95;2024-10-17;EXECUCAO;158858.16;2019;2019-10-01;2019-10-17;Termo de Contrato;158858.16;0.0;CLESIO SALVARO;0 dias;9817203;307399;313;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_b0589aa5-b44c-4799-a307-a95b55e806d8.csv;alteracoes_47849e7f-05bd-43d5-90b7-14fa8666dd7d.csv;publicacoes_40a27d8b-9bfc-41e5-baf2-fcfba4fb9434.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;146;2019-05-06;118;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas RUAS NÃMERO 853, LUIZ ZANIVAN, ATILIO TOGNON, IRIO MENEGON, PRIMO OTÃVIO BIF e JOSÃ COMIN, localizadas no bairro MORRO ESTEVÃO - municÃ­pio de CriciÃºma-SC.;CONFER CONSTRUTORA FERNANDES LTDA;75.534.974/0001-54;2024-05-06;EXECUCAO;1799166.94;2019;2019-05-01;2019-05-06;Termo de Contrato;1799166.94;0.0;CLESIO SALVARO;0 dias;9841222;307208;118;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_61e263e6-9ba2-47b7-8902-4e73fe6d70e9.csv;alteracoes_211efe90-634a-4bdd-9462-a2299e5fcd2b.csv;publicacoes_f08ca35a-a50a-4bf3-9ea4-0fa43a8209dc.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;169;2019-05-30;127;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o, em estruturas de concreto prÃ©-moldado, de um pavilhÃ£o de triagem de resÃ­duos sÃ³lidos, com 1.432,50mÂ² de Ã¡rea, na rodovia Governador Jorge Lacerda - Bairro SangÃ£o no MunicÃ­pio de CriciÃºma-SC.;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2024-05-30;EXECUCAO;1528517.21;2019;2019-05-01;2019-05-30;Termo de Contrato;1528517.21;0.0;CLESIO SALVARO;0 dias;9817181;307217;127;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_e6ae5e10-4d9e-4e94-add9-d6d04f9bb826.csv;alteracoes_3bee4eda-c321-4038-a54a-f16a55cce148.csv;publicacoes_eda49ed6-cd7f-46c3-a861-337b6295ec1b.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;158;2019-05-23;111;2019;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;CONFER CONSTRUTORA FERNANDES LTDA;75.534.974/0001-54;2024-05-23;EXECUCAO;4109449.55;2019;2019-05-01;2019-05-23;Termo de Contrato;4109449.55;0.0;CLESIO SALVARO;0 dias;9841222;307201;28;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_04249765-4c4a-41df-a3ce-f175795e2333.csv;alteracoes_c206b2d8-b8ab-437a-a4ef-3d3b2ab198c1.csv;publicacoes_da479cfe-3132-4860-91a0-98c2f64227b4.csv; ; ; ;27_contratos-87437.csv
