cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
02.520.829/0001-40;38868;Ibuprofeno 600mg comprimido revestido.;146;DIMASTER COMERCIO DE PRODUTOS HOSPITALARES LTDA;1300000;COMP;390000.0000000000;377000.0000000000;0.3000000000;0.2900000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;146_2019;13000.0000000000;3.3333333333;0.9666666667;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;108920.8000000000;105481.5000000000;3439.3000000000;3.1576154417;1.0000000000;0.0000000000;1.0000000000;105481.5000000000;105481.5000000000;;;;;;;;;;1.0000000000
02.520.829/0001-40;38951;Salbutamol 100 mcg aerossol oral com 200 doses, frasco 10ml.;229;DIMASTER COMERCIO DE PRODUTOS HOSPITALARES LTDA;5000;FR.;40100.0000000000;34700.0000000000;8.0200000000;6.9400000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;229_2019;5400.0000000000;13.4663341646;0.8653366584;Convite;Compras e ServiÃ§os;MENOR PRECO;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;74157.2500000000;68450.0000000000;5707.2500000000;7.6961456904;1.0000000000;0.0000000000;1.0000000000;68450.0000000000;68450.0000000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;38739;Adenosina 3mg/mL, injetÃ¡vel, ampola 2ml.;11;PONTAMED FARMACEUTICA LTDA;1000;AMP;11800.0000000000;8500.0000000000;11.8000000000;8.5000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;11_2019;3300.0000000000;27.9661016949;0.7203389831;inexigib;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700.0000000000;128700.0000000000;0.0000000000;0.0000000000;4.0000000000;1.0000000000;4.0000000000;153830.7500000000;154500.4400000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;38766;Bicarbonato de sÃ³dio 8,4%, injetÃ¡vel, ampola 10ml.;41;PONTAMED FARMACEUTICA LTDA;200;AMP;158.0000000000;115.4000000000;0.7900000000;0.5770000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;41_2019;42.6000000000;26.9620253165;0.7303797468;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;163533.0000000000;161345.0000000000;2188.0000000000;1.3379562535;16.0000000000;1.0000000000;16.0000000000;35241.3175000000;35241.3175000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;36603;BupivacaÃ­na 0,5 % sem vasoconstritor frasco com 20 ml (embal;50;PONTAMED FARMACEUTICA LTDA;10;FR.;214.9000000000;195.0000000000;21.4900000000;19.5000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;50_2019;19.9000000000;9.2601209865;0.9073987901;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de Cal e pÃ³ xadrez para pintura de meio-fios em vias e demais logradouros pÃºblicos, com entrega parcelada durante o perÃ­odo de 2019;38800.0000000000;33120.0000000000;5680.0000000000;14.6391752577;1.0000000000;0.0000000000;1.0000000000;33120.0000000000;33120.0000000000;;;;;;;;;;0.0000000000
02.816.696/0001-54;38799;Cloreto de potÃ¡ssio 19,1%, injetÃ¡vel, ampola 10ml.;78;PONTAMED FARMACEUTICA LTDA;400;AMP;128.0000000000;84.8000000000;0.3200000000;0.2120000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;78_2019;43.2000000000;33.7500000000;0.6625000000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;769098.8000000000;519445.2000000000;249653.6000000000;32.4605369297;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
02.816.696/0001-54;38802;Cloreto de sÃ³dio 20%, ampola 10ml.;81;PONTAMED FARMACEUTICA LTDA;200;AMP;74.0000000000;40.0000000000;0.3700000000;0.2000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;81_2019;34.0000000000;45.9459459459;0.5405405405;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de cartuchos (lote 01) e toners (lote 02) de impressÃ£o para o 9Âº BATALHÃO DE POLÃCIA MILITAR DE CRICIÃMA.;42359.8700000000;25725.1500000000;16634.7200000000;39.2699977597;1.0000000000;0.0000000000;1.0000000000;6257.0000000000;6257.0000000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;38843;Fitomenadiona 10mg/mL , injetÃ¡vel, ampola 1ml.;121;PONTAMED FARMACEUTICA LTDA;100;AMP;140.0000000000;100.0000000000;1.4000000000;1.0000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;121_2019;40.0000000000;28.5714285714;0.7142857143;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores, necessÃ¡rios ao atendimento das demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.;27473.0100000000;27465.0000000000;8.0100000000;0.0291558879;1.0000000000;0.0000000000;1.0000000000;27465.0000000000;27465.0000000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;38853;Glicose 25% , ampola 10ml.;131;PONTAMED FARMACEUTICA LTDA;2000;AMP;460.0000000000;380.0000000000;0.2300000000;0.1900000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;131_2019;80.0000000000;17.3913043478;0.8260869565;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para fabricaÃ§Ã£o e instalaÃ§Ã£o de uma ponte/passarela em estrutura metÃ¡lica e execuÃ§Ã£o dos demais serviÃ§os complementares e necessÃ¡rios, na rua JoÃ£o Meller, localizada no bairro Boa Vista - municÃ­pio de CriciÃºma-SC.;82800.0000000000;75600.0000000000;7200.0000000000;8.6956521739;1.0000000000;0.0000000000;1.0000000000;75600.0000000000;75600.0000000000;1827.0000000000;;;;;;;;;1.0000000000
02.816.696/0001-54;38854;Glicose 50%, ampola 10ml.;132;PONTAMED FARMACEUTICA LTDA;1000;AMP;280.0000000000;210.0000000000;0.2800000000;0.2100000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;132_2019;70.0000000000;25.0000000000;0.7500000000;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro, em alvenaria de tijolos, de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO, localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.;47723.9400000000;38800.0000000000;8923.9400000000;18.6990847780;1.0000000000;0.0000000000;1.0000000000;38800.0000000000;38800.0000000000;;;;;;;;;;1.0000000000
02.816.696/0001-54;38890;Lidocaina 2% + epinefrina  1:100.000 20 ml, frasco de vidro;168;PONTAMED FARMACEUTICA LTDA;350;FR/AM;1225.0000000000;873.9500000000;3.5000000000;2.4970000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;168_2019;351.0500000000;28.6571428571;0.7134285714;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria vertical e horizontal, para aquisiÃ§Ãµes futuras, no atendimento ao trÃ¢nsito do municÃ­pio de CriciÃºma/SC.;653900.0000000000;201297.8000000000;452602.2000000000;69.2158128154;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
02.816.696/0001-54;38912;Midazolam, maleato 5mg/mL injetÃ¡vel, ampola 3ml.;190;PONTAMED FARMACEUTICA LTDA;1000;AMP;1770.0000000000;7820.0000000000;1.7700000000;7.8200000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;190_2019;-6050.0000000000;-341.8079096045;4.4180790960;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;O presente edital tem por objetivo o registro de preÃ§os de filtros e lubrificantes, compreendendo a troca, para reposiÃ§Ã£o e manutenÃ§Ã£o dos veÃ­culos em atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;0.0000000000;;;;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
02.816.696/0001-54;38916;Naloxona, Hidrocloreto 0,4mg/mL injetÃ¡vel, ampola 1ml.;194;PONTAMED FARMACEUTICA LTDA;180;AMP;1333.8000000000;1062.0000000000;7.4100000000;5.9000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;194_2019;271.8000000000;20.3778677463;0.7962213225;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria horizontal, para aquisiÃ§Ãµes futuras, no atendimento ao trÃ¢nsito do municÃ­pio de CriciÃºma/SC.;428900.0000000000;358796.0000000000;70104.0000000000;16.3450687806;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
02.816.696/0001-54;38928;Omeprazol 40mg, injetÃ¡vel, com diluente 10ml.;206;PONTAMED FARMACEUTICA LTDA;1000;FR/AM;7500.0000000000;5600.0000000000;7.5000000000;5.6000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;206_2019;1900.0000000000;25.3333333333;0.7466666667;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205,24mÂ², na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;1404375.6799999999;1263935.6899999999;140439.9900000000;10.0001724610;2.0000000000;1.0000000000;2.0000000000;1263935.6899999999;1304802.5499999998;1827.0000000000;;;;;;;;;1.0000000000
04.071.245/0001-60;38762;Beclometasona 250mcg/mL - 200 doses aerossol oral 10ml.;35;Licimed Distribuidora de Medicamentos Ltda;6000;FR.;302700.0000000000;143700.0000000000;50.4500000000;23.9500000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;35_2019;159000.0000000000;52.5272547076;0.4747274529;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de uma empilhadeira, em atendimento a SECRETARIA DE INFRAESTRUTURA, PLANEJAMENTO E MOBILIDADE URBANA para o pÃ¡tio da fÃ¡brica de artefatos de cimento do municÃ­pio de CriciÃºma/SC.;54000.0000000000;49800.0000000000;4200.0000000000;7.7777777778;2.0000000000;1.0000000000;2.0000000000;43405.9450000000;43405.9450000000;;;;;;;;;;0.0000000000
04.071.245/0001-60;38842;Finasterida 5 mg cpr, em blister.;120;Licimed Distribuidora de Medicamentos Ltda;50000;COMP;24500.0000000000;15000.0000000000;0.4900000000;0.3000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;120_2019;9500.0000000000;38.7755102041;0.6122448980;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.;1783000.0000000000;1769000.0000000000;14000.0000000000;0.7851934941;2.0000000000;1.0000000000;2.0000000000;884500.0000000000;884500.0000000000;;;;;;;;;;1.0000000000
05.782.733/0001-49;38764;Beclometasona 50mcg spray nasal com 200 doses, frasco 11,4ml;37;CIAMED - DISTRIBUIDORA DE MEDICAMENTOS LTDA.;5000;FR.;165000.0000000000;78000.0000000000;33.0000000000;15.6000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;37_2019;87000.0000000000;52.7272727273;0.4727272727;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck, equipado com guindaste e cesto aÃ©reo duplo, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.;64000.0000000000;60000.0000000000;4000.0000000000;6.2500000000;2.0000000000;1.0000000000;2.0000000000;342500.0000000000;342500.0000000000;;;;;;;;;;0.0000000000
00.088.317/0001-21;38831;Espiramicina 500 mg cpr.;110;VictÃ³ria ComÃ©rcio de Produtos Hospitalares Ltda.;1000;COMP;3180.0000000000;3270.0000000000;3.1800000000;3.2700000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;110_2019;-90.0000000000;-2.8301886792;1.0283018868;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o, de forma parcelada, incluindo montagem e desmontagem de estruturas para eventos, em atendimento as diversas secretarias, diretorias, fundos e fundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;165400.0000000000;155190.0000000000;10210.0000000000;6.1729141475;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
00.088.317/0001-21;38905;Metoprolol, succinato 50mg, comprimido de liberaÃ§Ã£o prolonga;183;VictÃ³ria ComÃ©rcio de Produtos Hospitalares Ltda.;50000;COMP;33500.0000000000;21950.0000000000;0.6700000000;0.4390000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;183_2019;11550.0000000000;34.4776119403;0.6552238806;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;105400.0000000000;92769.0000000000;12631.0000000000;11.9838709677;5.0000000000;1.0000000000;5.0000000000;16725.8000000000;16725.8000000000;;;;;;;;;;1.0000000000
03.652.030/0001-70;38729;Aciclovir 200 mg cpr, em blister.;1;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;130000;COMP;36400.0000000000;23387.0000000000;0.2800000000;0.1799000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;1_2019;13013.0000000000;35.7500000000;0.6425000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
03.652.030/0001-70;38776;Carbonato de cÃ¡lcio 1250 mg - equivalente a 500mg Ca++elemen;55;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;100000;COMP;8000.0000000000;6800.0000000000;0.0800000000;0.0680000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;55_2019;1200.0000000000;15.0000000000;0.8500000000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o em radiadores, afim de atender as necessidades dos veÃ­culos e equipamentos da frota do municÃ­pio de CriciÃºma/SC.;35200.0000000000;32000.0000000000;3200.0000000000;9.0909090909;1.0000000000;0.0000000000;1.0000000000;32000.0000000000;32000.0000000000;;;;;;;;;;0.0000000000
03.652.030/0001-70;38777;Carbonato de cÃ¡lcio 500+ vitamina D 400 UI, em blister de no;56;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;800000;COMP;120000.0000000000;93600.0000000000;0.1500000000;0.1170000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;56_2019;26400.0000000000;22.0000000000;0.7800000000;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de forma parcelada, de madeiras e pregos para uso na manutenÃ§Ã£o, recuperaÃ§Ã£o e reconstruÃ§Ã£o de pontes e pontilhÃµes no territÃ³rio do MunicÃ­pio de CriciÃºma/SC.;145580.4000000000;133961.0000000000;11619.4000000000;7.9814315663;2.0000000000;1.0000000000;2.0000000000;66980.5000000000;66980.5000000000;;;;;;;;;;1.0000000000
03.652.030/0001-70;38808;Dexametasona 0,1% creme, bsinaga 10g.;87;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;30000;BIS;44700.0000000000;28470.0000000000;1.4900000000;0.9490000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;87_2019;16230.0000000000;36.3087248322;0.6369127517;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de limpeza manual, com remoÃ§Ã£o do material de descarte, na bacia do rio CriciÃºma e seus afluentes.;91585.4500000000;86139.1700000000;5446.2800000000;5.9466651089;1.0000000000;0.0000000000;1.0000000000;86139.1700000000;86139.1700000000;-115.0000000000;;;;;;;;;0.0000000000
03.652.030/0001-70;38815;Digoxina 0,25mg cpr, em blister.;94;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;250000;COMP;17500.0000000000;13250.0000000000;0.0700000000;0.0530000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;94_2019;4250.0000000000;24.2857142857;0.7571428571;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;23922.5000000000;20000.0000000000;3922.5000000000;16.3966976696;2.0000000000;1.0000000000;2.0000000000;10000.0000000000;10000.0000000000;;;;;;;;;;1.0000000000
03.652.030/0001-70;38866;Hidroxido de aluminio200mg + hidroxido de magnÃ©sio 200mg com;144;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;20000;COMP;7400.0000000000;7000.0000000000;0.3700000000;0.3500000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;144_2019;400.0000000000;5.4054054054;0.9459459459;dispensa;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o de ensino para realizaÃ§Ã£o de formaÃ§Ã£o continuada aos professores e gestores e para reescrever o currÃ­culo da rede municipal de ensino do MunicÃ­pio de CriciÃºma.;60585.0000000000;60585.0000000000;0.0000000000;0.0000000000;1.0000000000;0.0000000000;1.0000000000;60585.0000000000;60585.0000000000;;;;;;;;;;1.0000000000
03.652.030/0001-70;38875;Ivermectina 6mg cpr, em blister.;153;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;10000;COMP;2300.0000000000;1480.0000000000;0.2300000000;0.1480000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;153_2019;820.0000000000;35.6521739130;0.6434782609;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais diversos, a serem utilizados em obras, manutenÃ§Ã£o e conserto em diversas Ã¡reas da administraÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC.;136640.2900000000;127066.2000000000;9574.0900000000;7.0067840166;1.0000000000;0.0000000000;1.0000000000;127066.2000000000;127066.2000000000;;;;;;;;;;1.0000000000
03.652.030/0001-70;38885;Levonorgestrel 0,15mg + Etinilestradiol 0,03mg blister com 2;163;CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA;5000;BLIST;3500.0000000000;8500.0000000000;0.7000000000;1.7000000000;itensVencedores_4cf56726-1b47-42e6-b04e-142d6253e97b.csv;licit;df_itensvencedores_unificado.csv;163_2019;-5000.0000000000;-142.8571428571;2.4285714286;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa, Pinheiro Machado, Luiz Netto, JoÃ£o Netto, Luiz JoÃ£o Milanese, Santina Milanez e Ludovico MÃ¡rio Mangili,  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;4788130.2900000000;4206063.2199999997;582067.0700000003;12.1564584660;1.0000000000;0.0000000000;1.0000000000;4206063.2199999997;4206063.2199999997;;;;;;;;;;0.0000000000
