cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
05.021.932/0001-34;37735;LASER DE ALTA E BAIXA. COM SISTEMA WIRELESS SEM FIO;494;MF DE ALMEIDA & CIA. LTDA;1,0;UN;4000,0;2950,0;4000,0;2950,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;1050,0;26,25;0,74;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,29;7,99;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;33044;Localizador apical eletrÃ´nico;495;MF DE ALMEIDA & CIA. LTDA;2,0;UN;3662,0;2940,0;1831,0;1470,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;722,0;19,72;0,8;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,21;7,99;1,098612;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;40555;MÃQUINA DE SOLDA;496;MF DE ALMEIDA & CIA. LTDA;1,0;UN;990,0;689,0;990,0;689,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;301,0;30,4;0,7;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,9;6,54;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;40556;MICROMOTOR ELÃTRICO DE BANCADA LB 100;497;MF DE ALMEIDA & CIA. LTDA;1,0;UN;670,0;595,0;670,0;595,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;75,0;11,19;0,89;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,51;6,39;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;38323;Motor EndodÃ´ntico ElÃ©trico;499;MF DE ALMEIDA & CIA. LTDA;3,0;UN;17700,0;14040,0;5900,0;4680,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;3660,0;20,68;0,79;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;9,78;9,55;1,386294;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;34651;PeÃ§a de mÃ£o multiplicadora angulada 1:2 para cirurgia;500;MF DE ALMEIDA & CIA. LTDA;1,0;UNI;2350,0;1788,0;2350,0;1788,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;562,0;23,91;0,76;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,76;7,49;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;37737;RAIO-X PORTÃTIL;501;MF DE ALMEIDA & CIA. LTDA;1,0;UN;17500,0;16880,0;17500,0;16880,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;620,0;3,54;0,96;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;9,77;9,73;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
05.021.932/0001-34;38326;Sensor digital de radiografia periapical T2;503;MF DE ALMEIDA & CIA. LTDA;1,0;UN;11050,0;11000,0;11050,0;11000,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;50,0;0,45;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;9,31;9,31;0,693147;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
01.470.743/0001-98;40390;Detergente multienzimÃ¡tico em galÃ£o de 4 a 5 litros;260;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;300,0;GAL;24075,0;20970,0;80,25;69,9;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;3105,0;12,9;0,87;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;10,09;9,95;5,70711;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
01.470.743/0001-98;40397;Envelope auto selante 55X100mm;274;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;2000,0;CX;47000,0;31400,0;23,5;15,7;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;15600,0;33,19;0,67;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;10,76;10,35;7,601402;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40265;Alavanca Seldin (tipo bandeirinha) Direita NÂº 1R;8;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UN;447,45;447,0;29,83;29,8;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,45;0,1;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,11;6,1;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40266;Alavanca Seldin (tipo bandeirinha) Esquerda NÂº 1L;9;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UN;414,0;414,0;27,6;27,6;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,0;0,0;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,03;6,03;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40267;Alavanca Seldin Reta;10;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UN;444,3;444,0;29,62;29,6;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,3;0,07;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,1;6,1;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40270;Alicate perfurador Ainsworth-5 furos;25;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;10,0;UN;747,9;747,0;74,79;74,7;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,9;0,12;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,62;6,62;2,397895;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40272;Arco Ostby Adulto dobrÃ¡vel;28;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;10,0;UN;74,0;73,4;7,4;7,34;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,6;0,81;0,99;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;4,32;4,31;2,397895;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40273;Arco Ostby infantil dobrÃ¡vel;29;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UN;42,5;38,9;8,5;7,78;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;3,6;8,47;0,92;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;3,77;3,69;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40275;"Calcador Paiva kit nÂº1; 2; 3; 4";37;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;KIT;160,7;113,9;32,14;22,78;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;46,8;29,12;0,71;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;5,09;4,74;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38445;Cureta de Lucas nÂº 85;42;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UN;43,75;35,6;8,75;7,12;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;8,15;18,63;0,81;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;3,8;3,6;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;31433;Cureta dentina (escavador)nÂº20, GRANDE;44;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UNI;171,9;85,35;11,46;5,69;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;86,55;50,35;0,5;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;5,15;4,46;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;7308;CURETA GRACEY 13-14 - EM AÃO INOX;46;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UNI;547,5;213,75;36,5;14,25;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;333,75;60,96;0,39;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,31;5,37;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38415;Cureta Maccall 17-18;49;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;15,0;UN;555,15;213,75;37,01;14,25;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;341,4;61,5;0,39;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,32;5,37;2,772589;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38388;Espatula 7;54;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UNI;52,5;35,6;10,5;7,12;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;16,9;32,19;0,68;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;3,98;3,6;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40282;Espelho bucal NÂº3;61;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;30,0;UN;208,2;163,2;6,94;5,44;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;45,0;21,61;0,78;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;5,34;5,1;3,433987;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40283;Espelho bucal NÂº5;62;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;30,0;UN;208,2;163,2;6,94;5,44;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;45,0;21,61;0,78;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;5,34;5,1;3,433987;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40284;Espelho clinico NÂº 5;63;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;1100,0;UN;4785,0;2981,0;4,35;2,71;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;1804,0;37,7;0,62;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,47;8,0;7,003974;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
