cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
19.654.843/0001-30;0;;346;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;200;;336.0;298.0;1.68;1.49;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;346_2019;38.0;11.31;0.89;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;contrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o dos ServiÃ§os de sinalizaÃ§Ã£o horizontal e vertical na malha rodoviÃ¡ria sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga.;682857.92;423536.63;259321.29;37.98;1.0;0.0;1.0;423536.63;423536.63;;;;;;;;;;0.0
19.654.843/0001-30;0;;347;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;3;;123.0;109.38;41.0;36.46;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;347_2019;13.62;11.07;0.89;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de prÃ©dio pÃºblico, localizado no Parque CentenÃ¡rio - CriciÃºma-SC, com 841,23mÂ² de Ã¡rea,  para instalaÃ§Ã£o da nova sede do Poder Legislativo Municipal - CÃ¢mara de Vereadores.;736817.0;594051.89;142765.11;19.38;1.0;0.0;1.0;594051.89;594051.89;;40039.13;40039.13;820.8;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;EdificaÃ§Ãµes Publicas;0.0
19.654.843/0001-30;0;;348;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;529.0;355.5;10.58;7.11;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;348_2019;173.5;32.8;0.67;dispensa_2019;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, preventivo de incÃªndio, elÃ©trico e instalaÃ§Ãµes de comunicaÃ§Ã£o e ar condicionado, para ampliaÃ§Ã£o da E.M.E.I.E.F. Iria ZandomÃªnego de Luca, com Ã¡rea de 347,25 mÂ².;10302.91;10302.91;0.0;0.0;1.0;0.0;1.0;10302.91;10302.91;299.0;10302.91;10302.91;10302.91;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;349;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;117.1;80.0;11.71;8.0;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;349_2019;37.1;31.68;0.68;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para execuÃ§Ã£o das obras de reforma do prÃ©dio do camelÃ³dromo, localizado na rua Anita Garibaldi - CriciÃºma-SC.;37144.8;29887.2;7257.6;19.54;1.0;0.0;1.0;29887.2;29887.2;;29887.2;0.0;0.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
19.654.843/0001-30;0;;350;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;155.7;128.9;15.57;12.89;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;350_2019;26.8;17.21;0.83;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais de mergulho, para aquisiÃ§Ãµes futuras, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.;89544.56;78566.94;10977.62;12.26;0.0;0.0;;;;;19920.0;19920.0;19920.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;0.0
19.654.843/0001-30;0;;351;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;117.0;104.0;11.7;10.4;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;351_2019;13.0;11.11;0.89;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o das calÃ§adas e da rotula da Avenida UniversitÃ¡ria e revitalizaÃ§Ã£o da rotula da Rodovia Alexandre Beloli, localizadas nos bairros Santa Luzia e Primeira Linha, respectivamente  -  municÃ­pio de CriciÃºma-SC.;107514.46;97835.87;9678.59;9.0;1.0;0.0;1.0;97835.87;97835.87;;97835.87;10513.14;294.37;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0.0
19.654.843/0001-30;0;;352;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;300.0;222.5;6.0;4.45;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;352_2019;77.5;25.83;0.74;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de cimento CP V, para uso na fÃ¡brica de artefatos de cimento, escolas, unidades bÃ¡sicas de saÃºde e pequenos reparos efetuados pelo municÃ­pio de CriciÃºma/SC.;509000.0;590200.0;-81200.0;-15.95;0.0;0.0;;;;;17592.0;17592.0;17592.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
19.654.843/0001-30;0;;353;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;68.5;53.4;6.85;5.34;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;353_2019;15.1;22.04;0.78;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na retifica de motores da frota de veÃ­culos leves, caminhÃµes e Ã´nibus em atendimento as Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;30220.0;218.0;30002.0;99.28;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;354;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;558.0;400.0;11.16;8.0;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;354_2019;158.0;28.32;0.72;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os, para a manutenÃ§Ã£o das motocicletas que compÃµe Ã  frota do municÃ­pio de CriciÃºma/SC.;1160.0;986.0;174.0;15.0;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;355;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;128.4;80.0;12.84;8.0;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;355_2019;48.4;37.69;0.62;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS DEOCLÃSIO PEREIRA MACIEL; ZACARIAS ACÃCIO GOMES, LIDIO DA SOLER e SERVIDÃO THEONILHA DEMÃTRIO ASSUNÃÃO,  localizadas no BAIRRO PINHEIRINHO e RUAS SALVADOR ALLENDE, IMIGRANTE BENEDET e SD-1545-029, localizadas no BAIRRO PARAISO - municÃ­pio de CriciÃºma-SC.";0.0;;;;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;356;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;264.9;235.5;8.83;7.85;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;356_2019;29.4;11.1;0.89;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas ZULMA MORAES DE OLIVEIRA, NÃMERO 1497, NORBAL JOÃO DA ROCHA, ROSA GUIDARINI COLOMBO e SANDRO LUIZ PIGNATEL, localizadas no Loteamento Distrito Industrial Rio Maina - CriciÃºma-SC.;302522.53;;;;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;357;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;463.5;400.2;15.45;13.34;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;357_2019;63.3;13.66;0.86;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto de supressÃ£o nativa na Ã¡rea de intervenÃ§Ã£o do BinÃ¡rio da Avenida Santos Dumont/Rua Carlos Pinto Sampaio - bairro SÃ£o Luiz no municÃ­pio de CriciÃºma-SC.;16966.68;11577.0;5389.68;31.77;1.0;0.0;1.0;11577.0;11577.0;633.0;;;;;;;;;1.0
19.654.843/0001-30;0;;358;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;607.5;540.3;20.25;18.01;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;358_2019;67.2;11.06;0.89;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de letras em alumÃ­nio e busto do ex-prefeito Altair Guidi, para compor a placa de inauguraÃ§Ã£o do Parque CentenÃ¡rio de CriciÃºma/SC.;26280.0;25650.0;630.0;2.4;1.0;0.0;1.0;25650.0;25650.0;;25650.0;0.0;0.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
19.654.843/0001-30;0;;359;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;136.7;80.0;13.67;8.0;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;359_2019;56.7;41.48;0.59;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o, customizaÃ§Ã£o, treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;95400.0;90000.82;5399.18;5.66;1.0;0.0;1.0;90000.82;94590.3;366.0;90000.82;24505.53;0.0;1.0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;0.0
19.654.843/0001-30;0;;360;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;71.6;44.5;7.16;4.45;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;360_2019;27.1;37.85;0.62;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo novo (0km), de carga (caminhÃ£o mÃ©dio 3/4), para montagem do sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;160000.0;137000.0;23000.0;14.37;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;361;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;93.2;62.2;9.32;6.22;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;361_2019;31.0;33.26;0.67;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e montagem de sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal, sobre eixo de caminhÃ£o, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;300000.0;;;;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;362;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;168.9;146.7;5.63;4.89;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;362_2019;22.2;13.14;0.87;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;393801.9;301721.0;92080.9;23.38;5.0;1.0;5.0;60344.2;60344.2;270.0;2874.0;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;363;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;823.5;568.8;27.45;18.96;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;363_2019;254.7;30.93;0.69;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos (livros), incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;315255.0;155790.0;159465.0;50.58;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;364;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;1053.0;758.4;35.1;25.28;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;364_2019;294.6;27.98;0.72;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de veÃ­culos, do tipo ambulÃ¢ncia, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.;577133.34;576000.0;1133.34;0.2;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;365;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;58.5;44.0;1.17;0.88;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;365_2019;14.5;24.79;0.75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de botijÃµes P-13 e P-45, de gÃ¡s de cozinha, GLP, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;19360.0;17839.0;1521.0;7.86;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;366;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;58.5;44.0;1.17;0.88;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;366_2019;14.5;24.79;0.75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de fardamento, em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;358019.0;343799.8;14219.2;3.97;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;367;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;76.5;45.0;1.53;0.9;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;367_2019;31.5;41.18;0.59;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de pintura em epÃ³xi na quadra poliesportiva da E.M.E.I.E.F. LINUS JOÃO RECH, localizada no bairro Paraiso municÃ­pio de CriciÃºma-SC.;61036.43;50347.44;10688.99;17.51;1.0;0.0;1.0;50347.44;50347.44;297.0;50347.44;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;0.0
19.654.843/0001-30;0;;368;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;65.0;45.0;1.3;0.9;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;368_2019;20.0;30.77;0.69;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um SKATEPARK em concreto, com 1.728,32mÂ² de Ã¡rea, no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara - CriciÃºma-SC, com capacidade para receber eventos Internacionais e realizados pela ConfederaÃ§Ã£o Brasileira de Skate.;1489511.17;1489511.17;0.0;0.0;1.0;0.0;1.0;1489511.17;1489511.17;;;;;;;;;;1.0
19.654.843/0001-30;0;;369;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;66.5;52.0;1.33;1.04;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;369_2019;14.5;21.8;0.78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento e plantio de grama em leiva do tipo esmeralda, e a execuÃ§Ã£o de adubaÃ§Ã£o e fertilizaÃ§Ã£o em Ã¡rea jÃ¡ plantada, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.;472600.0;472600.0;0.0;0.0;1.0;0.0;1.0;472600.0;472600.0;298.0;472600.0;0.0;0.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
19.654.843/0001-30;0;;370;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;72.0;56.5;1.44;1.13;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;370_2019;15.5;21.53;0.78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o do paisagismo, compreendendo os insumos, mÃ£o de obra, equipamentos e demais, no Parque CentenÃ¡rio do MunicÃ­pio de CriciÃºma/SC.;623219.0;623219.0;0.0;0.0;1.0;0.0;1.0;623219.0;623219.0;298.0;623219.0;0.0;0.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
19.654.843/0001-30;0;;371;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;50;;1008.5;858.0;20.17;17.16;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;371_2019;150.5;14.92;0.85;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada para instalaÃ§Ã£o de assoalho em madeira nos caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;16863.84;15346.09;1517.75;9.0;1.0;0.0;1.0;15346.09;15346.09;;;;;;;;;;0.0
19.654.843/0001-30;0;;372;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;88.35;79.0;17.67;15.8;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;372_2019;9.35;10.58;0.89;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;RecuperaÃ§Ã£o e conserto do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de material, peÃ§as e mÃ£o de obra, obedecendo integralmente as determinaÃ§Ãµes previstas na planilha orÃ§amentÃ¡ria.;23730.0;21033.0;2697.0;11.37;1.0;0.0;1.0;21033.0;21033.0;268.0;21033.0;0.0;0.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
19.654.843/0001-30;0;;373;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;106.5;85.8;21.3;17.16;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;373_2019;20.7;19.44;0.81;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;Registro de preÃ§os de materiais diversos e madeiras em diversas bitolas, para construÃ§Ã£o de bancos, pergolados, brinquedos infantis e Ã¡rea de playground, no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara do municÃ­pio de CriciÃºma/SC.;145306.17;144611.76;694.41;0.48;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;374;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;171.5;112.85;34.3;22.57;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;374_2019;58.65;34.2;0.66;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da PraÃ§a do Bairro Maria CÃ©u, com 4.213,28mÂ² de Ã¡rea, na rua Tranquilo Pelegrin - municÃ­pio de CriciÃºma-SC.;414262.7;331410.38;82852.32;20.0;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;375;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;273.35;221.2;54.67;44.24;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;375_2019;52.15;19.08;0.81;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, modificaÃ§Ã£o e reparos de abrigos metÃ¡licos de espera de Ã´nibus no municÃ­pio de CriciÃºma-SC.;107970.0;67515.0;40455.0;37.47;1.0;0.0;1.0;67515.0;67515.0;;;;;;;;;;1.0
19.654.843/0001-30;0;;376;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;187.35;126.4;37.47;25.28;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;376_2019;60.95;32.53;0.67;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;377;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;135.85;121.9;27.17;24.38;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;377_2019;13.95;10.27;0.9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de duas estaÃ§Ãµes de mobiliÃ¡rio Urbano Esportivo, compreendendo fornecimento e instalaÃ§Ã£o, para instalaÃ§Ã£o no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara do municÃ­pio de CriciÃºma/SC.;86000.0;60000.0;26000.0;30.23;1.0;0.0;1.0;60000.0;60000.0;297.0;;;;;;;;;0.0
19.654.843/0001-30;0;;378;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;175.2;153.5;17.52;15.35;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;378_2019;21.7;12.39;0.88;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;1337040.0;1276315.0;60725.0;4.54;2.0;1.0;2.0;451325.0;451325.0;;123500.0;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;379;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;218.55;169.35;14.57;11.29;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;379_2019;49.2;22.51;0.77;;;;;;;;;;;;;;;;;;;;;;;
