cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
01.648.513/0001-76;10383533;Clorexidina aquosa;5;PKB PRODUTOS QUÃMICOS LTDA;3500;UND;5530,0;4830,0;1,58;1,38;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;700,0;12,66;0,87;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
18.712.730/0001-80;10383531;Ãlcool etÃ­lico 70Â° antissÃ©ptico;1;MAYCON WILL EIRELI - ME;5125;FRA;31877,5;25522,5;6,22;4,98;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;6355,0;19,94;0,8;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
18.712.730/0001-80;10383531;Ãlcool etÃ­lico 70Â° antissÃ©ptico;2;MAYCON WILL EIRELI - ME;15375;FRA;95632,5;76567,5;6,22;4,98;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;19065,0;19,94;0,8;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
18.712.730/0001-80;10383535;Dispenser plÃ¡stico de parede para papel Toalha;9;MAYCON WILL EIRELI - ME;400;UND;12268,0;7124,0;30,67;17,81;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;5144,0;41,93;0,58;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
18.712.730/0001-80;10376136;Luva LÃ¡tex nÃ£o EstÃ©ril Tamanho M;13;MAYCON WILL EIRELI - ME;1000;CX;47400,0;39840,0;47,4;39,84;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;7560,0;15,95;0,84;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
29.303.183/0001-04;10383534;Desodorizador sanitÃ¡rio em gel;8;VOA COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS E;1300;UND;16549,0;10374,0;12,73;7,98;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;6175,0;37,31;0,63;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
80.047.087/0001-91;10383542;Pulverizador 2 em 1 com gatilho anatÃ´mico;17;CIG COMERCIO DE EMBALAGENS - EIRELI;470;UND;4765,8;2491,0;10,14;5,3;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;17_2020;2274,8;47,73;0,52;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC.;75657,0;51556,63;24100,37;31,85;2,0;1,0;2,0;38278,35;38278,35;;51556,63;51556,63;51556,63;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;19,0;2,995732;0,0;22,467957;10,0;21,7;200,0
34.413.040/0001-87;340100271;TermÃ´metro ClÃ­nico Digital de Testa sem contato;27;NICOLAU SATURNINO VIEIRA;120;UND;20880,0;17732,4;174,0;147,77;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;27_2020;3147,6;15,07;0,85;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;160000,0;160000,0;0,0;0,0;1,0;0,0;1,0;160000,0;160000,0;;168140,0;8140,0;8140,0;2,0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;Saneamento;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,982935;;21,26;200,0
33.668.279/0001-35;10383536;Dispenser plÃ¡stico de sabonete liquido;10;COMERCIAL KS EIRELI;700;UND;20650,0;11900,0;29,5;17,0;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;10_2020;8750,0;42,37;0,58;inexigib_2020;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;19260,0;19260,0;0,0;0,0;2,0;1,0;2,0;227055,0;227055,0;;455716,88;391903,0;391903,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;19,731675;;16,45;200,0
33.668.279/0001-35;10361169;Saca de tecido 100 % alvejado;21;COMERCIAL KS EIRELI;1600;UND;13664,0;6480,0;8,54;4,05;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;21_2020;7184,0;52,58;0,47;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios, descartÃ¡veis e EPIs, para futuras aquisiÃ§Ãµes no atendimento aos usuÃ¡rios dos programas CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL, em atendimento a rede municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;234202,55;231770,3;2432,25;1,04;0,0;0,0;;;;;82500,13;82500,13;82500,13;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;13,0;2,639057;;0,0;11,0;19,49;200,0
05.129.835/0001-60;10383539;MÃ¡scara de oxigÃªnio com bolsa reservatÃ³rio e de nÃ£o reinalaÃ§;14;SANIMED- PRODUTOS HOSPITALARES LTDA;120;UND;3062,4;3000,0;25,52;25,0;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;14_2020;62,4;2,04;0,98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;157628,5;141874,25;15754,25;9,99;1,0;0,0;1,0;141874,25;141874,25;;25000,0;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;18,0;2,944439;0,0;11,968003;10,0;19,14;200,0
35.626.812/0001-21;10383532;Ãlcool gel 70% para higiene das mÃ£os;3;ATLANTICO BC PRODUTOS PARA SAUDE - EIRELI;3875;FRA;22862,5;20615,0;5,9;5,32;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;2247,5;9,83;0,9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
35.626.812/0001-21;10383532;Ãlcool gel 70% para higiene das mÃ£os;4;ATLANTICO BC PRODUTOS PARA SAUDE - EIRELI;11625;FRA;68587,5;61845,0;5,9;5,32;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;6742,5;9,83;0,9;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
35.626.812/0001-21;10383538;Luva LÃ¡tex nÃ£o EstÃ©ril Tamanho G Caixa;12;ATLANTICO BC PRODUTOS PARA SAUDE - EIRELI;1000;CX;47400,0;39830,0;47,4;39,83;itensVencedores_4c0fa17a-732c-4740-968e-5da3afa28018.csv;finalizado_2020;df_itensvencedores_unificado.csv;12_2020;7570,0;15,97;0,84;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de produtos cÃ¡rneos: bovino, aves e peixes, conforme condiÃ§Ãµes, em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;383377,0;238505,0;144872,0;37,79;1,0;0,0;1,0;49000,0;49000,0;;104650,03;75250,03;75250,03;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;12,856777;15,0;15,23;200,0
83.157.032/0001-22;36680;ANDADOR ARTICULADO;1;METROMED MATERIAL MEDICO HOSPITALAR;12;UN;1674,0;1674,0;139,5;139,5;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;0,0;0,0;1,0;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
83.157.032/0001-22;39947;ASPIRADOR PORTÃTIL;2;METROMED MATERIAL MEDICO HOSPITALAR;6;UN;2940,0;1728,0;490,0;288,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;1212,0;41,22;0,59;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
83.157.032/0001-22;39948;CADEIRA DE RODA RECLINAVEL/ ADULTO;4;METROMED MATERIAL MEDICO HOSPITALAR;8;UN;21600,0;14840,0;2700,0;1855,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;6760,0;31,3;0,69;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
83.157.032/0001-22;39949;CADEIRA DE RODAS ADULTO SIMPLES/Modelo 1;5;METROMED MATERIAL MEDICO HOSPITALAR;20;UN;11580,0;8680,0;579,0;434,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;2900,0;25,04;0,75;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
83.157.032/0001-22;39951;CADEIRA DE RODAS INFANTIL Auto-PropulsÃ¡vel;7;METROMED MATERIAL MEDICO HOSPITALAR;6;UN;17400,0;17340,0;2900,0;2890,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;60,0;0,34;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
83.157.032/0001-22;39952;CADEIRA DE RODAS PARA BANHO COM ASSENTO SANITARIO SIMPLES;8;METROMED MATERIAL MEDICO HOSPITALAR;15;UN;3750,0;2910,0;250,0;194,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;840,0;22,4;0,78;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
83.157.032/0001-22;24987;Colar cervical;11;METROMED MATERIAL MEDICO HOSPITALAR;6;UN;270,0;252,0;45,0;42,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;11_2020;18,0;6,67;0,93;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;890064,07;899541,8;-9477,73;-1,06;1,0;0,0;1,0;3673749,53;3673749,53;1827,0;3743748,68;3684000,64;3684000,64;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;14,0;2,70805;0,0;13,69905;15,0;16,42;200,0
83.157.032/0001-22;28316;COLCHÃO PARA CAMA HOSPITALAR;13;METROMED MATERIAL MEDICO HOSPITALAR;20;UN;6326,0;6060,0;316,3;303,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;266,0;4,2;0,96;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
83.157.032/0001-22;18703;ColchÃ£o piramidal;14;METROMED MATERIAL MEDICO HOSPITALAR;15;UN;1680,0;1170,0;112,0;78,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;14_2020;510,0;30,36;0,7;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;157628,5;141874,25;15754,25;9,99;1,0;0,0;1,0;141874,25;141874,25;;25000,0;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;18,0;2,944439;0,0;11,968003;10,0;19,14;200,0
83.157.032/0001-22;36691;ColchÃ£o PneumÃ¡tico c/ compressor;15;METROMED MATERIAL MEDICO HOSPITALAR;6;UN;2280,0;2279,4;380,0;379,9;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;15_2020;0,6;0,03;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;37000,0;36600,0;400,0;1,08;2,0;1,0;2,0;142800,0;142800,0;1096,0;10145,81;10145,81;10145,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;16,0;2,833213;0,0;21,0374;10,0;16,83;200,0
83.157.032/0001-22;32805;MEIA Â¾ DE ALTA COMPRESSÃO  P/M/G/GG (COR DA PELE);17;METROMED MATERIAL MEDICO HOSPITALAR;10;PAR;1793,5;1793,0;179,35;179,3;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;17_2020;0,5;0,03;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC.;75657,0;51556,63;24100,37;31,85;2,0;1,0;2,0;38278,35;38278,35;;51556,63;51556,63;51556,63;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;19,0;2,995732;0,0;22,467957;10,0;21,7;200,0
83.157.032/0001-22;32804;MEIA CALÃADE MEDIA COMPRESSÃO  P/M/G/GG ( COR DA PELE);20;METROMED MATERIAL MEDICO HOSPITALAR;10;PAR;1793,5;1793,0;179,35;179,3;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;20_2020;0,5;0,03;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de medicamentos em geral, medicamentos judiciais e alimentaÃ§Ãµes especiais, para atendimento Rede Municipal de SaÃºde dos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;2768413,5;1445295,32;1323118,18;47,79;1,0;0,0;1,0;8052106,89;8052106,89;;8052106,89;6365884,86;5130687,11;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;29,0;3,401197;0,0;14,833785;11,0;15,19;200,0
