cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
32.562.700/0001-66;10117511;CONTROLE REMOTO;29;REIS E PAZA CLIMATIZACAO EIRELI;50;UND;2500,0;1734,48;50,0;34,69;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;29_2020;765,52;30,62;0,69;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;42690,0;42690,0;0,0;0,0;1,0;0,0;1,0;42690,0;42690,0;;44611,81;44611,81;44611,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio TrÃ¢nsito - Policia Civil;0,0;0,0;0,0;0,0;10,661743;;18,68;200,0
32.562.700/0001-66;39545;GÃS R410;30;REIS E PAZA CLIMATIZACAO EIRELI;150;UN;21750,0;14569,7;145,0;97,13;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;30_2020;7180,3;33,01;0,67;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;11959,5;11959,5;0,0;0,0;2,0;1,0;2,0;126336,24;126336,24;;252672,47;242543,29;242543,29;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;0,0;0,0;0,0;18,77873;;19,89;200,0
32.562.700/0001-66;10299203;GÃ¡s R22;31;REIS E PAZA CLIMATIZACAO EIRELI;150;KG;18000,0;12488,31;120,0;83,26;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;31_2020;5511,69;30,62;0,69;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;606576,6;606576,6;0,0;0,0;2,0;1,0;2,0;336633,3;336633,3;;306576,6;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;26,631176;;20,45;200,0
32.562.700/0001-66;39547;HELICE DE AR CONDICIONADO 7000Ã 24000 BTUS;32;REIS E PAZA CLIMATIZACAO EIRELI;10;UN;1250,0;846,43;125,0;84,64;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;32_2020;403,57;32,29;0,68;dispensa_2020;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;284400,0;284400,0;0,0;0,0;2,0;1,0;2,0;394828,79;394828,79;;328705,2;15405,0;15405,0;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;0,0;0,0;0,0;25,116281;;19,31;200,0
32.562.700/0001-66;37898;Placa eletrÃ´nica para split;33;REIS E PAZA CLIMATIZACAO EIRELI;60;PEÃA;12000,0;6660,43;200,0;111,01;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;33_2020;5339,57;44,5;0,56;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;23183,07;23183,07;0,0;0,0;1,0;0,0;1,0;23183,07;23183,07;;50036,05;50036,05;50036,05;2,0;FUNDO MUNICIPAL DE SAÃDE;CENTRAL DE ALIMENTOS;EducaÃ§Ã£o;Central de Alimentos;1,0;0,0;0,0;0,0;10,051221;;12,01;177,27
32.562.700/0001-66;37899;Moto de ventilador;34;REIS E PAZA CLIMATIZACAO EIRELI;20;PEÃA;3700,0;2497,66;185,0;124,88;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;34_2020;1202,34;32,5;0,68;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus.;52527,0;52527,0;0,0;0,0;1,0;0,0;1,0;52527,0;52527,0;;53301,0;53301,0;53301,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;10,869102;;16,1;196,1
32.562.700/0001-66;10306038;Suporte split 7/12000btus;35;REIS E PAZA CLIMATIZACAO EIRELI;15;UND;300,0;197,73;20,0;13,18;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;35_2020;102,27;34,09;0,66;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;54075,0;118635,0;-64560,0;-119,39;3,0;1,0;3,0;54832,75;54832,75;;162746,25;162044,35;162044,35;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;0,0;0,0;0,0;32,694437;;15,7;181,75
32.562.700/0001-66;10306039;Suporte split 18/30000btus;36;REIS E PAZA CLIMATIZACAO EIRELI;15;UND;450,0;301,8;30,0;20,12;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;36_2020;148,2;32,93;0,67;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;72000,0;72000,0;0,0;0,0;5,0;1,0;5,0;41507,83;41507,83;;58062,12;56346,39;56346,39;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;55,922176;;13,27;174,83
32.562.700/0001-66;10306040;Termostato ar cond. 1601;37;REIS E PAZA CLIMATIZACAO EIRELI;10;UND;300,0;201,2;30,0;20,12;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;37_2020;98,8;32,93;0,67;dispensa_2020;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em CarÃ¡ter Emergencial da casa da saÃºde do Rio Maina, para funcionamento do centro de tratamento de pessoas com COVID-19, localizada na rua Luiz Pirola de NoÃ© nÂº 150 - bairro Rio Maina, com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020.;1319348,73;1258629,2;60719,53;4,6;2,0;1,0;2,0;700905,81;700905,81;1826,0;665710,52;665710,52;665710,52;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;Desporto e Lazer;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;28,185299;;12,9;156,0
32.562.700/0001-66;39548;TURBINA VENTILADOR;38;REIS E PAZA CLIMATIZACAO EIRELI;10;UN;1200,0;763,17;120,0;76,32;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;38_2020;436,83;36,4;0,64;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TNT gramatura 40, para confecÃ§Ã£o de aventais de proteÃ§Ã£o para os profissionais de saÃºde da rede pÃºblica, devido a pandemia do corona vÃ­rus.;33600,0;33600,0;0,0;0,0;2,0;1,0;2,0;62400,0;62400,0;-85,0;112884,14;112884,14;112884,14;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;4,0;1,609438;0,0;20,844622;;14,83;190,67
32.562.700/0001-66;39549;INSTALAÃÃO D AR CONDICIONADO;39;REIS E PAZA CLIMATIZACAO EIRELI;50;UN;17500,0;10406,92;350,0;208,14;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;39_2020;7093,08;40,53;0,59;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de  instalaÃ§Ã£o, incluindo o fornecimento, em carÃ¡ter emergencial, de sistema centralizado de gases medicinais (OxigÃªnio, Ar Comprimido Medicial e VÃ¡cuo) para atender os 11 Leitos de emergÃªncia da Ã¡rea Semi-Intensiva e demais leitos, no Centro de Tratamento para Pessoas com COVID-19 na Casa de SaÃºde Rio Maina.;317512,18;317512,18;0,0;0,0;2,0;1,0;2,0;426785,59;426785,59;365,0;353571,18;317512,18;317512,18;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0,0;0,0;0,0;0,0;25,336549;;9,83;160,13
32.562.700/0001-66;39550;SERVIÃO DE HORA CORRETIVA;40;REIS E PAZA CLIMATIZACAO EIRELI;750;HR;56250,0;26017,28;75,0;34,69;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;40_2020;30232,72;53,75;0,46;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para a prestaÃ§Ã£o de serviÃ§o de motorista de ambulÃ¢ncia tipo B, enquanto perdurar a pandemia do coronavÃ­rus.;381489,6;381489,6;0,0;0,0;2,0;1,0;2,0;355307,0;355307,0;;329124,41;204084,82;195163,4;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;1,0;0,0;0,0;0,0;25,703683;;13,54;166,13
32.562.700/0001-66;39551;SERVIÃO HORA PREVENTIVA;41;REIS E PAZA CLIMATIZACAO EIRELI;2400;HR;180000,0;83255,28;75,0;34,69;itensVencedores_cb339cf9-766c-40ef-a3b0-ffb9556890fb.csv;finalizado_2020;df_itensvencedores_unificado.csv;41_2020;96744,72;53,75;0,46;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de Cortinas hospitalares antichamas em vinil de alta densidade, antimofo, antifungo e bactericida, nÃ£o propicia a aderÃªncia de pÃ³, nÃ£o mancha com gordura, sangue e outros produtos de uso hospitalar, cor azul, incluso trilhos e demais ferragens necessÃ¡rias, para separar os leitos de emergÃªncia dos pacientes na Ã¡rea semi-intensiva, evitando-se assim a disseminaÃ§Ã£o do  COVID-19, no Centro de Tratamento para Pessoas com COVID-19.;23286,45;23286,45;0,0;0,0;2,0;1,0;2,0;24610,62;24610,62;;24531,45;24531,45;24531,45;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;0,0;0,0;0,0;20,11134;;14,11;193,06
31.204.611/0001-85;41210;Projeto arquitetÃ´nico UNIDADE MISTA 24h BAIRRO BOA VISTA;1;CHENSO ARQUITETURA LTDA;1300;M2;41600,0;21632,0;32,0;16,64;itensVencedores_cc7d2b34-222a-4f2c-bbc4-13338ef87baf.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;19968,0;48,0;0,52;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
31.204.611/0001-85;41211;Projeto arquitetÃ´nico POLICLINICA no BAIRRO SANTA BARBARA;2;CHENSO ARQUITETURA LTDA;4000;M2;128000,0;66560,0;32,0;16,64;itensVencedores_cc7d2b34-222a-4f2c-bbc4-13338ef87baf.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;61440,0;48,0;0,52;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
00.586.327/0001-97;10371306;ServiÃ§os de ENCANADOR;1;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;200;HORA;11334,0;4476,0;56,67;22,38;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;6858,0;60,51;0,39;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
00.586.327/0001-97;300100703;SERVIÃOS DE PEDREIRO;2;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;500;HORA;28335,0;11190,0;56,67;22,38;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;17145,0;60,51;0,39;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
00.586.327/0001-97;10371307;ServiÃ§os de AUXILIAR DE PEDREIRO;3;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;500;HORA;17540,0;6620,0;35,08;13,24;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;10920,0;62,26;0,38;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
00.586.327/0001-97;10373783;SERVIÃOS DE CARPINTARIA;4;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;200;HORA;11334,0;4476,0;56,67;22,38;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;6858,0;60,51;0,39;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
00.586.327/0001-97;10371309;ServiÃ§os de PINTURA;5;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;200;HORA;9266,0;3714,0;46,33;18,57;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;5552,0;59,92;0,4;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
00.586.327/0001-97;10371310;ServiÃ§os de ELETRECISTA;6;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;200;HORA;12800,0;4648,0;64,0;23,24;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;6_2020;8152,0;63,69;0,36;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;13121,0;13121,0;0,0;0,0;2,0;1,0;2,0;78574,0;78574,0;;71801,0;58680,0;58680,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;18,964091;;18,03;200,0
00.586.327/0001-97;10373784;SERVIÃOS DE ESQUADRIAS;7;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;200;HORA;13134,0;4876,0;65,67;24,38;itensVencedores_cd3873d7-f7ce-481a-9139-32f4e06d1529.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;8258,0;62,87;0,37;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
25.987.531/0001-40;10384011;Fornecimento e plantio de IpÃª Roxo;1;SOLIMAR ESPINDOLA;7;UND;351,12;280,0;50,16;40,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;71,12;20,26;0,8;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
25.987.531/0001-40;10384012;Fornecimento e plantio de IpÃª Amarelo.;2;SOLIMAR ESPINDOLA;7;UND;351,12;280,0;50,16;40,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;71,12;20,26;0,8;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
25.987.531/0001-40;10384013;Fornecimento e plantio de IpÃª Rosa.;3;SOLIMAR ESPINDOLA;6;UND;300,96;240,0;50,16;40,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;60,96;20,26;0,8;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
25.987.531/0001-40;10384014;Fornecimento e plantio de IngÃ¡ FeijÃ£o;4;SOLIMAR ESPINDOLA;10;UND;441,3;400,0;44,13;40,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;41,3;9,36;0,91;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
