ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;34.413.040/0001-87;2020-12-29; ;2020-12-29;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;294;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;262625;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2021;28.259.633/0001-38;2021-03-18; ;2021-03-18;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;57;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;1847500;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv
2020;15.918.731/0001-98;2020-08-25; ;2020-08-25;DJALMA ZANETTE MATERIAIS DE CONSTRUCAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;176;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica, compreendendo o operador e manutenÃ§Ã£o, para a limpeza e desassoreamento de aÃ§udes, canais e valas na regiÃ£o agrÃ­cola do municÃ­pio de CriciÃºma/SC.; ;123900;contratos_61a24d54-ca89-4d4c-9394-e04f6e44d871.csv
2020;06.354.402/0001-70;2020-02-21; ;2020-02-21;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIÃMA;39;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino.; ;3051750;contratos_61f8172f-a6a5-47ca-b189-5d0a1936b0d4.csv
2020;05.848.238/0001-95;2020-12-23; ;2020-12-23;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;282;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, como tambÃ©m a manutenÃ§Ã£o corretiva e preventiva nas escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;390010;contratos_647fa94f-a3ae-4652-85f5-bf64a0187ee2.csv
2020;81.846.412/0001-49;2020-03-16; ;2020-03-16;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;PREFEITURA MUNICIPAL DE CRICIÃMA;94;AquisiÃ§Ã£o, conforme necessidade, de madeiras e pregos para reconstruÃ§Ã£o, manutenÃ§Ã£o e recuperaÃ§Ã£o de pontes e pontilhÃµes no municÃ­pio de CriciÃºma/SC.; ;146773.9;contratos_66139788-4e48-43ed-a780-4d81b3dc0a34.csv
2020;34.550.254/0001-03;2020-10-05; ;2020-10-05;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;196;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO JARDIM LAS VEGAS, com 359,45mÂ² de Ã¡rea, na esquina das ruas Rodrigo Bernardo Colombo e Serafina Lopes de Almeida  - municÃ­pio de CriciÃºma-SC.; ;426029.9;contratos_682228f6-af1e-4fce-9cd6-83aa526fcc45.csv
2020;82.694.969/0001-74;2020-04-22; ;2020-04-22;IRON INDUSTRIA E COMERCIO DE METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;110;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;126667.35;contratos_68bccff5-0686-4ded-9f53-a06ce1e0beef.csv
2020;67.423.152/0001-78;2020-04-22; ;2020-04-22;IBG - INDUSTRIA BRASILEIRA DE GASES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;111;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;6707;contratos_68bccff5-0686-4ded-9f53-a06ce1e0beef.csv
2020;92.678.093/0001-26;2020-12-21; ;2020-12-21;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;278;O presente edital tem por objetivo a aquisiÃ§Ã£o de fresadora sobre rodas, em atendimento as necessidades dos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o, reparos e tapa-buracos no municÃ­pio de CriciÃºma/SC.; ;1540000;contratos_6905b028-10c4-48d8-a154-094c2ba00c18.csv
2020;82.695.370/0001-55;2020-04-29; ;2020-04-29;ROSAURA ELSA TALAMINI BORSATO - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;113;AquisiÃ§Ã£o de materiais diversos, a serem utilizados em reparos, manutenÃ§Ã£o de prÃ©dios pÃºblicos, praÃ§as, parques e ampliaÃ§Ã£o das drenagens urbanas em logradouros diversos no MunicÃ­pio de CriciÃºma - SC.; ;28190;contratos_6bb4b97c-b0b3-49f3-a165-5b2424d390c8.csv
2020;79.227.963/0001-82;2020-08-12; ;2020-08-12;NC COMUNICACOES SA;PREFEITURA MUNICIPAL DE CRICIÃMA;174;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos, assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico, para publicaÃ§Ã£o na imprensa escrita, em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.; ;18000;contratos_6be13d6a-e7d8-47a4-96b8-1879549ffa27.csv
2020;06.895.039/0001-09;2020-06-12; ;2020-06-12;MINEIRA CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;137;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.; ;499651.89;contratos_6e1b1c0e-879a-480a-8f9d-3c3a1f5ef50a.csv
2020;36.200.217/0001-92;2020-10-29; ;2020-10-29;V. DOS SANTOS GUIDI CONSTRUTORA;PREFEITURA MUNICIPAL DE CRICIÃMA;224;ContrataÃ§Ã£o de empresa de engenharia, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 563,70mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CEARÃ, localizado na rua Palmitos - CriciÃºma-SC.; ;135741.41;contratos_6e339400-76eb-4422-a3f6-bbb24a2acfe0.csv
2020;18.067.889/0001-90;2020-03-09; ;2020-03-09;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;86;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;108671.25;contratos_6f945daa-306c-4835-b178-c83cb651deeb.csv
2020;85.173.672/0001-51;2020-03-09; ;2020-03-09;LUBCRIL COMERCIO DE LUBRIFICANTES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;87;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.; ;1752;contratos_6f945daa-306c-4835-b178-c83cb651deeb.csv
2020;29.252.265/0001-69;2020-01-28; ;2020-01-28;TURFGREEN COMERCIO DE GRAMA SINTETICA E CONSTRUCAO;PREFEITURA MUNICIPAL DE CRICIÃMA;13;AquisiÃ§Ã£o de grama, do tipo sintÃ©tica, incluindo a instalaÃ§Ã£o, em atendimento aos playgrounds dos parques e praÃ§as pÃºblicas do MunicÃ­pio de CriciÃºma/SC.; ;49000;contratos_70448aa4-4a77-453d-8f7a-7bd04d161cb6.csv
2021;18.067.852/0001-61;2021-02-17; ;2021-02-17;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;26;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de colocaÃ§Ã£o, substituiÃ§Ã£o ou reparos de pisos, azulejos, calÃ§adas e pavers, em escolas da rede municipal de ensino de CriciÃºma-SC.; ;931103.1;contratos_7125138e-5b62-4e69-b24a-c20c00841d8d.csv
2020;02.477.571/0001-47;2020-04-15;2020-10-12;2020-04-15;DENTAL MED SUL ARTIGOS ONTOLOGICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;55;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (luvas de procedimento descartÃ¡veis), devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;29899.8;contratos_734b57e5-e033-4bd0-b72a-42f4d4e07dcf.csv
2020;95.770.228/0006-81;2020-04-09; ;2020-04-09;COMERCIAL CARLESSI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;99;AquisiÃ§Ã£o de Cal, pÃ³ xadrez e demais materiais para pintura de guarda roda, meio-fio, bancos de concreto em vias pÃºblicas e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma/SC.; ;66145;contratos_740c5251-19cf-40d3-8441-46cda140d94e.csv
2020;15.474.631/0001-10;2020-10-21; ;2020-10-21;EDIO DE SOUZA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;213;AquisiÃ§Ã£o de equipamentos de resposta e uniformes, em atendimento a Coordenadoria Municipal de ProteÃ§Ã£o e Defesa Civil do municÃ­pio de CriciÃºma/SC.; ;38795;contratos_74795b09-20c2-44d1-a64b-6efb10f94a34.csv
2020;83.662.387/0001-79;2020-05-20; ;2020-05-20;GRAFICA E EDITORA SANTO ANTONIO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;122;ContrataÃ§Ã£o de serviÃ§os grÃ¡ficos (CriaÃ§Ã£o e DiagramaÃ§Ã£o) no atendimento a AdministraÃ§Ã£o e Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC, durante o exercÃ­cio de 2020.; ;123127.5;contratos_7485b587-89e6-4bca-98ed-171848c89970.csv
2020;15.474.631/0001-10;2020-11-23;2021-05-22;2020-11-23;EDIO DE SOUZA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;152;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de confecÃ§Ã£o (costura) de avental em TNT, manga longa, com elÃ¡stico nos punhos e duas tiras de amarraÃ§Ã£o, aberto atrÃ¡s, em atendimento aos profissionais de saÃºde dos diversos serviÃ§os da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;232000;contratos_762d44cf-fe74-4bdd-8fe0-d8b7844145c9.csv
2020;03.000.190/0001-35;2020-09-23; ;2020-09-23;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;188;O presente edital tem por objetivo a aquisiÃ§Ã£o de 01 (uma) viatura, pertencente a categoria HATCH, para utilizaÃ§Ã£o em serviÃ§o operacional no 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.; ;61528;contratos_7729e23f-6f06-4fab-a430-994e7d820c0c.csv
2020;82.691.296/0001-07;2020-11-09; ;2020-11-09;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;232;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m), em  alambrado com tela de aÃ§o galvanizado, de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho, no municÃ­pio de CriciÃºma-SC.; ;79496.55;contratos_77491e33-15e9-4e79-b0b0-6b574f1f1ac2.csv
2020;85.200.665/0001-00;2020-11-18; ;2020-11-18;POLIGRAPH SISTEMAS E REPRESENTAÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;238;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos, incluindo serviÃ§os de implantaÃ§Ã£o, parametrizaÃ§Ã£o, treinamento e capacitaÃ§Ã£o, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.; ;141600;contratos_77ea582f-8d47-47c9-91ec-e7e6b6058938.csv
2020;83.413.591/0003-18;2020-10-27; ;2020-10-27;DICAPEL PAPEIS E EMBALAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;217;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;55461;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;03.999.762/0001-31;2020-10-27; ;2020-10-27;ELMO PAPELARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;218;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;16543.2;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;24.754.528/0001-14;2020-10-27; ;2020-10-27;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;219;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;27870;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;00.247.513/0001-00;2020-10-27; ;2020-10-27;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;220;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;142714;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;34.413.040/0001-87;2020-10-27; ;2020-10-27;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;221;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;8899.4;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;19.032.430/0001-13;2020-10-27; ;2020-10-27;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;222;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;11180;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv
2020;78.878.881/0001-35;2020-02-04; ;2020-02-04;ESET - ENGENHARIA E TOPOGARFIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;16;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea, projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica, localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.; ;229900;contratos_78a5d7c3-6afa-46ef-9c1c-31b11a6df952.csv
2020;18.021.997/0001-21;2020-12-08; ;2020-12-08;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;251;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;51402.3;contratos_795bc020-e266-40c3-a462-9a255873b83c.csv
2020;10.442.984/0001-14;2020-12-08; ;2020-12-08;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;252;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;123248.97;contratos_795bc020-e266-40c3-a462-9a255873b83c.csv
2020;34.413.040/0001-87;2020-12-08; ;2020-12-08;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;253;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;26485.95;contratos_795bc020-e266-40c3-a462-9a255873b83c.csv
2020;24.754.528/0001-14;2020-12-08; ;2020-12-08;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;254;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;4987.5;contratos_795bc020-e266-40c3-a462-9a255873b83c.csv
2020;05.136.045/0001-01;2020-06-18; ;2020-06-18;KSI SISTEMAS LTDA;FUNDO MUNICIPAL SANEAMENTO BÃSICO DE CRICIÃMA-FUNSAB;146;ContrataÃ§Ã£o de empresa especializada em fornecimento de licenÃ§a de uso de software para GESTÃO DA COLETA DE RESÃDUOS SÃLIDOS, com execuÃ§Ã£o de serviÃ§os tÃ©cnicos em manutenÃ§Ã£o (corretiva, adaptativa e evolutiva), atualizaÃ§Ã£o, suporte tÃ©cnico, consultoria tÃ©cnica, customizaÃ§Ã£o, implantaÃ§Ã£o e treinamento, incluindo acompanhamento conforme cronograma de execuÃ§Ã£o estabelecido entre as partes, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas, em atendimento ao Fundo de Saneamento BÃ¡sico.; ;243600;contratos_7a4c35ae-b000-4c7e-aae1-add8e95d4f62.csv
2021;01.490.849/0001-53;2021-01-26; ;2021-01-26;CREMA CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;8;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras implantaÃ§Ã£o de drenagem urbana na RUA FREDERICO ZILLI, numa extensÃ£o de 2.138,00m, localizada no bairro Laranjinha- MunicÃ­pio de CriciÃºma-SC.; ;294152.96;contratos_7c4ff302-5ab0-4df6-9055-5a14f290c77a.csv
2020;28.259.633/0001-38;2020-11-09;2021-11-09;2020-11-09;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;142;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET, compreendendo o fornecimento de peÃ§as, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;84000;contratos_7cd74e0f-5258-4177-b179-5719f61cf42d.csv
2020;22.602.420/0001-80;2020-12-21; ;2020-12-21;GOLTEX INDÃSTRIA E COMÃRCIO  -  EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;277;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, com fornecimento de material e mÃ£o de obra, em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.; ;1167918;contratos_7cf5b4ad-f818-4716-bed6-d6a9de79e4d2.csv
2020;66.607.219/0001-61;2020-11-05; ;2020-11-05;COMPAC - MAQUINAS E EQUIPAMENTOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;227;AquisiÃ§Ã£o de mÃ¡quinas para cortar asfalto/concreto e placa vibratÃ³ria para compactaÃ§Ã£o, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.; ;23180;contratos_7dbf5cf8-49a5-40f1-aefc-96594c419604.csv
2020;05.848.238/0001-95;2020-09-29; ;2020-09-29;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;192;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  fabricaÃ§Ã£o e instalaÃ§Ã£o, sob demanda, de 400m (quatrocentos metros) de guarda-corpos de aÃ§o galvanizado em pontes e escadarias urbanas do municÃ­pio de CriciÃºma-SC.; ;125879;contratos_7f5acad8-1bb3-4077-b106-2d3478fbcbc7.csv
2020;00.409.263/0001-59;2020-08-14;2020-12-31;2020-08-14;ALUPEL INDUSTRIA E COMERCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;86;ContrataÃ§Ã£o de empresa para o fornecimento, instalaÃ§Ã£o e execuÃ§Ã£o de Sistema de ExaustÃ£o Centrifuga para LaboratÃ³rio (parasitologia e urinÃ¡lise), com coifa em aÃ§o inox AISI 430 escovado, em atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;12800;contratos_804eaa3d-c67a-495d-a9f3-04425c23e3ac.csv
2020;28.209.532/0001-52;2020-07-01; ;2020-07-01;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;154;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556,90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA, localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.; ;179380.09;contratos_80c0c7d7-02f1-4046-97ce-ee7daa80f2b5.csv
2020;79.864.567/0001-66;2020-01-29; ;2020-01-29;PLINIO JOSE LOPES GUIMARAES RAMOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;14;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;144027;contratos_81742802-47a3-4b83-bc44-ea33d8d6acb9.csv
2020;23.008.729/0001-00;2020-10-06;2020-12-31;2020-10-06;INGA CAMINHOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;122;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.; ;575000;contratos_81b201e3-4c47-4f2e-93dd-6c0b735bd3d5.csv
2020;03.000.190/0001-35;2020-10-06;2020-12-31;2020-10-06;JUGASA COMERCIAL DE VEICULOS S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;123;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.; ;462500;contratos_81b201e3-4c47-4f2e-93dd-6c0b735bd3d5.csv
2020;03.384.574/0001-07;2020-01-31;2020-12-31;2020-01-31;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;9;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC....; ;141874.25;contratos_820da2dd-ed73-4b10-8ef6-6443292e1e3e.csv
2020;03.384.574/0001-07;2020-03-02;2020-12-31;2020-03-02;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;23;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC...; ;141874.25;contratos_820da2dd-ed73-4b10-8ef6-6443292e1e3e.csv
2020;18.067.852/0001-61;2020-10-19; ;2020-10-19;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;208;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (288,20mÂ²) e ampliaÃ§Ã£o (34,70mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO MINEIRA VELHA, localizado na rua Manoel Joventino Honorato - CriciÃºma-SC.; ;117436.39;contratos_8790344d-d6d3-4c1c-9054-44c20f3f372e.csv
2021;79.894.168/0001-48;2021-02-16; ;2021-02-16;VIGILANCIA TRIANGULO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;22;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em locaÃ§Ã£o de equipamentos e serviÃ§os complementares, a fim de possibilitar o monitoramento remoto por imagens em locais pÃºblicos do municÃ­pio de CriciÃºma/SC.; ;711600;contratos_87ac2403-64e7-4032-8dab-b4d0a5151ba1.csv
2020;02.558.157/0001-62;2020-08-28; ;2020-08-28;TELEFONICA BRASIL S.A.;PREFEITURA MUNICIPAL DE CRICIÃMA;179;ContrataÃ§Ã£o de serviÃ§os de telefonia mÃ³vel pessoal - SMP, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.; ;48744;contratos_8a324a1b-8153-4f7d-8c56-0955b0295e44.csv
