nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;324;2020;324;2020;ContrataÃ§Ã£o, em carÃ¡ter emergencial, dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e recuperaÃ§Ã£o do telhado do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC, conforme situaÃ§Ã£o de emergÃªncia declarada pelo decreto SG 1543/20.;Dispensa de licitaÃ§Ã£o;2020-12-30;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2020-12-23;HOMOLOGADO; ; ; ; ;2020-12-23T08:01:00Z; ;2020-12-23;2020-12-23; ;despesas_e1fbb2cc-b631-493d-9c16-b38f20e5fc5a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-12-23T08:00:00Z;itensVencedores_bff06167-5ce0-42c5-851e-6b9d1f88c29d.csv;INTERNET;;; ;participantes_4f9c19a7-78db-4fb0-beb1-f3632f26ffb3.csv;NÃO; ;2020-12-23T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;258;2020;258;2020;AquisiÃ§Ã£o de escavadeira hidrÃ¡ulica, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC, recurso repassado atravÃ©s da emenda parlamentar nÂº 49, transferÃªncia especial que dispensa a celebraÃ§Ã£o de convÃªnio - Portaria nÂº 198/SEF - 04.08.2020.;PregÃ£o presencial;2020-11-03;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-11-30;HOMOLOGADO; ; ; ;contratos_aa1ae8dc-ea23-4f38-9821-9ead69ac67cc.csv;2020-10-30T14:01:00Z; ;2020-10-13;2020-10-30; ;despesas_cdbe920d-12cf-4d7f-b7f9-7981192de2d8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-10-30T08:00:00Z;itensVencedores_5a8dbf90-55be-410f-8405-e9c6bc56e0f1.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_23c7dad2-206a-4c90-baac-56613c4f077d.csv;NÃO; ;2020-10-30T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;261;2020;261;2020;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de cercamento parcial (extensÃ£o 450m), em  alambrado com tela de aÃ§o galvanizado, de um imÃ³vel localizado na avenida Santos Dumont - bairro Pinheirinho, no municÃ­pio de CriciÃºma-SC.;Convite;2020-10-15;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-06;HOMOLOGADO; ; ; ;contratos_77491e33-15e9-4e79-b0b0-6b574f1f1ac2.csv;2020-10-23T15:00:00Z; ;2020-10-14;2020-10-23; ;despesas_85729855-6331-4de9-8c52-688151cb6151.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-23T08:00:00Z;itensVencedores_52d01800-50c4-4524-86bf-b46dbead8a56.csv;INTERNET;;; ;participantes_a46c378a-9ab2-4e2f-8ffb-3ba839308b6e.csv;NÃO; ;2020-10-23T14:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;263;2020;263;2020;ServiÃ§os de atendimento mÃ©dico prÃ©-hospitalar e transferÃªncias inter-hospitalares em aeronave, com equipe tÃ©cnica especializada na Ã¡rea de serviÃ§os de suporte avanÃ§ado aeromÃ©dico, conforme o Acordo de CooperaÃ§Ã£o TÃ©cnica nÂº 2020TN001230 para o atendimento prÃ©-hospitalar em ocorrÃªncias de maior gravidade e aÃ§Ãµes relacionadas, a aÃ§Ãµes de resgate em atendimento prÃ©-hospitalar e transferÃªncias inter-hospitalares AMREC/ AMESC/AMUREL).;PregÃ£o presencial;2020-10-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-07;HOMOLOGADO; ; ; ;contratos_5cfe792d-754a-4c28-8b63-3fe502e38991.csv;2020-11-20T09:01:00Z; ;2020-10-14;2020-11-20; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-20T08:00:00Z;itensVencedores_6ca493cb-530e-4202-b55f-a9f2e183c568.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_1451610c-9e8f-4e8b-a8cc-e1d9e40159a2.csv;NÃO; ;2020-11-20T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;264;2020;264;2020;AquisiÃ§Ã£o de mÃ¡quinas para cortar asfalto/concreto e placa vibratÃ³ria para compactaÃ§Ã£o, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-10-20;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-11-03;HOMOLOGADO; ; ; ;contratos_7dbf5cf8-49a5-40f1-aefc-96594c419604.csv;2020-11-03T09:01:00Z; ;2020-10-19;2020-11-03; ;despesas_1780d2ab-c84b-47dd-bbd7-370767202894.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-03T08:00:00Z;itensVencedores_5c78c857-88f9-4221-a1d9-ddc612f8368f.csv;INTERNET;;; ;participantes_a317581e-7aa7-4699-a764-2e5ce1ccfa77.csv;NÃO; ;2020-11-03T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;266;2020;266;2020;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;Dispensa de licitaÃ§Ã£o;2020-10-20;Compras e ServiÃ§os;MENOR PRECO;2020-10-19;HOMOLOGADO; ; ; ;contratos_482eca5e-48b5-41bb-92bc-baff43bdd2a3.csv;2020-10-19T08:01:00Z; ;2020-10-19;2020-10-19; ;despesas_9612c31f-c947-4184-a76b-1ef1e72deb77.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-10-19T08:00:00Z;itensVencedores_9a438388-fe79-4bfd-af02-14731ba8db39.csv;INTERNET;;; ;participantes_15f188a2-e63a-43a4-aa14-50d01f49b159.csv;NÃO; ;2020-10-19T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;237;2020;237;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN, numa extensÃ£o de 1.631,77m, localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;Tomada de PreÃ§o;2020-09-30;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-12-17;HOMOLOGADO; ; ; ;contratos_8e53a45e-4e32-48fb-85c3-50972c438803.csv;2020-10-15T14:00:00Z; ;2020-09-28;2020-10-15; ;despesas_d941e957-81d0-4498-ad7b-38bce7222abe.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-10-15T08:00:00Z;itensVencedores_bcba4a06-37ee-4b26-a1cc-9c20e3f5b492.csv;INTERNET;;; ;participantes_bc54e648-cbcf-401c-99c7-77f35a7b290c.csv;NÃO; ;2020-10-15T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;238;2020;238;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (288,20mÂ²) e ampliaÃ§Ã£o (34,70mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO MINEIRA VELHA, localizado na rua Manoel Joventino Honorato - CriciÃºma-SC.;Convite;2020-09-30;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-16;HOMOLOGADO; ; ; ;contratos_8790344d-d6d3-4c1c-9054-44c20f3f372e.csv;2020-10-08T11:00:00Z; ;2020-09-29;2020-10-08; ;despesas_ea0c65f8-9096-46f5-adc7-0494b7ac1bd7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-08T08:00:00Z;itensVencedores_89ce1389-2ec8-4011-9018-5e6fc5b4f379.csv;INTERNET;;; ;participantes_161e0065-4fe0-45ea-a131-7ac9c160d8f3.csv;NÃO; ;2020-10-08T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;241;2020;241;2020;RenovaÃ§Ã£o de licenÃ§as do AntivÃ­rus Kaspersky Endpoint Security for Business Select Brazilian Edition, para Servidores e EstaÃ§Ãµes Linux, Windows e Mac OS, SeguranÃ§a MÃ³vel e Gerenciamento de Dispositivos MÃ³veis, com atualizaÃ§Ãµes por 36 meses;Convite;2020-10-05;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-10-15;HOMOLOGADO; ; ; ;contratos_91b668a8-ec32-4006-b481-e3b13ba48f62.csv;2020-10-14T14:00:00Z; ;2020-10-02;2020-10-14; ;despesas_6ec5251e-314f-4b24-bad0-83c924680efc.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-14T08:00:00Z;itensVencedores_3e465a34-6e38-4bd8-b09d-433c47b3c2e0.csv;INTERNET;;; ;participantes_2f94b9c3-5134-4e75-9582-61b553ccc9e6.csv;NÃO; ;2020-10-14T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;242;2020;242;2020;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para ElaboraÃ§Ã£o de Projeto Executivo de infraestrutura (passarela/ponte) em concreto armado e superestrutura metÃ¡lica para pedestres com 1,50 metros de largura e 65,00 de comprimento, sobre o rio SangÃ£o, localizada na rua Maria Terezinha da Silva GregÃ³rio - Parque dos Imigrantes - MunicÃ­pio de CriciÃºma-SC.;Convite;2020-10-06;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-10-15T10:00:00Z; ;2020-10-05;2020-10-15;2020-10-15;despesas_79a63c89-b5a0-4589-ae2e-c78865080eb5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-15T08:00:00Z; ;INTERNET;Outros Casos de RevogaÃ§Ã£o;Outros Casos de RevogaÃ§Ã£o; ; ;NÃO; ;2020-10-15T09:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;243;2020;243;2020;ContrataÃ§Ã£o de empresa de engenharia, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 563,70mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CEARÃ, localizado na rua Palmitos - CriciÃºma-SC.;Convite;2020-10-06;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-22;HOMOLOGADO; ; ; ;contratos_6e339400-76eb-4422-a3f6-bbb24a2acfe0.csv;2020-10-15T11:00:00Z; ;2020-10-05;2020-10-15; ;despesas_fe7c9a3d-8e6b-4d60-9869-2cda81ec8668.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-15T08:00:00Z;itensVencedores_e98a2462-b5c0-40fa-92d2-8a79d42ed361.csv;INTERNET;;; ;participantes_9b347ef7-aa97-40c7-a2e1-d38213a19cb6.csv;NÃO; ;2020-10-15T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;245;2020;245;2020;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.;PregÃ£o presencial;2020-10-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-26;HOMOLOGADO; ; ; ;contratos_783348ca-7207-4571-8ed4-7ec943020f38.csv;2020-10-20T14:01:00Z; ;2020-10-05;2020-10-20; ;despesas_1867dd18-4d7c-46e5-8181-809db4591bbe.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-10-20T08:00:00Z;itensVencedores_f5815de4-8d0a-430e-96a4-40237be15b39.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_49c86db2-dcfe-4d70-8e9a-2cb3ba96c5ca.csv;NÃO; ;2020-10-20T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;249;2020;249;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Rosa Barbosa, JosÃ© Goudinho, JoÃ£o Manoel Vieira, Dimarvan JosÃ© Cambruzzi e Rodrigo Hobold Premoli, localizadas no BAIRRO MONTE CASTELO - LOTEAMENTO FLAMBOYANT - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-10-07;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-26;HOMOLOGADO; ; ; ;contratos_f0ee816b-707f-4171-9c0a-962dda2b3381.csv;2020-10-27T14:00:00Z; ;2020-10-06;2020-10-27; ;despesas_c4728290-8c87-4c9f-980e-a28a104f76c7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-10-27T08:00:00Z;itensVencedores_88b2e99a-1872-4826-890c-b5658e4589e2.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_e1a569cc-d3b8-4dbe-9192-f4409cbed6d9.csv;NÃO; ;2020-10-27T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;251;2020;251;2020;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 490,60mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DO CARMO, localizado na rua Virgilio Mondardo - CriciÃºma-SC.;Convite;2020-10-15;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-29;HOMOLOGADO; ; ; ;contratos_023eeda2-5462-45ec-89da-31932644e5e7.csv;2020-10-22T11:00:00Z; ;2020-10-13;2020-10-22; ;despesas_02a87842-f301-4d0a-8dee-4d98bea7f99a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-22T08:00:00Z;itensVencedores_a0a881f2-212a-42ff-adcf-6b6bd8a1f44a.csv;INTERNET;;; ;participantes_a4a56c1a-dddb-4c13-b0c2-55b6ae524f1c.csv;NÃO; ;2020-10-22T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;254;2020;254;2020;ContrataÃ§Ã£o de serviÃ§os de reforma do chassi e caÃ§amba, dos caminhÃµes FORD Cargo 2622E, placas MHJ 2124 (nÂº de frota 232) e MHJ 5914 (nÂº de frota 235, com fornecimento dos materiais, peÃ§as e mÃ£o de obra e demais necessÃ¡rios, em atendimento ao MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-10-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-11-06;HOMOLOGADO; ; ; ;contratos_305f15a1-298e-4196-8a0d-12d890b8f81b.csv;2020-10-29T10:31:00Z; ;2020-10-13;2020-10-29; ;despesas_4ae08150-5cac-47e1-8d57-0b054ccddce2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-10-29T08:00:00Z;itensVencedores_4e2f2d40-134a-4e2c-b9ca-c6d8f3f6865a.csv;INTERNET;;; ;participantes_c3659f54-3047-4b4b-b28c-a3f902c00fdd.csv;NÃO; ;2020-10-29T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;259;2020;259;2020;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de escavadeira hidrÃ¡ulica, incluindo a mÃ¡quina e operador (excluso o combustÃ­vel), para a realizaÃ§Ã£o de regularizaÃ§Ã£o de solo, drenagem, limpeza de cÃ³rregos e rios do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-10-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-10-26;HOMOLOGADO; ; ; ;contratos_3c34fb4e-a765-4482-b65a-239b901e0391.csv;2020-10-26T08:31:00Z; ;2020-10-13;2020-10-26; ;despesas_ac45cfe3-725f-4608-9a25-c82c5a68a8c4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-10-26T08:00:00Z;itensVencedores_39f20da9-d4cd-40e0-8a8d-d5f8c4d356f4.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_5fb84761-0dc6-4bd2-b073-ecd609527a81.csv;NÃO; ;2020-10-26T08:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;260;2020;260;2020;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o de rede drenagem de Ã¡guas pluviais urbana no LOTEAMENTO PARQUE RESIDENCIAL SOL NASCENTE, localizado no bairro Quarta Linha - CriciÃºma-SC;Convite;2020-10-15;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-28;HOMOLOGADO; ; ; ; ;2020-10-23T14:00:00Z; ;2020-10-14;2020-10-23; ;despesas_7c6b4c7d-10a4-4ac5-bbdc-bd27826b8f52.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-10-23T08:00:00Z;itensVencedores_d1e6ca75-65e6-4134-902b-38e53d6112eb.csv;INTERNET;;; ;participantes_7376efe9-6726-4d8c-8a70-d9bb4ac04bde.csv;NÃO; ;2020-10-23T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;262;2020;262;2020;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona, NÃºmero 458, Marcos Dalmolin Benedet, NÃºmero 1459, Adelia Zanette Milanez, Francisco Milanez, SD-2156-089, Anita Spilere Benedet e Garapuvu, localizadas entre os BAIRROS MILANESE, PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;Tomada de PreÃ§o;2020-11-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-25;HOMOLOGADO; ; ; ;contratos_5c461d86-0fff-48d1-b88a-af032fd2479b.csv;2020-11-03T14:00:00Z; ;2020-10-15;2020-11-03; ;despesas_6114dcfd-0eaa-477c-b0f9-968812c1f284.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-11-03T08:00:00Z;itensVencedores_1c5f3dc5-a901-431d-92ab-4a511ce4ac7d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_2f98d0a6-44e2-473c-90f2-e401ea1f1e2b.csv;NÃO; ;2020-11-03T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;265;2020;265;2020;Registro de preÃ§os de blocos de concreto, do tipo lajota e meio-fio, para pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-10-19;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-11-13;HOMOLOGADO; ;atasRegistroPrecos_0652b1ea-4617-40f5-8219-60bdecdc757f.csv; ; ;2020-11-12T14:01:00Z; ;2020-10-19;2020-11-12; ;despesas_aef574f2-c4f3-40e1-bde0-13934f2fb8c0.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-12T08:00:00Z;itensVencedores_e5fe52a2-99d2-4fc7-8ece-c09d2f52b021.csv;MURAL_PUBLICO;;; ;participantes_c8b9c427-fbce-491d-89de-7019049fea58.csv;SIM; ;2020-11-12T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;270;2020;270;2020;Registro de preÃ§os de produtos agrÃ­colas (adubo, ureia, raÃ§Ã£o de peixe e outros) para a manutenÃ§Ã£o de parques, praÃ§as e jardins pÃºblicos, localizados no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-10-27;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-11-10;HOMOLOGADO; ;atasRegistroPrecos_a01e4aa4-ff39-469e-999d-aec71d076e2e.csv; ; ;2020-11-10T09:01:00Z; ;2020-10-26;2020-11-10; ;despesas_6e94e620-ab1e-44f7-b92f-89e74e00e4e3.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-10T08:00:00Z;itensVencedores_dd90abf2-5c2c-436d-8147-eb2defbb7f58.csv;INTERNET;;; ;participantes_f0f10681-d5d6-4931-ad2c-5834cec57a43.csv;SIM; ;2020-11-10T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;271;2020;271;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma (161,68mÂ²) e ampliaÃ§Ã£o (83,97mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO OPERÃRIA NOVA, localizado na rua Ataulfo Alves, municÃ­pio de CriciÃºma-SC.;Convite;2020-11-04;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-24;HOMOLOGADO; ; ; ;contratos_a2bdc8da-ac94-4e41-8f13-6d95e7c06de3.csv;2020-11-11T14:00:00Z; ;2020-11-03;2020-11-11; ;despesas_860ed4fc-4718-4e39-be98-c1141fc9c718.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-11-11T08:00:00Z;itensVencedores_5c0443f6-73ee-4399-a283-86ad14fbf7ef.csv;INTERNET;;; ;participantes_aa7f4bda-cafc-4213-9ac3-0309c7e66112.csv;NÃO; ;2020-11-11T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;272;2020;272;2020;Registro de preÃ§os de mudas de bananeiras de viveiro certificado e devidamente registrado na entidade fiscalizadora do Estado, sendo estas do tipo caturra  (Grand Naine) e banana-prata (Catarina), com parte Ã¡rea acima de 25cm, sob substrato, aclimatizadas e prontas para ir a campo, para o fornecimento aos agricultores do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-03;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-11-17;HOMOLOGADO; ;atasRegistroPrecos_8e3e0881-22e6-4e5d-bfbb-a848f8cd2ddb.csv; ;contratos_cb1f3b95-16bf-4845-87fd-1d396a460fbe.csv;2020-11-17T09:01:00Z; ;2020-11-03;2020-11-17; ;despesas_c4832f08-7f20-4e48-aa26-201d8a4c8bba.csv; ;tributos@criciuma.sc.gov.br;empenhos_032e7e16-e400-40fc-8c16-3be83ed14c49.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-17T08:00:00Z;itensVencedores_e1de6438-1c0c-4730-bf24-e8de8566225b.csv;MURAL_PUBLICO;;; ;participantes_3109b578-a528-4446-bae3-db19fb320e76.csv;SIM; ;2020-11-17T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
